0,1,2,3,4
Start,Finish,Name of conflict,Belligerents,
,,,"Victorious party (if
applicable)",Defeated party (if applicable)
1800,1865,Temne War[1],"British Empire
Susu Tribes",Kingdom of Koya
1801,1805,Tripolitan War,"United States
Sweden (until 1802)
Sicily","Tripolitania
Morocco (1802)"
1801,1801,"War of the Oranges
Part of the War of the
Second Coalition","France
Spain",Portugal
1802,1804,"Fourth quarter of the
Haitian Revolution",Haiti,France
1802,1802,Sack of Karbala,Diriyah,Ottoman Empire
1802,1802,Stecklikrieg,Helvetic Republic,Federalist rebels
1802,1810,Tedbury's War,British Empire,Australian Aborigines
1803,1803,Souliote War,Ottoman Empire,Souliotes
1803,1803,Irish Rebellion of 1803,British Empire,Society of United Irishmen
1803,1805,"Second Anglo-Maratha
War",British East India Company,Maratha Empire
1803,1805,"Burmese–Siamese
War (1803–05)",Konbaung dynasty,Siam
1803,1805,First Kandyan War,British Empire,Kingdom of Kandy
1803,1815,Napoleonic Wars,"Coalition forces:
Austria[α][a][b]
Prussia[β]
Russia[γ][c]
United Kingdom
Baden
Bavaria[δ]
Brunswick[ε]
French royalists
Hanover[d]
Hungary[ζ][e]
Liechtenstein
Montenegro[η]
Nassau[ε]
Netherlands[ε]
Ottoman Empire[θ][f]
Papal States
Persia[θ][g]
Portugal[ι]","France and allies:
French Republic (until
1804)
French Empire (from 1804)
French clients:
Bonapartist Spain[i]
Confederation of the
Rhine[ξ][k][l]
Duchy of Warsaw[m]
Etruria[n]
Holland[o]
Italy
Lucca-Piombino
Naples[p]
Polish Legions[m]
Switzerland
Austria[a][q][ο]
Denmark–Norway[r][π]"
,,,"Sardinia[κ]
Saxony[δ]
Sicily[λ][h]
Spain[μ][i]
Sweden[ν][j]
Switzerland
Tuscany[ε]
Württemberg[δ]","Ottoman Empire[ρ][f]
Persia[σ][g]
Prussia[θ][q]
Russia[θ][c]
Spain[τ][i]
Sweden[υ][j]"
1803,1806,"War of the Third
Coalition
Part of the Napoleonic
Wars","French Empire and allies:
France
Batavian Republic
Italy
Etruria
Spain
Bavaria
Württemberg","Austrian Empire
Russian Empire
United Kingdom
Naples and Sicily
Sweden"
1803,1837,Padri War,"Adats
Netherlands",Padris
1804,1804,1804 Mtiuleti rebellion,Russian Empire,Georgian and Ossetian rebels
1804,1804,Battle of Suriname,United Kingdom,Batavian Republic
1804,1804,"Battle of Sitka
Part of the Russian
colonization of the
Americas",Russian Empire,"Tlingit
Kiks.ádi clan"
1804,1813,"First Serbian Uprising
Part of the Serbian
Revolution","Ottoman Empire
France","Revolutionary Serbia
Volunteers from
Habsburg monarchy
Russian Empire"
1804,1804,"Uprising against the
Dahije
Part of the First
Serbian Uprising",Karađorđe,Dahije
1804,1804,"Castle Hill convict
rebellion",New South Wales,Convicts
1804,1808,Fulani War,Sokoto Caliphate,Hausa Kingdoms
1804,1813,"Russo-Persian War
(1804–1813)
Part of the Napoleonic
Wars",Russian Empire,Qajar dynasty
1805,1811,"Egyptian Revolution
Part of the Napoleonic
Wars","Albanian forces of
Muhammad Ali","Ottoman Empire
Mamluk Forces"
1805,1805,Janissaries' Revolt,Ottoman Empire,Janissaries
,,,,
1805,1810,"Franco-Swedish War
Part of the Napoleonic
Wars",France,Sweden
1805,1805,"Haitian invasion of
Santo Domingo","France
Spain
Captaincy General
of Santo Domingo",First Empire of Haiti
1806,1807,"War of the Fourth
Coalition
Part of the Napoleonic
Wars","French Empire and allies:
France
Confederation of the
Rhine
Bavaria
Württemberg
Saxony (from Dec.
1806)
Polish Legions
Italy
Naples
Etruria
Holland
Swiss Confederation
Spain","Prussia
Russia
United Kingdom
Saxony (1806 only)
Sweden
Sicily"
1806,1812,"Russo-Turkish War
(1806–1812)
Part of the Napoleonic
Wars",Russian Empire,Ottoman Empire
1806,1807,"British invasions of the
Río de la Plata","Spain
Río de la Plata
Viceroyalty",United Kingdom
1806,1807,Ashanti–Fante War,"Ashanti Empire
Holland","Fante Confederacy
United Kingdom"
1806,1811,"War of Christophe's
Secession",Forces of Henri Christophe,Forces of Alexandre Pétion
1806,1806,Vellore Mutiny,British East India Company,Vellore Sepoys
1807,1809,"Anglo-Turkish War
(1807–1809)
Part of the Napoleonic
Wars",Ottoman Empire,United Kingdom
1807,1807,"Alexandria expedition
of 1807",Egypt,British Empire
1807,1807,Tican's rebellion,Austrian Empire,Serbian Rebels
1807,1807,Froberg mutiny,British Empire,Navy Mutineers
,,,,
1807,1807,"Brazilian slave revolt of
1807",Colonial Brazil,Rebels
1807,1808,Janissaries' Revolt,Ottoman Empire,Janissaries
1807,1814,"Gunboat War
Part of the Napoleonic
Wars",United Kingdom,Denmark–Norway
1807,1812,"Anglo-Russian War
(1807–1812)
Part of the Napoleonic
Wars",United Kingdom,Russian Empire
1807,1807,Basi Revolt,Spain,Rebels
1807,1814,"Peninsular War
Part of the Napoleonic
Wars","Portugal
United Kingdom
Spain",France
1807,1818,"Mtetwa Empire
Expansion",Mthethwa Paramountcy,Other Tribes
1807,1842,"New Zealand Musket
Wars",Māori,Māori
1807,1808,"Ottoman coups of
1807–08",Pro-reform factions,"Anti-reform factions
Janissaries"
1808,1810,Rum Rebellion,United Kingdom,New South Wales Corps
1808,1809,Finnish War,Russian Empire,Sweden
1808,1809,"Spanish reconquest of
Santo Domingo
Part of the Napoleonic
Wars","Spain
Santo Domingo
British Empire",France
1808,1809,"Dano-Swedish War of
1808–1809
Part of the Napoleonic
Wars","Denmark–Norway
France","Sweden
United Kingdom"
1808,1809,Travancore Rebellion,British Empire,"Travancore
Kingdom of Cochin"
1809,1809,Gurkha-Sikh War,Sikh Empire,Nepal
1809,1809,"Persian Gulf campaign
of 1809","United Kingdom
East India Company",Al Qasimi
1809,1809,Coup of 1809,Men of 1809,Sweden
1809,1809,"War of the Fifth
Coalition
Part of the Napoleonic
Wars","France
Duchy of Warsaw
Confederation of the
Rhine
Kingdom of Bavaria
Saxony
Württemberg
Westphalia
Italy
Naples
Swiss Confederation","Austria
Tyrol
Hungary
United Kingdom
Black Brunswickers
Sardinia
Sicily"
,,,Holland,
1809,1809,"1809 Gottscheer
Rebellion",France,Gottschee peasants
1809,1809,"Tyrol Rebellion
Part of the Napoleonic
Wars","Kingdom of Bavaria
First French Empire
Kingdom of Italy","Austrian Empire
Tyrolean Rebels"
1809,1812,"Quito Revolution
(1809-1812)
Part of the Spanish
American wars of
independence",Spain,Rebels
1809,1812,"Burmese–Siamese
War (1809–1812)",Siam,Burmese Empire
1809,1825,"Bolivian War of
Independence
Part of the Spanish
American wars of
independence",Bolivia,Spain
Start,Finish,Name of conflict,Belligerents,
,,,Victorious party (if applicable),Defeated party (if applicable)
1810,1818,"Argentine War of
Independence
Part of the Spanish
American wars of
independence","United Provinces of the Río
de la Plata
Chile",Spain
1810,1825,"Colombian War of
Independence
Part of the Spanish
American wars of
independence",Gran Colombia,Spain
1810,1811,"Tecumseh's War
Part of the War of
1812","United States
Chief Black Hoof",Tecumseh's Confederacy
1810,1810,"US occupation of West
Florida",United States,Spain
1810,1820,Punjab War,Sikh Empire,"British East India
Company
British Empire"
1810,1826,"Chilean War of
Independence
Part of the Spanish
American wars of
independence","Chile
United Provinces of the
Río de la Plata","Spain
Mapuche allies"
1810,1810,Conquest of Hawaii,Kingdom of Hawaii,Other Hawaiian Tribes
1810,1818,Amadu's Jihad,Forces of Seku Amadu,Bamana Empire
1810,1821,"Mexican War of
Independence
Part of the Spanish
American wars of
independence",Mexican Army,Spain
1811,1812,"Cambodian rebellion
(1811–12)","Cambodian pro-Siamese
faction
Rattanakosin Kingdom
(Siam)","Cambodian pro-
Vietnamese faction
Nguyễn dynasty (Vietnam)"
1811,1811,Battle of Khakeekera,"Bahrain
Kuwait",Diriyah
1811,1811,"1811 German Coast
uprising",United States,Rebel Slaves
1811,1811,"Invasion of Java
(1811)",British East India Company,France
1811,1811,Tonquin incident,United States,Tla-o-qui-aht
1811,1812,Fourth Xhosa War,Cape Colony,Xhosa Tribes
,,,,
1811,1811,Ga–Fante War,"Fante Confederacy
Akwapim Tribes
Akim Tribes","Ashanti Empire
Ga Tribes
British Empire
Dutch Empire"
1811,1815,Arakanese Uprising[5],Burmese Empire,Rohingya Insurgents
1811,1811,"Battle of Las Piedras
Part of the Spanish
American wars of
independence","Forces of José Gervasio
Artigas",Spain
1811,1812,Cambodian Rebellion,"Viet Nam
Kingdom of Cambodia","Forces of Khmer
Pretender Ang Snguon
Siam"
1811,1811,Paraguayan Revolt,Paraguay,Viceroyalty of Peru
1811,1818,Wahhabi War,Ottoman Empire,First Saudi State
1811,1823,"Venezuelan War of
Independence
Part of the Spanish
American wars of
independence","Venezuela
Gran Colombia
British Empire
New Granada",Spain
1811,1826,"Peruvian War of
Independence
Part of the Spanish
American wars of
independence","Peru
United Provinces of the Río
de la Plata
Gran Colombia
Chile
British Empire",Spain
1812,1812,Battle of Shela,Lamu,"Mombasa
Pate"
1812,1812,"Hong Gyeong-Rae's
Rebellion",Joseon dynasty,"Forces loyal to Hong Gyeong-
nae"
1812,1812,Aponte conspiracy,Spain,Slaves
1812,1812,"French invasion of
Russia
Part of the Napoleonic
Wars",Russian Empire,"France
Duchy of Warsaw
Italy
Naples
Confederation of the Rhine
Baden
Bavaria
Berg
Saxony
Westphalia
Spain
Swiss Confederation"
,,,,"Allies:
Austria
Prussia"
1812,1814,"War of the Sixth
Coalition
Part of the Napoleonic
Wars","Original Coalition:
Russian Empire
Kingdom of Prussia
Austrian Empire
Sweden
United Kingdom of Great
Britain and Ireland
Spain
Kingdom of Portugal
Sicily
Kingdom of Sardinia
After Battle of Leipzig:
Kingdom of Saxony
Kingdom of Bavaria
Württemberg","France
Kingdom of Italy
(Napoleonic)
Duchy of Warsaw
Naples
Until January 1814
Denmark–Norway
Swiss Confederation
Confederation of the Rhine
(Many member states defected after
Battle of Leipzig)"
1812,1815,War of 1812,"British Empire
United States
United States","British Empire
United States
United States"
1812,1821,Pemmican War,"North West Company
Métis","Hudson's Bay Company
Selkirk's settlers"
1813,1813,"Eight Trigrams uprising
of 1813",Qing dynasty,Eight Trigram Sect
1813,1837,Afghan-Sikh Wars,Sikh Empire,"Durrani Empire
Emirate of Afghanistan"
1813,1814,Creek War,"United States
Lower Creeks
Cherokees
Choctaws","""Red Sticks"" (Creek Indians)"
1813,1813,Peoria War,United States,"Kickapoo Nation
Potawatomi Nation"
1814,1814,"Brazilian slave revolt of
1814",Colonial Brazil,Rebels
1814,1814,"Swedish–Norwegian
War
Part of the Napoleonic
Wars",Sweden,Norway
1814,1816,Anglo-Nepalese War,"British East India Company
Forces of the Chogyal",Nepal
1814,1816,"Ashanti–Akim–
Akwapim War",Ashanti Empire,"Akwapim Tribes
Akim Tribes"
,,,,
1814,1814,"Hadži Prodan's Revolt
Part of the Serbian
Revolution",Ottoman Empire,"Forces of Hadži Prodan
Gligorijevic"
1814,1880,Argentine Civil Wars,"Federalists
Blancos","Unitarios
Colorados"
1815,1815,"Slachter's Nek
Rebellion",United Kingdom,Boer Rebels
1815,1815,Second Barbary War,"United States
United Kingdom of the
Netherlands
United Kingdom (from
1815)","Barbary States
Ottoman Empire"
1815,1815,Second Kandyan War,British Empire,Kingdom of Kandy
1815,1815,"Hundred Days
War of the Seventh
Coalition","United Kingdom
Kingdom of Prussia
Kingdom of France
Kingdom of Hanover
German Confederation
Austrian Empire
Russian Empire
Sweden
Netherlands
Spain
Kingdom of Portugal
Kingdom of Sardinia
Kingdom of the Two
Sicilies
Grand Duchy of
Tuscany","First French Empire
Napoleonic Kingdom
of Naples"
1815,1815,"Neapolitan War
Part of the Hundred
Days","Austrian Empire
Kingdom of the Two
Sicilies
Grand Duchy of
Tuscany
United Kingdom","Napoleonic Kingdom of
Naples"
1815,1815,Temne-Susu War[6],Kingdom of Koya,Susu Tribes
1815,1816,"Spanish reconquest of
New Granada
Part of the Spanish
American wars of
independence",Spanish Empire,"United Provinces of New
Granada"
1815,1817,"Second Serbian
Uprising
Part of the Serbian
Revolution",Principality of Serbia,Ottoman Empire
,,,,
1816,1816,Bussa's Rebellion,British Empire,Barbadian slaves
1816,1816,"Bombardment of
Algiers",British Empire,"Ottoman Empire
Algiers"
1816,1820,"Luso-Brazilian
conquest of the Banda
Oriental","United Kingdom of Portugal,
Brazil and the Algarves",Federal League
1816,1857,Afaqi Khoja revolts,Qing dynasty,"Aq Taghlik Khojas
Supported by: Kokand
Khanate"
1817,1817,Pernambucan Revolt,"United Kingdom of Portugal,
Brazil and the Algarves",Pernambuco rebels
1817,1817,Pentrich rising,British Empire,Tax resisters
1817,1818,"Third Anglo-Maratha
War",British East India Company,Maratha Confederacy
1817,1818,"First Seminole War
Part of the Seminole
Wars",United States,Seminole Tribes
1817,1818,Uva Rebellion,British Empire,Kingdom of Kandy
1817,1819,Ndwandwe–Zulu War,Forces of Shaka Zulu,Forces of King Zwide
1817,1826,"Burmese invasions of
Assam",Burmese Empire,"Kingdom of Ahom
Kingdom of Manipur"
1817,1864,Caucasian War,Russian Empire,"Avar Khanate
Circassia
Kingdom of Kartli-
Kakheti
Caucasian Imamate
Other Tribes of the North
Caucasus"
1818,1818,Akure–Benin War,Benin Kingdom,Akure Kingdom
1818,1819,Fifth Xhosa War,"British Empire
Khoikhoi Forces","Forces of Xhosa Chief Maqana
Nxele"
1818,1828,Zulu wars of conquest,Zulu Kingdom,"Other remnants of the Mtetwa
Paramountcy"
1819,1820,"Bolívar's campaign to
liberate New Granada
Part of the Venezuelan
War of Independence","United Provinces of New
Granada",Spain
1819,1819,Chuguev uprising,Russian Empire,Chuguev Regiment
Start,Finish,Name of conflict,Belligerents,
,,,"Victorious party (if
applicable)",Defeated party (if applicable)
1820,1820,Revolution of 1820,Kingdom of the Two Sicilies,Carbonari
1820,1820,"Cambodian rebellion
(1820)","Cambodian pro-Siamese
faction
Rattanakosin Kingdom
(Siam)",Khmer anti-Vietnamese rebels
1820,1824,"Turco-Egyptian
conquest of Sudan
(1820-1824)",Egypt Eyalet,"Funj Sultanate
Sultanate of Darfur Shaigiya
tribe"
1820,1821,Farhi family revolt,Ottoman Empire,Farhi family and its Rebels
1820,1821,Bani Bu Ali expedition,"Omani Empire
East India Company",Bani Bu Ali tribe
1820,1822,Ali Pasha's Revolt,Ottoman Empire,Ali Pasha of Yanina
1820,1822,"Ecuadorian War of
Independence
Part of the Spanish
American wars of
independence","Free Province of
Guayaquil",Kingdom of Spain
1820,1823,Trienio Liberal,"Kingdom of Spain
Kingdom of France",Partisans of the Cortes
1820,1875,Texas–Indian wars,"Spain
Mexico
Republic of Texas
United States",Comanche
1821,1821,"Siamese invasion of
Kedah",Rattanakosin Kingdom,Kedah Sultanate
1821,1825,"Ijebu and Ife war
against Owu","Ijebu
Ife",Owu Kingdom
1821,1821,"Wallachian uprising
(1821)",Ottoman Empire,Principality of Wallachia
1821,1821,Niš Rebellion (1821),Ottoman Empire,Niš Secret Organization
1821,1823,"Ottoman–Persian War
(1821–23)",Qajar Persia,Ottoman Empire
1821,1829,"Greek War of
Independence","Greek revolutionaries
Britain
United States of the
Ionian Islands","Ottoman Empire
Egypt Eyalet
Beylik of Tunis (naval
battles)"
,,,"Kingdom of France
(1827 only)
Russian Empire
(1827 only)",
1821,1837,Padri War,Dutch Empire,"Indigenous population of West
Sumatra"
1821,1829,"Spanish attempts to
reconquer Mexico",Mexico,Spanish Empire
1821,1870,"Comanche–Mexico
Wars","Comanche
Kiowa",Mexico
1821,1821,1821 Alghero revolt[7],Kingdom of Sardinia,Rebels of Alghero
1822,1823,"Mexican annexation of
El Salvador","First Mexican Empire
Guatemala",El Salvador
1822,1823,"Casa Mata Plan
Revolution",Mexican Republicans,First Mexican Empire
1822,1825,"Brazilian War of
Independence",Empire of Brazil,Kingdom of Portugal
1822,1844,"Haitian occupation of
Santo Domingo",Republic of Spanish Haiti,Haiti
1823,1823,"Hundred Thousand
Sons of Saint Louis","France
Armée de la Foi",Partisans of the Cortes
1823,1823,"Ochomogo War
Part of the Mexican
annexation of Central
America",Republicans,Imperialists
1823,1823,"Demerara rebellion of
1823",British Empire,Demerara slaves
1823,1823,"Expedition to the West
Coast of Borneo","Royal Netherlands East
Company",Chinese Indonesian rebels
1823,1823,Revolt of Querétaro,"Provisional Government of
Mexico",Mexican Empire
1823,1831,"First Anglo-Ashanti
War",Ashanti Empire,British Empire
1823,1824,First Greek civil war,"Primates and supporters
of the Government","Military leaders and supporters of
Philiki Etaireia"
1824,1824,"Chumash revolt of
1824",,
1824,1824,Bathurst War,British Empire,Wiradjuri
1824,1824,"Confederation of the
Equator Revolt",Empire of Brazil,Confederation of the Equator
1824,1824,First Bone War,Dutch Empire,Sulawesi Rebels
1824,1824,April Revolt,Absolutists,Liberals
1824,1825,"Second Greek civil
war","Roumeliotes and Islanders
(Hydra)",Moreotes
1824,1826,"First Anglo-Burmese
War","Britain
British East India",Burmese Empire
,,,"Company
Native Tribes",
1825,1825,Second Bone War,Dutch Empire,Sulawesi Rebels
1825,1825,Battle of Tripoli (1825),Kingdom of Sardinia,Tripolitania
1825,1828,"Aegean Sea Anti-
Piracy Operations of
the United States",United States,Greek Pirates
1825,1825,Decembrist revolt,Russian Empire,Decembrists
1825,1828,Cisplatine War,Empire of Brazil,"United Provinces of the Río
de la PlataThirty-Three Orientals"
1825,1830,Java War,"Dutch Empire
Pro-Netherlands Javanese","Rebellion forces of Prince
Diponegoro"
1825,1825,"Franco-Trarzan War
of 1825","France
Comte de Villèle",Forces of Muhammad al Habib
1826,1826,Katamanso War,"Dutch Empire
British Empire
Netherlands
Denmark",Ashanti Empire
1826,1837,"Kurdish revolt of
1826–1837[8]",Ottoman Empire,Kurdish rebels
1826,1829,"First Central American
Civil War",Liberals,Conservatives
1826,1828,"Russo-Persian War
(1826–28)
Part of the Russo-
Persian Wars",Russian Empire,Persian Empire
1826,1826,"Chernigov Regiment
revolt",Russian Empire,Decembrists
1826,1831,Sikh–Wahhabi War,Sikh Empire,"Mujahideen
Kingdom of Amb
Peshawari Sardars
Pashtun tribes"
1826,1828,Siamese-Lao War,Siam,"Anouvong
King of Vientiane"
1827,1827,"1827 Honduran coup
d'état",State of Honduras,Honduran Conservatives
1827,1827,Winnebago War,"United States
Local militia",Winnebago
1828,1828,"Peruvian–Bolivian
War of 1828",Peru,Bolivia
1828,1829,"Gran Colombia–Peru
War",Gran Colombia,Peru
1828,1828,"Irish and German
Mercenary Soldiers'
Revolt",Empire of Brazil,Irish and German mercenaries
1828,1828,"Bombardment of
Tripoli (1828)",Tripolitania,Kingdom of the Two Sicilies
1828,1834,Liberal Wars,"Liberal forces of Queen
Mary II","Absolutist forces of King
Miguel"
,,,"United Kingdom
Spain",
1828,1829,"Russo-Turkish War
(1828–29)",Russian Empire,Ottoman Empire
1828,1832,Black War,British Empire,Tasmanian Aborigines
1829,1830,"Austrian expedition
against Morocco
(1829)",Austrian Empire,Morocco
1829,1830,"Chilean Civil War of
1829–30","Pelucones
Military of Chile
Chilean Army
Chilean Navy",Pipiolos
1829,1833,Anglo-Khasi War,British Empire,Khasi people
Start,Finish,Name of conflict,Belligerents,
