0,1,2,3,4
,,,"Victorious party (if
applicable)","Defeated party (if
applicable)"
1830,1830,Freiämtersturm,Freie Ämter militia,Canton of Aargau
1830,1830,"July Revolution
French Revolution of 1830",House of Orléans,House of Bourbon
1830,1831,November Uprising,Russian Empire,Polish insurgents
1830,1831,Belgian Revolution,"Southern Provinces of the
Netherlands","United Kingdom of the
Netherlands"
1830,1847,French conquest of Algeria,France,"Ottoman Empire
Algiers"
1830,1850,Port Phillip District Wars,British Empire,Australian Aborigines
1831,1831,"Dutch expedition on the west
coast of Sumatra",Dutch Empire,Sumatran Rebels
1831,1831,Merthyr Rising,British Empire,Coal Miners
1831,1831,Turner's Rebellion,United States,Slave Rebels
1831,1833,Kol uprising,British Empire,Adivasi Rebels
1831,1834,"Siamese–Vietnamese War
(1831–34)","Vietnam
Vietnamese protectorate of
Cambodia",Siam
1831,1832,Baptist War,British Empire,Rebel slaves
1831,1832,Naning War,East India Company,Malay rebels
1831,1833,"Egyptian–Ottoman War
(1831–33)",Egypt,"Ottoman Empire
Russian Empire
(from 1833)"
1831,1833,Yagan Resistance,British Empire,Yagan
1831,1833,Bosnian Uprising (1831–32),Ottoman Empire,Bosnian ayans
1832,1832,Black Hawk War,"United States
Ho-Chunk
Menominee
Potawatomi","Black Hawk's British Band:
Sauk
Fox
Kickapoo"
1832,1832,June Rebellion,France,French Republicans
1833,1834,Desert Campaign (1833–34),Argentina,Mapuche rebels
1833,1835,Lê Văn Khôi revolt,Nguyễn dynasty,Lê Văn Khôi rebels
1833,1839,Albanian Revolts of 1833–39,Ottoman Empire,Albanian rebels
1833,1840,First Carlist War,Liberals and Allies:,Carlists:
,,,"Forces of Queen
Isabella II of Spain
British Empire
France
Forces of Queen
Mary II of Portugal","Forces of Infante
Carlos of Spain
Forces of King
Miguel of Portugal"
1834,1834,Peruvian civil war of 1834,Government of Peru,Revolutionaries
1834,1834,Coorg War,,
1834,1834,Priest Jovica's Rebellion,Ottoman Empire,Christian peasants
1834,1834,"Peasants' Revolt of 1834
(Palestine)",Egypt Eyalet,Palestinian Peasants
1834,1834,Battle of Pinjarra,British Empire,Pinjarup
1834,1836,Sixth Xhosa War,"British Empire
Free Khoikhoi",Xhosa Tribes
1835,1858,"1835–58 revolt in Ottoman
Tripolitania",Ottoman Empire,Libyan rebels
1835,1836,Revolution of the Reforms,State of Venezuela,Reformists
1835,1836,Salaverry-Santa Cruz War,"Supporters of Luis José de
Orbegoso and Andrés de
Santa Cruz","Supporters of Felipe
Santiago Salaverry"
1835,1835,League War,San José,"Alajuela
Cartago
Cartago"
1835,1835,Malê Revolt,Empire of Brazil,Muslim Nagos
1835,1835,Zacatecas Rebellion,Mexico,Zacatecan rebels
1835,1836,Texas Revolution,Republic of Texas,Mexico
1835,1842,"Second Seminole War
Part of the Seminole Wars",United States,Seminole Tribes
1835,1845,Ragamuffin War,Empire of Brazil,"Riograndense Republic
Juliana Republic"
1835,1840,Cabanagem,Empire of Brazil,"Indians
Cabanos"
1836,1836,Posavina rebellion (1836),Ottoman Empire,Bosnian nobility
1836,1836,"Belogradchik rebellion
(1836)",Ottoman Empire,Serbian peasants
1836,1836,Berkovitsa rebellion (1836),Ottoman Empire,Bulgarian peasants
1836,1836,Pirot rebellion,Ottoman Empire,Orthodox peasants
,,,,
1836,1839,War of the Confederation,"Chile
North Peru
Argentine Confederation","Peru-Bolivian
Confederation"
1837,1838,"Siege of Herat (1838)
Afghan-Persian War",Emirate of Afghanistan,Qajar Iran
1837,1837,Revolt of 1837 (New Mexico),Mexico,Cantón
1837,1838,Sabinada,Empire of Brazil,Bahia Republic
1837,1838,"Lower Canada Rebellion
Part of the Rebellions of
1837","United Kingdom
British North America","Patriote movement
American
Volunteers"
1837,1838,"Upper Canada Rebellion
Part of the Rebellions of
1837","United Kingdom
British North America","Hunters' Lodges
Republic of Canada"
1837,1839,Dutch–Ahanta War,Dutch Empire,Ahanta Kingdom
1837,1847,Kenesary's Rebellion[9],Russian Empire,Kazakh Khanate
1838,1840,"Muhammad Ali's Yemeni
Expedition
Part of the Yemeni–
Ottoman Conflicts",Ottoman Empire,Zaidis
1838,1838,Battle of Blood River,Voortrekkers,Zulu kingdom
1838,1838,Mormon War,Non-Mormon Missourians,"Latter Day Saint
movement"
1838,1839,Balaiada,Empire of Brazil,"Balaios
African slaves"
1838,1839,Pastry War,France,Mexico
1839,1839,Newport Rising,British Empire,Chartists
1839,1839,Züriputsch,Zürich,Conservative Putschists
1839,1841,"Egyptian–Ottoman War
(1839–41)","British Empire
Austrian Empire
Russian Empire
Kingdom of Prussia
Ottoman Empire","Egypt
France
Spain"
1839,1840,Khivan campaign of 1839,Khanate of Khiva,Russian Empire
1839,1841,War of the Supremes,,
1838,1842,First Anglo-Afghan War,Emirate of Afghanistan,"British Empire
British East India
Company"
1839,1842,First Opium War,British Empire,Qing Empire of China
1839,1847,Albanian Revolt of 1847,Ottoman Empire,Albanian rebels
1839,1851,Uruguayan Civil War,"Colorados
Argentine Unitarians
France
Riograndense
Republic
British Empire
Empire of Brazil
Italian Legion","Blancos
Federalists
Argentine
Confederation"
1840,1841,Cambodian rebellion (1840),"Khmer anti-Vietnamese
rebels
Support:
Rattanakosin Kingdom
(Siam)",Nguyễn dynasty (Vietnam)
1830s,1860s,Eumerella Wars,British Empire,Gunditjmara people
Start,Finish,Name of conflict,Belligerents,
,,,"Victorious party (if
applicable)","Defeated party (if
applicable)"
1841,1841,Niš Rebellion (1841),Ottoman Empire,Christian rebels
1841,1841,1841 rebellion in Guria,Russian Empire,Guria Peasants
1841,1845,"Siamese–Vietnamese War
(1841–45)","Vietnam
Cambodia protectorates loyal
to King Ang Duong",
1841,1842,Sino-Sikh War,China,Sikh Empire
1842,1847,Kurdish revolt of 1842–1847[8],Ottoman Empire,Emirate of Botan
1842,1842,Shoorcha rebellion,Russian Empire,"Chuvash Peasants
Tatar Peasants
Mari Peasants"
1842,1868,Russian Conquest of Bukhara,Russian Empire,Emirate of Bukhara
1842,1843,Mier expedition,Mexico,Texas
1843,1844,"Peruvian civil war of 1843–
1844",Revolutionaries,Peruvian government
1843,1844,Albanian Revolt of 1843–44,Ottoman Empire,Albanian rebels
1843,1843,"Wairau Affray
Part of the New Zealand Wars",Ngāti Toa,British Settlers
1843,1843,Battle of One Tree Hill,British Settlers,Jagera people
1844,1856,"Dominican War of
Independence",Dominican Republic,Haiti
1844,1844,Franco-Moroccan War,France,Morocco
1844,1847,Franco-Tahitian War,"France
Tahitian allies","Tahiti
Huahine
Raiatea
Bora Bora and Tahaa"
1844,1845,Malespín's War,"El Salvador
Honduras",Nicaragua
1845,1845,Albanian Revolt of 1845,Ottoman Empire,Albanian rebels
1845,1846,First Anglo-Sikh War,"British East India
Company",Sikh Empire
1845,1846,"Flagstaff War
Northern War
Part of the New Zealand Wars",Ngāpuhi Iwi,"British Empire
Forces of Tamati
Waka Nene"
1846,1847,,Venezuela,Federal rebels
1846,1846,Revolution of Maria da Fonte,Portuguese Empire,Tax Resisters
1846,1846,"Hutt Valley Campaign
Part of the New Zealand Wars",British Empire,Ngāti Toa
,,,"British Settlers
Te Āti Awa",
1846,1846,Kraków uprising,Austrian Empire,"Polish independence
movement"
1846,1846,Galician slaughter,Austrian Empire,Polish peasants
1846,1846,"Dutch intervention in Northern
Bali (1846)",Netherlands,Bali
1846,1846,Revolt of the Faitiões,Portuguese Empire,Faitiões
1846,1847,Patuleia,Cartistas,"Septembrists
Miguelists"
1846,1847,Seventh Xhosa War,British Empire,Xhosa Tribes
1846,1849,"Second Carlist War
War of the Madrugadores","Forces of Queen Isabella
II of Spain",Carlists
1846,1848,Mexican–American War,United States,Mexico
1846,1848,"Wanganui Campaign
Part of the New Zealand Wars","British Empire
British Settlers
Māori Kupapa",Māori Iwis
1847,1847,Sonderbund War,Swiss Confederation,Sonderbund
1847,1850,Sierra Gorda Rebellion,Mexico,Tax Resisters
1847,1855,Cayuse War,United States,Cayuse
1847,1933,Caste War of Yucatán,Mexico,Maya Free State
1847,1847,"Operations against the Baizai
(1847)[10]",British Empire,Baizai Tribesmen
1848,1849,"Venezuelan Civil War of
1848–1849",State of Venezuela,Rebels
1848,1849,"Revolutions of 1848 in the
Italian states","Austrian Empire
Kingdom of Two Sicilies
Papal States","Kingdom of Sicily
Provisional Government
of Milan
Republic of San Marco
Roman Republic
Central Italy Rebels
Supported by:
Kingdom of Sardinia"
1848,1848,"Greater Poland Uprising
(1848)",Kingdom of Prussia,Polish rebels
1848,1848,French Revolution of 1848,French Republic,July Monarchy
1848,1849,"Revolutions of 1848 in the
German states","German Confederation
Austrian Empire
Baden
Prussia
Kingdom of Saxony
Kingdom of Bavaria",German Rebels
1848,1849,"Baden Revolution
Part of the Revolutions of",Baden,Freischar
,,1848 in the German states,,
1848,1849,"Revolutions of 1848 in the
Habsburg areas",,
1848,1848,"Wallachian Revolution of
1848","Ottoman Empire
Russian Empire",Wallachia
1848,1849,"Sicilian revolution of
independence of 1848","Kingdom of the Two
Sicilies
Supported by:
Kingdom of Spain","Kingdom of Sicily
Supported by:
Congress Poland"
1848,1848,"Dutch intervention in Northern
Bali (1848)",Netherlands,Bali
1848,1848,Matale rebellion,British Empire,Kandian Peasants
1848,1849,"First Italian War of
Independence",Austrian Empire,"Kingdom of Sardinia
Grand Duchy of
Tuscany
Papal States
Kingdom of the Two
Sicilies"
1848,1849,Second Anglo-Sikh War,"British Empire
British East India
Company",Sikh Empire
1848,1849,"Hungarian War of
Independence","Austrian Empire
Russian Empire",Hungary
1848,1849,Serb Uprising of 1848–49,"Serbs (Austrian Empire)
Serbian volunteers
Austrian Empire",Hungary
1848,1849,Praieira revolt,Empire of Brazil,Praieiros
1848,1849,Slovak Uprising of 1848–49,Slovak National Council,Kingdom of Hungary
1848,1851,"First Schleswig War
The Three Years' War",Denmark,"Schleswig-Holstein
Prussia
Kingdom of Saxony"
1849,1850,"Dutch intervention in Bali
(1849)","Netherlands
Lombok","Buleleng
Jembrana
Klungkung"
1849,1849,"May Uprising in Dresden
Part of the Revolutions of
1848 in the German states","Prussia
Kingdom of Saxony",Freischar
1849,1849,"Palatine uprising
Part of the Revolutions of
1848 in the German states",Kingdom of Bavaria,Freischar
,,,,
1849,1849,"Yemeni Expedition of 1849
Part of the Yemeni–
Ottoman Conflicts",Zaidis,Ottoman Empire
1849,1855,"Burmese–Siamese War
(1849–55)",Burma,Siam
1849,1924,Apache Wars,"United States
(1849–1924)
Confederate States of
America
(1861–1865)","Apacheria:
Chiricahua Apache
Jicarilla Apache
Mescalero Apache
Lipan Apache
Western Apache
Plains Apache
Apache Allies:
Ute
Yavapai
Comanche
Cheyenne
Kiowa
Yuma
Mohave"
1849,1849,"Operations against the Baizai
(1849)",British Empire,Baizai Tribesmen
Start,Finish,Name of conflict,Belligerents,
,,,Victorious party (if applicable),Defeated party (if applicable)
1850,1856,"Soninke-Marabout
War (1850–1856)","British Empire
French Empire","Marabout confederacy
Kingdom of the Kombo
(Soninke)"
1850,1864,Taiping Rebellion,"China
British Empire
French Empire",Taiping Heavenly Kingdom
1850,1853,Eighth Xhosa War,British Empire,"Xhosa Tribes
Khoikhoi Tribes
Native Kafir Police"
1851,1851,"1851 Chilean
Revolution",Chile,Liberal rebels
1851,1851,"Bombardment of
Salé",France,Morocco
1851,1851,"1851 French coup
d'état","French Second Republic under
Louis-Napoléon Bonaparte",Republicans
1851,1852,Platine War,"Empire of Brazil
Uruguay
Entre Ríos
Corrientes
Santa Fe","Argentine Confederation
Blancos"
1851,1855,"Palembang
Highlands
Expeditions",Dutch Empire,Palembangese Rebels
1851,1865,"California Indian
Wars",United States,"Miwok
Yokuts
Cahuilla
Cupeno
Quechan
Yurok
Karuk
Tolowa
Nomlaki
Chimariko
Wintun
Hupa
Tsnungwe
Wiyot
Whilkut
Yuki"
1851,1868,Nian Rebellion,Qing dynasty,Nien militia
1852,1852,Kautokeino rebellion,Sweden-Norway,Sami rebels
,,,,
1852,1852,"Second Anglo-
Burmese War",British Empire,Burma
1852,1853,"Montenegrin–
Ottoman War (1852–
53)",Montenegro,Ottoman Empire
1852,1862,"Herzegovina Uprising
(1852–62)",Ottoman Empire,Serbian rebels
1853,1854,,State of Venezuela,Rebels
1853,1856,Crimean War,"Ottoman Empire
French Empire
(from 1854)
Britain
(from 1854)
Kingdom of Sardinia
(from 1855)
Caucasian Imamate (until 1855)
Circassia
Abkhazian insurgents (from
1855)
Egypt Eyalet
Beylik of Tunis[11]","Russian Empire
Bulgarian volunteers
Principality of Mingrelia
(vassal)
Kurdish rebels[12]
Kingdom of Greece (until
1854)"
1854,1854,"1854 Macedonian
rebellion",Ottoman Empire,Macedonian rebels
1854,1855,"Expedition against
the Chinese in
Montrado",Netherlands,"Pro-Chinese Indonesian rebels
Chinese volunteers
Supported by:
China"
1854,1854,Epirus Revolt of 1854,Ottoman Empire,Greek rebels
1854,1857,Revolution of Ayutla,Mexican rebels,Santa Anna dictatorship
1854,1873,"Miao Rebellion
(1854–73)",China,Miao people
1854,1860,"French conquest of
Senegal",French Empire,"Kingdom of Waalo
Toucouleur Empire"
1854,1856,"Red Turban
Rebellion (1854–56)",Qing Empire of China,Tiandihui
1854,1861,Bleeding Kansas,Free-Stater (Kansas),Border ruffians
1855,1855,"Kurdish revolt of
1855[8]","Ottoman Empire
Supported by:
French Empire
British Empire",Kurdish rebels
1855,1855,First Fiji Expedition,United States,Fiji
,,,,
1855,1856,"Nepalese–Tibetan
War",Kingdom of Nepal,Tibet
1855,1856,Santhal rebellion,"British Raj
Zamindars",Santal rebels
1855,1858,Yakima War,United States,Yakama
1855,1855,Rogue River Wars,United States,Rogue River
1855,1855,Battle of Ash Hollow,United States,Brulé Sioux
1855,1856,Puget Sound War,United States,"Nisqually
Muckleshoot
Puyallup
Klickitat
Haida
Tlingit"
1855,1858,"Third Seminole War
part of the Seminole
Wars",United States,Seminole Tribes
1855,1864,Nias Expedition,Dutch Empire,Nias Rebels
1855,1867,"Punti-Hakka Clan
Wars",Punti,Hakka
1856,1857,"Peruvian civil war of
1856–1858",,
1856,1857,Filibuster War,"Allied Central American Army
(Ejército Aliado Centroamericano)
Costa Rica
Honduras
Guatemala
El Salvador
Nicaragua
Legitimistas (conservative party)
Democráticos (liberal party)
United States (naval
support)",Filibusters
1856,1857,"Khost rebellion
(1856–1857)",Emirate of Afghanistan,Khostwal and Waziri tribesmen
1856,1857,"Campaign of 1856–
57","Costa Rica
Guatemala
El Salvador
Honduras
Rebel Forces of Patricio
Rivas","Republic of Sonora
Nicaragua"
1856,1856,Battle of Tres Forcas,Morocco,Prussia
,,,,
1856,1860,"Second Opium War
Arrow War","United Kingdom
French Empire
United States (1856 and
1859 only)",Qing Empire of China
1856,1857,Anglo-Persian War,"British Empire
East India Company
Afghanistan",Persia
1856,1873,"Panthay Rebellion
Du Wenxiu Rebellion",Qing Empire of China,Pingnan Guo
1856,1857,"1857 Cheyenne
Expedition",United States,Cheyenne
1857,1858,"Indian Rebellion of
1857
India's First War of
Independence","British Empire
British East India
Company
Nepal
Jammu and Kashmir
20 Princely states","Sepoys of the East India
Company
Mughal Empire
Awadh
Jhansi
Jagdishpur
Kohra
Bijairaghogarh
Tulsipur State
7 Princely states"
1857,1858,Utah War,United States,"State of Deseret
Utah Territory
Nauvoo Legion"
1857,1860,"Ecuadorian–Peruvian
War (1857–1860)",Peru,Ecuador
1857,1861,Reform War,"Liberals
United States",Conservatives
1857,1861,Cibaenian Revolution,"Dominican Republic
Liberals Supported by:
Conservatives
Kingdom of Spain","Revolutionary
Government of Cibao"
1857,1863,Pahang Civil War,"Wan Ahmad loyalists
Terengganu Sultanate
Rattanakosin Kingdom","Tun Mutahir loyalists
Johor
United Kingdom"
1858,1858,"March Revolution
(Venezuela)",,
1858,1858,Mahtra War,Russian Empire,Estonian peasants
1858,1858,Coeur d'Alene War,United States,"Spokane
Coeur d'Alene"
,,,,"Paloos
Northern Paiute"
1858,1858,Fraser Canyon War,"United States
British Empire",Nlaka'pamux
1858,1858,Pecija's First Revolt,Ottoman Empire,Serbian peasants
1858,1862,"Cochinchina
Campaign","French Empire
Kingdom of Spain",Dai Nam
1859,1859,Indigo revolt,British Empire,Bengali Peasants
1859,1859,Third Fiji expedition,United States,Fiji
1859,1859,"Second Italian War of
Independence","French Empire
Kingdom of Sardinia",Austrian Empire
1859,1859,Revolution of 1859,Chile,Liberal rebels
1859,1872,Pig War,United States,United Kingdom
1859,1860,"Hispano-Moroccan
War (1859–60)",Spain,Morocco
1859,1863,Banjarmasin War,Dutch Empire,Sultanate of Banjar
1859,1863,Federal War,Venezuelan Federalists,"Venezuelan
Conservatives"
1859,1859,"1859 Perugia
uprising",Papal States,Rebels
Start,Finish,Name of conflict,Belligerents,
,,,Victorious party (if applicable),Defeated party (if applicable)
1860,1860,"Expedition of the
Thousand",Kingdom of Italy,"Two Sicilies
Papal States"
1860,1860,"Portugal–Angoche
conflict[13]","Portuguese Empire
Mozambique",Angoche Sultanate
1860,1860,"1860 Mount Lebanon
civil war","Rural Druze clans
Abu Nakad clan
Imad clan
Abu Harmouch clan
Talhuq clan
Jumblatt clan
Supported by
al-Atrash clan
Harfush clan
Rural Sunni and Shia Muslim
militiamen
Sardiyah tribe","Maronites and allies
Rural Maronite militiamen
Zahalni militiamen
Shihab dynasty"
1860,1860,Paiute War,United States,Paiute tribes
1860,1861,"First Taranaki War
Second Māori War
Part of New Zealand
Wars","Māori iwi (tribes)
Māori King Movement","Government of New Zealand
British Settlers"
1860,1862,"Colombian Civil War
(1860–62)",Granadine Confederation,Federal State of Cauca
1860,1890,Barasa–Ubaidat War,Ubaidat Tribe,Barasa Tribe
1861,1883,"Occupation of
Araucanía",Chile,Araucanía
1861,1865,American Civil War,United States of America,"Confederate States of
America"
1861,1867,"French intervention
in Mexico
Also known as
Franco-Mexican War","United Mexican States
Supported by :
United States of America
(entered in 1865)","Second French Empire
Second Mexican Empire
Austrian Empire (German
and Hungarian volunteers)
Belgian Foreign Legion
Egyptian Sudanese
Supported by :
Kingdom of Spain (retired in
1862)
United Kingdom (retired in
1862)"
1862,1862,Dakota War of 1862,United States,Dakota Sioux
,,,,
1862,1877,"Dungan Revolt
(1862–77)
Muslim Rebellion",Qing Empire of China,Muslims of China
1863,1863,"Ecuadorian–
Colombian War",United States of Colombia,Ecuador
1863,1863,"Battle of
Shimonoseki Straits",United States,Chōshū Domain
1863,1863,"Bombardment of
Kagoshima
Anglo-Satsuma War",British Empire,Satsuma Domain
1863,1864,"Shimonoseki
Campaign","British Empire
Netherlands
United States
Second French Empire","Choshu Domain
Chofu Domain
Kiheitai Volunteers"
1863,1864,Ambela campaign,British Raj,"Afghan Pashtuns
Yusufzai"
1863,1864,"Invasion of Waikato
Part of New Zealand
Wars","Government of New
Zealand
Māori Kupapa",Māori King Movement
1863,1864,"Second Anglo-
Ashanti War",Ashanti Empire,British Empire
