Started,Ended,Name of Conflict,Belligerents,Defeated,Part of,War link,Wider conflict link
,,nan,Victorious party (if\napplicable),Defeated party (if applicable),,,
1990,Ongoing,DHKP/C insurgency in\nTurkey,Government of\nTurkey\nTurkish Armed Forces\nTurkish Land\nForces\nTurkish Air Force\nTurkish Naval\nForces\nTurkish Gendarmerie\nJİTEM\nSpecial Forces\nCommand\nGeneral Directorate of\nSecurity\nRiot Police\nPolice Special\nOperation\nDepartment\nMinistry of Foreign\nAffairs\nNational Defense\nMinistry of the Interior,DHKP/C[1]\nTKP/ML[1]\nMLKP\nCommunist Party of Turkey\n(Workers Voice)\nSupported by:\nSyria (Until 2024)[2],,,
1990,1995,Eelam War II Part of\nthe Sri Lankan Civil\nWar,Sri Lanka,Liberation Tigers of Tamil\nEelam,,https://en.wikipedia.org/wiki/Eelam_War_II,https://en.wikipedia.org/wiki/Sri_Lankan_civil_war
1990,1991,Gulf War\n,United States\nUnited Kingdom\nFrance\nSaudi Arabia\nEgypt\nKuwait\nCoalition:\nAfghan mujahideen[3]\nArgentina\nAustralia\nBahrain\nBangladesh\nBelgium\nCanada\nCzechoslovakia\nDenmark\nGermany\nGreece\nHonduras\nHungary\nItaly\nJapan\nLuxembourg\nMorocco\nNetherlands\nNew Zealand\nNiger\nNorway\nOman\nPakistan\nPhilippines\nPoland\nPortugal\nQatar\nRomania\nSenegal\nSierra Leone\nSingapore\nSouth Korea\nSpain,Iraq,Arab Cold\nWar,https://en.wikipedia.org/wiki/Gulf_War,https://en.wikipedia.org/wiki/Arab_Cold_War
,,,Sweden\nSyria\nTurkey\nUnited Arab Emirates,,,,
1990,1994,Rwandan Civil War,Rwandan Patriotic\nFront (RPF),Rwanda\nZaire (1990)\nFrance,,https://en.wikipedia.org/wiki/Rwandan_Civil_War,
1990,1990,1990 Mindanao crisis\n,Philippines,Federal Republic of\nMindanao,1986–90\nPhilippine coup\nattempts,https://en.wikipedia.org/wiki/1990_Mindanao_crisis,https://en.wikipedia.org/wiki/1986%E2%80%9390_Philippine_coup_attempts
1990,1992,Transnistria War\n,Transnistria\nRussia[4][5]\nSupported by:\nUkraine[6],/ Moldova[a]\nSupported by:\nRomania,dissolution\nof the Soviet Union\nand the Transnistria\nconflict,https://en.wikipedia.org/wiki/Transnistria_War,https://en.wikipedia.org/wiki/Dissolution_of_the_Soviet_Union
1990,1995,Tuareg rebellion\n(1990–1995)\n,Niger\nMali\nGanda Koy,"Mali:\nArab Islamic Front of Azawad\n(FIAA),\nPopular Movement for the\nLiberation of Azawad (MPLA),\nUnited Movements and Fronts\nof Azawad (MFUA).\nNiger:\nFront for the Liberation of Aïr\nand Azaouak (FLAA),\nFront for the Liberation of\nTamoust, (FLT),\nCRA & ORA coalitions (1994–\n95)",Tuareg\nrebellions,https://en.wikipedia.org/wiki/Tuareg_rebellion_(1990%E2%80%931995),https://en.wikipedia.org/wiki/Tuareg_rebellion_(1990%E2%80%931995)
1991,1992,1991–1992 South\nOssetia War\n,South Ossetia\nRussia[7]\n(1992),Georgia,"Georgian–\nOssetian conflict,\nGeorgian Civil War,\nand Dissolution of the\nSoviet Union",https://en.wikipedia.org/wiki/1991%E2%80%931992_South_Ossetia_War,https://en.wikipedia.org/wiki/1991%E2%80%931992_South_Ossetia_War
"1981/1988/1991
(disputed)",Ongoing,Somali Civil War\n,1980s–1991:\nSomali Democratic\nRepublic\nSNA (until 1991)\nSupported by:\nDjibouti[8][9]\nItaly[10]\nLibya[11][12]\nSaudi Arabia[11]\nSouth Africa[12]\nUnited\nStates[13][14][11]\n1991–1995:\nUnited Nations\nUNOSOM I\nAustralia\nAustria\nBelgium\nBotswana\nCanada\nCzechia\nEgypt\nFiji\nFinland\nIndonesia\nJordan,1980s–1991:\nArmed rebel groups\nUSC\nSSDF\nSPM\nSupported by:\nEthiopia[40][41]\n1980s–1991:\nSomali National Movement\nSupported by:\nEthiopia[42][43]\n1991–1995:\nUSC\nSNA\nAl-Itihaad\n1995–2006:\nSRRC\nSNA\nSPM-Harti\nIslamic Courts Union,"Conflicts in the\nHorn of Africa, The\nEthiopian-Somali conflict,\nWar against the Islamic\nState, Operation Enduring\nFreedom – Horn of Africa,\nand Global War on\nTerrorism",https://en.wikipedia.org/wiki/Somali_Civil_War,https://en.wikipedia.org/wiki/Conflicts_in_the_Horn_of_Africa
,,,Morocco\nNew Zealand\nNorway\nPakistan\nZimbabwe\nUNITAF\nAustralia\nBangladesh\nBelgium\nBotswana\nCanada\nEgypt\nEthiopia\nFrance\nGermany\nGreece\nIndia\nIndonesia\nItaly\nKuwait\nMalaysia\nMorocco\nNew Zealand\nNigeria\nNorway\nPakistan\nSaudi Arabia\nSpain\nTunisia\nTurkey\nUAE\nUnited Kingdom\nUnited States\nZimbabwe\nUNOSOM II\nAlgeria\nAustralia[15]\nAustria[16]\nBangladesh[17]\nBelgium[18]\nBotswana\nCanada\nDenmark\nEgypt\nFiji\nFinland\nFrance[19]\nGermany[20]\nGreece\nIndia\nIndonesia\nIreland\nItaly\nJordan\nKuwait\nMalaysia\nMorocco\nNepal\nNew Zealand\nNigeria\nNorway\nPakistan\nPhilippines\nRomania\nSaudi Arabia\nSouth Korea\nSpain\nSweden\nSwitzerland\nTunisia\nTurkey\nUnited Arab\nEmirates\nUnited Kingdom,1995–2006:\nSomaliland\n2006–2009:\nInvasion:\nIslamic Courts Union\nSupported by:\nEritrea\nONLF[44][45]\nInsurgency:\nAl-Shabaab\nICU loyalists\nHizbul Islam\nRas Kamboni Brigades\nJabhatul Islamiya\nMuaskar Anole\nARS\n2006–2009:\nSomaliland\n2009–present:\nAl-Qaeda and allies\nAl-Shabaab\nAQAP\nAQIM\nHizbul Islam (until 2010;\n2012–2013)\nAlleged state allies:\nEritrea[46]\nIran[47]\nQuds Force[48]\nQatar[49]\nAlleged non-state allies:\nHouthis[50][51]\nSomali pirates[52]\nIslamic State (since 2015)[53][54]\nSomalia Wilayah\nAllies\nIS-YP[55]\nSomali pirates[52]\n2009–present:\nSomaliland\nSomaliland Armed Forces\nSSB[56][57]\nAlleged support:\nEthiopia[58]\nUAE[59]\nUnited Kingdom\nYemen\nEuropean Union,,,
,,,United States\nZimbabwe\n1995–2006:\nInterim Government\nTNG\nARPCT\nUSC\nJVA\nRRA\nGalmudug\nJubaland\nPuntland\nUNPOS\n2006–2009:\nInvasion:\nEthiopia\nTFG\nUnited States[21]\nSupported by:\nKenya[22]\nInsurgency:\nEthiopia\nTFG\nPuntland\nGalmudug\nSupported by:\nMalawi[23]\nUnited States\nIGASOM[24]\nDjibouti\nEritrea\nEthiopia\nKenya\nSudan\nUganda\nAMISOM[25]\nBurundi\nDjibouti\nEthiopia\nGhana\nKenya\nNigeria\nSierra Leone\nUganda\nAllied armed groups:\nARPCT\nASWJ\nUNPOS\n2009–present:\nSomalia\nSomali Armed\nForces[25]\nRegional forces\nMa'awisley[26]\nGalmudug\nGalmudug Security\nForce\nAhlu Sunna\nWaljama'a (until\n2018)[27]\nHiman and Heeb\n(until 2015)\nHirshabelle\nKhatumo\nSouthwestern\nSomalia\nUnited\nStates[25][28][29]\nU.S. Army\nU.S. Marine Corps\nU.S. Air Force,,,,
,,,U.S. Navy\nCIA\nAFRICOM\nChina[30][31]\nPeople's Armed\nPolice\nAUSSOM (2025–\npresent)[25]\nBurundi (under\ndiscussion)\nDjibouti\nEgypt (under\ndiscussion)\nEthiopia\nKenya\nUganda\nATMIS (2022–2024)[25]\nBurundi\nDjibouti\nEthiopia\nKenya\nUganda\nAMISOM (2007–\n2022)[25]\nBurundi\nDjibouti\nEthiopia\nGhana\nKenya\nNigeria\nSierra Leone\nUganda\nAllies\nFrance[32]\nItaly[33]\nRussia[34][35]\nTurkey[25][36]\nUnited Arab\nEmirates[37]\nUnited Kingdom[38]\nNon-combat support:\nEuropean Union[39]\nEUTM Somalia\nUNPOS (1995–2013)\nUNSOM (2013–2024)\nBrazil\nFinland\nGermany\nGhana\nIndia\nIndonesia\nNepal\nSierra Leone\nSweden\nThailand\nTurkey\nUganda\nUnited Kingdom\nZimbabwe\nUNTMIS (2025–\npresent)\nUNSOA (2009–2016)\nUNSOS (2016–\npresent)\nIndependent regional\nforces\nPuntland\nPuntland Security Force\nPuntland Dervish Force\nPuntland Maritime\nPolice Force\nJubaland\nJubaland Dervish Force\nRaskamboni,,,,
,,,Movement,,,,
1991,1991,Operation Traíra\n,Brazil\nBrazilian Army\nBrazilian Air Force\nBrazilian Navy\nColombia\nColombian Army,FARC\nComando Simón Bolívar,Colombian\nconflict and war on\ndrugs,https://en.wikipedia.org/wiki/Operation_Traira,https://en.wikipedia.org/wiki/Colombian_conflict
1991,1991,1991 Iraqi uprisings\n,Ba'athist Iraq\nBa'ath Party\nIraqi Army\nRepublican\nGuard\nSpecial Republican\nGuard\nPopular Army\nGeneral Security\nIntelligence Service\nSpecial Security\nSupport:\nMEK,Shia and leftist elements of\nopposition:\nSCIRI/Badr Brigades\nDawa\nCommunist Party\nPro-Syrian Ba'athists\nArmy deserters/defectors\nKurdish rebels:\nPeshmerga:\nKDP\nPUK\nIMK\nCPK\nJash deserters/defectors\nPDKI\nDiplomatic Support:\nUnited States[60]\nMilitary Support Iran[61],aftermath of the\nGulf War,https://en.wikipedia.org/wiki/1991_Iraqi_uprisings,https://en.wikipedia.org/wiki/Aftermath_of_the_Gulf_War
1991,2002,Sierra Leone Civil War\n,"Sierra Leone\nSLA (before and after the\nAFRC)[62]\nCDF (Kamajors,\nTamaboros, Kapras,\netc.)[63]\nForeign mercenaries\nUnited Kingdom\n(2000–2002)\nGuinea\nECOMOG forces (1998–\n2000)\nExecutive Outcomes\n(1995–1996)\nSupported by:\nUnited States\nBelarus[64]\nUNAMSIL\nBangladesh[65]\nIndia\nPakistan (2001–\n2005)[66]\nKenya\nRussia (1999–2005)\nUkraine (1999–2005)\nNigeria\nNorway[67]\nNew Zealand\nGhana\nJordan[68]\nGermany",RUF\nAFRC (1997–2002)\nWest Side Boys (1998–2000)\nLiberia (1997–2002)\nNPFL (1991–2002)\nForeign mercenaries\nSupported by:\nLibya\nBurkina Faso,spillover of the\nFirst and Second Liberian\nCivil Wars,https://en.wikipedia.org/wiki/Sierra_Leone_Civil_War,https://en.wikipedia.org/wiki/First_Liberian_Civil_War
,,nan,nan,nan,,,
1991,1995,Croatian War of\nIndependence Part of\nthe Yugoslav Wars,1991–94:\nCroatia\n1994–95:\nCroatia\nBosnia and\nHerzegovina,"1991–92:\nSFR Yugoslavia\nSAO Krajina\nSAO Eastern Slavonia, Baranja\nand Western Syrmia\nSAO Western Slavonia\n1992–95:\nSerbian Krajina\nRepublika Srpska",,https://en.wikipedia.org/wiki/Croatian_War_of_Independence,https://en.wikipedia.org/wiki/Croatian_War_of_Independence
1991,1991,Ten-Day War\n,Slovenia,Yugoslavia,Yugoslav Wars,https://en.wikipedia.org/wiki/Ten-Day_War,https://en.wikipedia.org/wiki/Yugoslav_Wars
1991,1991,1991 Soviet coup d'état\nattempt\n,Presidency of the\nSoviet Union\nRussian SFSR\nSupreme Soviet\nCongress of\nPeople's Deputies\nCouncil of Ministers\nSupporting\nrepublics:[69]\nArmenia\nEstonia\nGeorgia\nKazakhstan\nKyrgyzstan\nLatvia\nLithuania\nMoldova\nNakhichevan\nUkraine\nRussian\nnationalists\nRussian liberals\nAnti-coup and pro-\nYeltsin demonstrators\nand organizations\n(Democratic Russia)\nArmenian\nRevolutionary\nFederation\nPopular Front of\nAzerbaijan\nBelarusian Popular\nFront\nAll-National\nCongress of the\nChechen People[70]\nPeople's\nMovement of Ukraine\nUNA–UNSO\nSąjūdis\nDiplomatic support:\n[71]\nAustralia\nBulgaria\nCanada\nCzechoslovakia\nDenmark\nEEC\nFrance\nGermany\nHoly See\nHungary,State Committee on the\nState of Emergency\nTaman Guards\nKantemir Division\nCommunist Party\nKGB\nAlpha Group\nVympel Group\nSupporting republics:[69][72]\nAbkhazia\nAzerbaijan\nByelorussia\nChecheno-Ingushetia\nGagauzia\nTajikistan\nTatarstan\nTransnistria\nTurkmenistan\nUzbekistan\nInterfront:\nIntermovement\nIFWP\nYedinstvo\nUnitate-Edinstvo\nInternational Movement of\nDonbass\nCommunist Party of the RSFSR\nCommunist Party of Estonia\n(CPSU)\nCommunist Party of Latvia\nCommunist Party of Lithuania\nLiberal Democratic Party[73]\nPro-coup and anti-Yeltsin\ndemonstrators and organizations\nDiplomatic support:\n[71][74]\nAfghanistan\nChina\nCuba\nIraq\nLaos\nLibya\nNorth Korea\nSudan\nPLO[75]\nVietnam\nYugoslavia\nSerbia\nMontenegro,"Cold War, the\nRevolutions of 1989,\nand the dissolution of the\nSoviet Union",https://en.wikipedia.org/wiki/1991_Soviet_coup_d'%C3%A9tat_attempt,https://en.wikipedia.org/wiki/1991_Soviet_coup_d'%C3%A9tat_attempt
,,,Israel\nItaly\nJapan\nMongolia\nNATO\nNew Zealand\nPoland\nRomania\nSouth Korea\nTaiwan\nTurkey\nUnited Kingdom\nUnited States\nYugoslavia\nCroatia\nSlovenia,,,,
1991,1994,Djiboutian Civil War,Djibouti\nSupported by:\nFrance,FRUD,,https://en.wikipedia.org/wiki/Djiboutian_Civil_War,
1991,1993,Georgian Civil War\n,Pro-Shevardnadze\nforces\n22 December 1991 – 6\nJanuary 1992\nRebel factions of the\nNational Guard\nMkhedrioni\nTetri Artsivi\nMerab Kostava Society\nUnion of Afghans\n2 January 1992 – 10 March\n1992\nMilitary Council[76]\nInterim Government\n10 March 1992 – October\n1992\nState Council\nInterim Government\nOctober 1992 – 31\nDecember 1993\nGovernment of\nGeorgia\nGeorgian Armed Forces\nInternal Troops of\nGeorgia\nNational Guard of\nGeorgia\nSupported by:\nRussia,Pro-Gamsakhurdia forces\n22 December 1991 – 6 January 1992\nGovernment of Georgia\nNational Guard of Georgia\n6 January 1992 – March 1992\nNational Disobedience\nCommittee[76][77]\nMarch 1992 – September 1993\nGamsakhurdia's\ngovernment-in-exile\nPartisans\nUnits of the National Guard\n2 September 1993 – 6\nNovember 1993\nZugdidi-based government\n6 November 1993 – 31\nDecember 1993\nPartisans\nSupported by:\nChechen Republic of\nIchkeria,"post-Soviet\nconflicts, the Wars in the\nCaucasus, and the\nDissolution of the Soviet\nUnion",https://en.wikipedia.org/wiki/Georgian_civil_war_of_1991%E2%80%931993,https://en.wikipedia.org/wiki/Post-Soviet_conflicts
1992,2002,Algerian Civil War,Government of\nAlgeria\nMinor involvement:\nEgypt[78][79]\nTunisia[78][79]\nFrance[79][80]\nEuropean\nUnion[80]\nSouth Africa[81],Islamic Salvation Front\nloyalists\nMinor involvement:\nMorocco [79][82][83]\nLibya (until 1995)[79]\nSaudi Arabia (pre-war)[80]\nIran (alleged)[80]\nSaudi private donors[80]\nArmed Islamic Group (from\n1993)\nMinor involvement:\nSudan (alleged)[84][85][86]\nIran (alleged)[84][85][86]\nEgyptian Islamic Jihad (until\n1995)[87],,https://en.wikipedia.org/wiki/Algerian_Civil_War,
,,,,Salafist Group for\nPreaching and Combat (from\n1998)\nMinor involvement:\nAl-Qaeda[84],,,
1992,1992,1992 Venezuelan\ncoup d'état attempts,Venezuelan\nGovernment\nVenezuelan Armed\nForces,MBR-200\nCuba (alleged)\nDGI,,https://en.wikipedia.org/wiki/1992_Venezuelan_coup_d'%C3%A9tat_attempts,https://en.wikipedia.org/wiki/1992_Venezuelan_coup_d'%C3%A9tat_attempts
1992,1995,Bosnian War Part of\nthe Yugoslav Wars,"Until October 1992:\nBosnia and\nHerzegovina\nHerzeg-Bosnia\nCroatia\nOctober 1992–94:\nBosnia and\nHerzegovina\n1994–95:\nBosnia and\nHerzegovina\nHerzeg-Bosnia\nCroatia\nSupported by:\nNATO (bombing\noperations, 1995)",Until May 1992:\nRepublika Srpska\nSerbian Krajina\nSFR Yugoslavia\nOctober 1992–94:\nHerzeg-Bosnia\nCroatia\nMay 1992–94:\nRepublika Srpska\nSerbian Krajina\nWestern Bosnia\nSupported by:\nFR Yugoslavia\n1994–95:\nRepublika Srpska\nSerbian Krajina\nWestern Bosnia\nSupported by:\nFR Yugoslavia,,https://en.wikipedia.org/wiki/Bosnian_War,https://en.wikipedia.org/wiki/Yugoslav_Wars
1992,1996,Afghan Civil War\n(1992–1996)\n,"Taliban (from late\n1994)\nKhalq (pro Taliban\nfactions, from late\n1994)\nAl-Qaeda (from\nearly 1996)\nSupported by:\nPakistan (from late\n1994)","Islamic State of\nAfghanistan\nNorthern Alliance\nJamiat-e Islami\nIttehad-e Islami\nMahaz-e Milli\nHarakat-i Islami\nHarakat-i-Inqilab\nJebh-e Nejat-e Melli\nHezb-e Islami Khalis (until\nmid-1992)\nHezb-i Wahdat (until Dec.\n1992)\nJunbish-i Milli (until Jan.\n1994; from Aug. 1994)\nHezb-e Islami Gulbuddin\n(from late 1994)\nShura-e Nazar\nSupported by:\nSaudi Arabia\nUzbekistan (until Jan. 1994;\nfrom Aug. 1994)\nIran (until Dec. 1992)\nHezb-e Islami Gulbuddin\n(until late 1994)\nKhalq (pro Gulbuddin\nfactions, until late 1994)\nSupported by:\nPakistan (until late 1994)",Afghan\nconflict and the Iran–\nSaudi Arabia proxy\nconflict (after Dec.\n1992),https://en.wikipedia.org/wiki/Afghan_Civil_War_(1992%E2%80%931996),https://en.wikipedia.org/wiki/Afghan_Civil_War_(1992%E2%80%931996)
,,,,"Hezb-i Wahdat (after Dec.\n1992)\nSupported by:\nIran (from Dec. 1992)\nJunbish-i Milli (Jan. 1994-\nAug. 1994)\nSupported by:\nUzbekistan (Jan.-Aug. 1994)\nRegional Kandahar Militia\nLeaders\nAfghan Army and Airforce\nRemnants (allegedly, until\nOctober 1992)",,,
1992,1997,Tajikistani Civil War\n,/ Tajikistan\nPopular Front of\nTajikistan[88]\nCommunist Party\nof Tajikistan\nSocialist Party of\nTajikistan\n/ Russia\nUzbekistan\n/ Kazakhstan\n/ Kyrgyzstan\nSupported by:\nBelarus[89]\n(weapons supplies)\nUNMOT\nAustria\nBangladesh\nBulgaria\nCzech Republic\nDenmark\nGhana\nHungary\nIndonesia\nJordan\nNepal\nNigeria\nPoland\nSwitzerland\nUkraine\nUruguay,"United Tajik Opposition\nIslamic Renaissance Party\nTajik Democratic Party\nParty of People's Unity\nRastokhez Popular Movement\nLali Badakhshan\nAfghanistan (until 1996)\nJamiat-e Islami (until 1996)\nSupported by:\nal-Qaeda[90]\nIslamic Movement of Uzbekistan\nTaliban\nIran (alleged, denied by\nIran)[91][92][93][94]",post-Soviet\nconflicts and spillover\nof the Afghan Civil\nWar (1992–1996),https://en.wikipedia.org/wiki/Tajikistani_Civil_War,https://en.wikipedia.org/wiki/Post-Soviet_conflicts
1992,1993[95][b],War in Abkhazia (1992–\n1993)\n,Abkhazia\nConfederation of\nMountain Peoples of\nthe Caucasus\nSupported by:\nRussia[c],Georgia,Georgian–\nAbkhazian conflict\nand the Georgian Civil\nWar,https://en.wikipedia.org/wiki/War_in_Abkhazia_(1992%E2%80%931993),https://en.wikipedia.org/wiki/War_in_Abkhazia_(1992%E2%80%931993)
1992,1992,East Prigorodny\nconflict\n,North Ossetia\nRussian\nFederation,Ingush rebels,post-Soviet\nconflicts and the Wars\nin the Caucasus,https://en.wikipedia.org/wiki/East_Prigorodny_conflict,https://en.wikipedia.org/wiki/East_Prigorodny_conflict
1993,1994[97],Republic of the Congo\nCivil War (1993–1994),Republic of the\nCongo\nCocoye Militia,Cobra Militia\nNinja Militia,,https://en.wikipedia.org/wiki/Republic_of_the_Congo_Civil_War_(1993%E2%80%931994),https://en.wikipedia.org/wiki/Republic_of_the_Congo_Civil_War_(1993%E2%80%931994)
1993,1993,1993 Russian\nconstitutional crisis\n,Presidential\nforces:\nMain\nAdministration of\nProtection,Parliamentary forces:\nCongress of People's Deputies\nSupreme Soviet,conflicts in the\nformer Soviet Union,https://en.wikipedia.org/wiki/1993_Russian_constitutional_crisis,https://en.wikipedia.org/wiki/1993_Russian_constitutional_crisis
,,,Ministry of the\nInterior\nMinistry of Defence\nKantemir\nDivision\nTaman Division\nPro-Yeltsin\ndemonstrators and\norganizations\nFederalists and\nanti-communists\nDiplomatic support:\n[98][99]\nPoland\nCzech Republic\nRomania\nSlovakia\nHungary\nBulgaria\nEstonia\nLatvia\nLithuania\nMoldova\nUkraine\nGeorgia\nArmenia\nAzerbaijan\nKazakhstan\nKyrgyzstan\nUzbekistan\nTajikistan\nAustralia\nCanada\nGermany\nIndia\nIsrael\nItaly\nJapan\nSouth Korea\nNew Zealand\nUnited Kingdom\nUnited States\nEuropean Economic\nCommunity\nNATO,Anti-Yeltsin opposition:\nNational Salvation Front\nRussian National Unity\nLabour Russia\nOther opposition forces[note 1]\nSupport:\nTransnistria[d][100],,,
1993,2005,Burundian Civil War\n,"Burundi\nArmed forces\nGuardians of the Peace\n""Abajeunes""\nSupported by:\nRPF (Rwanda)\nInternational\npeacekeepers:\nAMIB (2003–04)\nONUB (from 2004)","Ethnic Hutu rebels:\nCNDD-FDD\nPALIPEHUTU-FNL[e]\nFROLINA\nHutu militias and youth\ngangs:\nInziraguhemuka\nIntagoheka\n""Chicago Bulls""\nALiR[102]\nFDLR[103]\nMai-Mai[103]\nSupported by:\nZaire (until 1996)\nTanzania\nDR Congo (2000s)[104]\nTutsi militants:\nBurundian military factions\nSans Echec\nSans Défaite\nSans Pitié\nSans Capote","spillovers of the\nRwandan genocide, First\nand Second Congo Wars",https://en.wikipedia.org/wiki/Burundian_Civil_War,https://en.wikipedia.org/wiki/Rwandan_genocide
,,,,Imbogaraburundi\nPA-Amasekanya\nSupported by:\nRPF (Rwanda),,,
1993,Ongoing,Maoist insurgency in\nBangladesh\nPart of Terrorism in\nBangladesh,Bangladesh,PBCP\nPBCP–J\nPBCP–LP\nPBCP–ML\nNew PBCP\nGMF\nPBSP\nPBSP (CC)\nPBSP–MBRM\nBCP\nNew BCP\nJamaat-ul-Mujahideen\nBangladesh\nJagrata Muslim Janata\nBangladesh[105],,https://en.wikipedia.org/wiki/Maoist_insurgency_in_Bangladesh,https://en.wikipedia.org/wiki/Maoist_insurgency_in_Bangladesh
1993,Ongoing,Insurgency in Ecuador,Ecuador,GCP\nPCE-SR\nELA\nFARE\nCAR (2005–2008)\nFARC dissidents (from\n2018),,https://en.wikipedia.org/wiki/Insurgency_in_Ecuador,
1994,2020,Chiapas conflict,Mexico\nPaz y Justicia\nUnited States\nGuatemala\nSinaloa Cartel\nGulf Cartel\nJalisco New\nGeneration Cartel\nLos Zetas\nJuárez Cartel[106],Zapatista Army of National\nLiberation (EZLN)\nPopular Revolutionary\nArmy[107]\nSupported by:\nVenezuela (1999–2013)[108],,https://en.wikipedia.org/wiki/Chiapas_conflict,
1994,1994,1994 Zapatista Uprising\n,Mexico\nMexican Armed Forces,EZLN,Chiapas conflict,https://en.wikipedia.org/wiki/Zapatista_uprising,https://en.wikipedia.org/wiki/Chiapas_conflict
1992,2018,Insurgency in Ogaden\n,Ethiopia\nSupported by:\nSomaliland[109][110],ONLF\nSupported by:\nEritrea[111]\nEgypt (alleged by\nEthiopia)[112]\nal-Itihaad al-Islamiya[113]\n(1992–97),conflicts in the\nHorn of Africa,https://en.wikipedia.org/wiki/Insurgency_in_Ogaden,https://en.wikipedia.org/wiki/Conflicts_in_the_Horn_of_Africa
,,nan,nan,nan,,,
1994,1994,1994 Bophuthatswana\ncrisis\n,BDF mutineers,Bophuthatswana\nAfrikaner Volksfront\nAWB\nSouth African Defence\nForce[114][115],internal\nresistance to apartheid\nand the negotiations to\nend apartheid in South\nAfrica,https://en.wikipedia.org/wiki/1994_Bophuthatswana_crisis,https://en.wikipedia.org/wiki/1994_Bophuthatswana_crisis
