Started,Ended,Name of conflict,Belligerents,Defeated,Part of,War link,Wider conflict link
,,nan,Victorious party (if\napplicable),Defeated party (if\napplicable),,,
2020,Ongoing,Gang war in Haiti\nPart of crime in Haiti\nand the Haitian\ncrisis,Haitian security forces\nHaitian National Police\nHaitian Armed Forces\nUnited States Armed\nForces\nMSSMH\nKenya[1]\nJamaica[2]\nBelize\nBahamas\nVatican City\nGuatemala[3]\nEl Salvador[3]\nSupport:\nUnited States[4]\n[5]\nCanada\nFrance[6]\nSpain\nGermany\nMexico\nAlgeria,"Viv Ansanm\nG11\nDelmas 6\nBaz Pilate\nBaz Krache Dife\nBaz Nan Chabon\n(Waf Jérémie)\nNan Boston\nG-Pèp\n400 Mawozo\nNan Brooklyn\nChen Mechan\nKraze Baryè\n5 Segond\nGran Ravine\nTaliban (Canaan)\nMariani\nTi Bwa\nNan Ti Bwa\nSimon Pelé\nBelekou\nOther affiliated groups\nProtesters, self-defense\ngroups, and other armed\nfactions\nBwa kale vigilantes\nBrigade for the Security\nof Protected Areas",,,
2020,2021,2020–2021 China–\nIndia skirmishes\n,China,India,Sino-\nIndian border\ndispute,https://en.wikipedia.org/wiki/2020%E2%80%932021_China%E2%80%93India_skirmishes,https://en.wikipedia.org/wiki/2020%E2%80%932021_China%E2%80%93India_skirmishes
2020,Ongoing,Belarusian partisan\nmovement,Belarus,Belarusian opposition\nCoordination Council\nBYPOL\nBELPOL,,https://en.wikipedia.org/wiki/Belarusian_partisan_movement_(2020%E2%80%93present),https://en.wikipedia.org/wiki/Belarusian_partisan_movement_(2020%E2%80%93present)
2020,Ongoing,Western Togoland\nRebellion,Ghana\nGhana Armed Forces\nMinister for Defence,Western Togoland\nWestern Togoland\nRestoration Front,,https://en.wikipedia.org/wiki/Western_Togoland_Rebellion,https://en.wikipedia.org/wiki/Western_Togoland_Rebellion
2020,2020,Second Nagorno-\nKarabakh War\nPart of the\nNagorno-Karabakh\nconflict,Azerbaijan\nTurkey (alleged by\nArmenia)[7]\nSyrian\nmercenaries[a][10],Artsakh\nArmenia,,https://en.wikipedia.org/wiki/Second_Nagorno-Karabakh_War,https://en.wikipedia.org/wiki/Second_Nagorno-Karabakh_War
2020,2024,Afar–Somali\nclashes,Somali Region,Afar Region,,https://en.wikipedia.org/wiki/Afar%E2%80%93Somali_clashes,https://en.wikipedia.org/wiki/Afar%E2%80%93Somali_clashes
2020,2022,Tigray war\nPart of the\nEthiopian civil\nconflict,Tigray\nOLA (2021–22)[11],Ethiopia[12]\nEritrea[13],,https://en.wikipedia.org/wiki/Tigray_war,https://en.wikipedia.org/wiki/Ethiopian_civil_conflict_(2018%E2%80%93present)
2020,Ongoing,Western Saharan\nclashes,Kingdom of Morocco,Sahrawi Arab\nDemocratic Republic,,https://en.wikipedia.org/wiki/Western_Saharan_clashes_(2020%E2%80%93present),https://en.wikipedia.org/wiki/Western_Saharan_clashes_(2020%E2%80%93present)
,,,,,Western\nSahara conflict,https://en.wikipedia.org/wiki/Western_Sahara_conflict,https://en.wikipedia.org/wiki/Western_Sahara_conflict
2020,2022,Al-Fashaga conflict\n,Sudan,Amhara militias\nAlleged:\nEthiopia\nEritrea[14],Spillover\nof the Tigray war,https://en.wikipedia.org/wiki/Al-Fashaga_conflict,https://en.wikipedia.org/wiki/Spillover_of_the_Tigray_war
2021,Ongoing,Insurgency in\nSoutheastern\nNigeria\n,Biafran separatists\nOduduwa separatists\n(only against Fulani\nherders),Nigeria\nSpillover into Bakassi:\nCameroon,herder–\nfarmer conflicts in\nNigeria and the\nconflict in the Niger\nDelta,https://en.wikipedia.org/wiki/Insurgency_in_Southeastern_Nigeria,https://en.wikipedia.org/wiki/Insurgency_in_Southeastern_Nigeria
2021,2021,2021 Kyrgyzstan–\nTajikistan clashes\n,Kyrgyzstan,Tajikistan,post-\nSoviet conflicts,https://en.wikipedia.org/wiki/2021_Kyrgyzstan%E2%80%93Tajikistan_clashes,https://en.wikipedia.org/wiki/2021_Kyrgyzstan%E2%80%93Tajikistan_clashes
2021,Ongoing,Myanmar civil war\nPart of the\nMyanmar conflict,State Administration Council\nTatmadaw\nMyanmar Army\nBorder\nGuard Forces[b]\nMyanmar Air\nForce\nMyanmar\nNavy[15]\nMyanmar Coast\nGuard\nMyanmar\nPolice Force\nBorder\nGuard Police\nPyusawhti militias\nThway Thout[16]\nAligned ethnic armed\norganisations\nArakan Liberation\nArmy\nPa-O National\nArmy\nKaren National\nArmy\nShanni\nNationalities Army\nZomi Revolutionary\nArmy[c]\nWuyang People's\nMilitia\nArakan Rohingya\nSalvation Army[19]\nRohingya Solidarity\nOrganisation\nSmaller pro-SAC ethnic\narmed organisations,National Unity Government\nPeople's Defence\nForce[20][21]\nAllied ethnic armed\norganisations\nNorthern Alliance[22]\nKachin\nIndependence Army\nBrotherhood\nAlliance\nArakan Army\nMyanmar\nNational\nDemocratic\nAlliance Army\nTa'ang\nNational\nLiberation Army\n4K Coalition[23]\nKaren National\nLiberation Army\nKarenni Army\nKarenni National\nPeople's Liberation\nFront (since 2023)\nKarenni\nNationalities Defence\nForce\nChinland Council\nChin National\nArmy\nChinland\nDefence Force\nChin Brotherhood\nAlliance\nChin National\nDefence Force\nZoland Defence\nForce\nKaren National\nDefence Organisation\nBamar People's\nLiberation Army,,https://en.wikipedia.org/wiki/Myanmar_civil_war_(2021%E2%80%93present),https://en.wikipedia.org/wiki/Myanmar_conflict
,,,,Pa-O National\nLiberation Army (since\n2024)[24]\nSmaller ethnic armed\norganisations[25]\nOther organisations\nAll Burma Students'\nDemocratic Front\nPeople's Liberation\nArmy (Myanmar)\nAnti-Fascist\nInternationalist Front\nSmall independent anti-\nSAC guerrilla groups[d],,,
2021,2021,2021 Israel–\nPalestine crisis\n,Israel\nIsrael Defense\nForces\nIsraeli Air Force\nIsrael Police\nIsrael Border\nPolice\nShin Bet[27]\nJewish Israeli protesters,"Gaza Strip\nHamas\nPalestinian Islamic\nJihad\nPopular Front for\nthe Liberation of\nPalestine\nAl-Aqsa Martyrs'\nBrigades[28]\nSmaller militant groups[e]\nProtesters in Israel and\nPalestine\nArab Israeli protesters\nPalestinian protesters in\nthe West Bank and\nJerusalem\nJordanian, Lebanese, and\nSyrian protesters (see\ninternational)",Israeli–\nPalestinian conflict,https://en.wikipedia.org/wiki/2021_Israel%E2%80%93Palestine_crisis,https://en.wikipedia.org/wiki/2021_Israel%E2%80%93Palestine_crisis
2021,Ongoing,Armenia–Azerbaijan\nborder crisis\nPart of the\nNagorno-Karabakh\nconflict,Armenia,Azerbaijan,,https://en.wikipedia.org/wiki/Armenia%E2%80%93Azerbaijan_border_crisis_(2021%E2%80%93present),https://en.wikipedia.org/wiki/Armenia%E2%80%93Azerbaijan_border_crisis_(2021%E2%80%93present)
2021,Ongoing,Republican\ninsurgency in\nAfghanistan\n,Islamic Emirate of\nAfghanistan\nTaliban\nal-Qaeda (alleged)[30]\nSupported by:\nPakistan (until 2024;\nunconfirmed),"Islamic Republic of\nAfghanistan loyalists[note 1]\nNational Resistance\nFront (NRF)\nAhmad Khan\nSamangani Front[32]\nAfghanistan Freedom\nFront\nAfghanistan Islamic\nNational & Liberation\nMovement\nMany smaller\nfactions[note 2]\nSupported by:\nTajikistan (alleged)[33]\nPakistan (alleged, since\n2024)[34]\nIndependent militias",Afghan\nconflict,https://en.wikipedia.org/wiki/Republican_insurgency_in_Afghanistan,https://en.wikipedia.org/wiki/Republican_insurgency_in_Afghanistan
,,nan,nan,nan,,,
2021,2021,2021 Afghanistan–\nIran clashes\n,Afghanistan,Iran,spillover\nof the Afghanistan\nconflict,https://en.wikipedia.org/wiki/2021_Afghanistan%E2%80%93Iran_clashes,https://en.wikipedia.org/wiki/2021_Afghanistan%E2%80%93Iran_clashes
2022,Ongoing,Chittagong Hill\nTracts conflict\nPart of terrorism in\nBangladesh,Bangladesh\nPCJSS-MN Larma\nUPDF-D,PCJSS\nUPDF\nKuki-Chin National Front,,https://en.wikipedia.org/wiki/Chittagong_Hill_Tracts_conflict,https://en.wikipedia.org/wiki/Chittagong_Hill_Tracts_conflict
2022,Ongoing,Russian invasion of\nUkraine\n,Russia\nDonetsk PR\nLuhansk PR\nBelarus[f]\nNorth Korea,Ukraine,Russo-\nUkrainian War\n(outline),https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine,https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine
2022,Ongoing,M23 campaign\n,Congo River Alliance\n(from Dec 2023)\nM23 Movement\nTwirwaneho (from Feb\n2025)\nRED-Tabara (from Feb\n2025)[37]\nMai-Mai Rushaba (from\nMarch 2025)[38]\nRwanda[g],DR Congo\nMONUSCO\nPakistan[39]\nIndia[42]\nRussia[39]\nSerbia[39]\nTanzania[43]\nMorocco[44][45]\nMalawi[46] (until\n2025)[47]\nSouth Africa[46]\nEAC Regional Force\nUganda (March –\nJune 2022)[48][49]\nBurundi (August\n2022–present)[50][51]\nKenya (from\nNovember 2022)[52]\nSouth Sudan (from\nDecember 2022)[53]\nSADC Mission in DRC\n(until 2025)[54]\nFDLR[41][55][56]\nWazalendo\nNduma Defense of\nCongo-Renovated\nPro-government Mai-\nMai[57]\nPro-government Nyatura\nfactions[57]\nAPCLS[58],Kivu\nconflict and the\nDRC–Rwanda\nconflict,https://en.wikipedia.org/wiki/M23_campaign_(2022%E2%80%93present),https://en.wikipedia.org/wiki/Kivu_conflict
2022,Ongoing,Russian partisan\nmovement,Russia,Russian opposition\nBOAK[59][60]\nStop the Wagons[61]\nBlack Bridge[62],,https://en.wikipedia.org/wiki/Russian_partisan_movement_(2022%E2%80%93present),https://en.wikipedia.org/wiki/Russian_partisan_movement_(2022%E2%80%93present)
,,,,National Republican\nArmy[63]\nFreedom of Russia\nLegion[64]\nRussian Volunteer\nCorps[64]\nNS/WP[65]\nArtpodgotovka[66]\nSilent Crow[67]\nAtesh[68]\nCyber Partisans[68]\nPeople's Resistance of\nUkraine[69]\nRebellious army\nconscripts[70]\nother rebel groups\nSeparatist movements\nNorth Caucasus\npartisans[71]\nCircassian\nnationalists[72]\nIngush\nIndependence\nCommittee\nIngush\nLiberation\nArmy[73]\nChechen\nmilitants\nOBON[74][75]\nAdat\nPeople's\nMovement[76]\nCommittee of\nBashkir\nResistance[h][77]\nSibir\nBattalion[78]\nKarelian\nNational\nMovement[79]\nNord[80]\nother separatist\nmovements,,,
2022,Ongoing,Western DR Congo\nclashes,Mobondo militia,Democratic Republic of\nthe Congo,,https://en.wikipedia.org/wiki/Western_DR_Congo_clashes,https://en.wikipedia.org/wiki/Western_DR_Congo_clashes
2022,2022,"al-Shabaab\ninvasion of Ethiopia\nPart of the\nEthiopian–Somali\nconflict, the Somali\nCivil War, Ethiopian\ncivil conflict and the\nspillover of the\nTigray war",Ethiopia\nSomali Region,Al-Qaeda\nAl-Shabaab,,https://en.wikipedia.org/wiki/Al-Shabaab_invasion_of_Ethiopia,https://en.wikipedia.org/wiki/Al-Shabaab_invasion_of_Ethiopia
2022,Ongoing,North Kosovo crisis,Kosovo\nAlbania\nDiplomatic support:,Serbia\nDiplomatic support:\nChina\nRussia,,https://en.wikipedia.org/wiki/North_Kosovo_crisis_(2022%E2%80%932025),
,,nan,nan,,,,
,,,NATO\nEuropean Union,Hungary[81]\nGreece\nCyprus\nMontenegro\nRepublika Srpska,,,
2022,2022,2022 Gaza–Israel\nclashes\n,Israel\nIsrael Defense\nForces\nIsraeli Air Force,Gaza Strip[82]\nPalestinian Islamic\nJihad[83][84],Israeli–\nPalestinian conflict,https://en.wikipedia.org/wiki/2022_Gaza%E2%80%93Israel_clashes,https://en.wikipedia.org/wiki/2022_Gaza%E2%80%93Israel_clashes
2022,2022,September 2022\nArmenia–Azerbaijan\nclashes\nPart of the\nArmenia–Azerbaijan\nborder crisis,Armenia,Azerbaijan,,https://en.wikipedia.org/wiki/September_2022_Armenia%E2%80%93Azerbaijan_clashes,https://en.wikipedia.org/wiki/September_2022_Armenia%E2%80%93Azerbaijan_clashes
2022,2022,2022 Kyrgyzstan–\nTajikistan clashes\n,Kyrgyzstan,Tajikistan\nAfghan mujahids[85] (per\nKyrgyzstan),post-\nSoviet conflicts,https://en.wikipedia.org/wiki/2022_Kyrgyzstan%E2%80%93Tajikistan_clashes,https://en.wikipedia.org/wiki/2022_Kyrgyzstan%E2%80%93Tajikistan_clashes
2023,Ongoing,Las Anod conflict\n,Somaliland,SSC-Khatumo\nSupported by:\nSomalia[86]\nHarti militiamen[87],Somali\nCivil War,https://en.wikipedia.org/wiki/Las_Anod_conflict_(2023),https://en.wikipedia.org/wiki/Somali_Civil_War_(2009%E2%80%93present)
2023,Ongoing,War in Amhara\nPart of the\nEthiopian civil\nconflict,Fano factions\nAmhara People's Army\nWollo Fano\nGojjam Fano\nGondar Fano\nShewa Fano,Ethiopia\nENDF\nAmhara Region\nGovernment,,https://en.wikipedia.org/wiki/War_in_Amhara,https://en.wikipedia.org/wiki/Ethiopian_civil_conflict_(2018%E2%80%93present)
2023,2023,2023 Afghanistan–\nIran clash,Afghanistan,Iran,,https://en.wikipedia.org/wiki/2023_Afghanistan%E2%80%93Iran_clash,https://en.wikipedia.org/wiki/2023_Afghanistan%E2%80%93Iran_clash
2023,Ongoing,Sudanese civil war\nPart of the\nSudanese Civil\nWars,Transitional\nSovereignty Council\nSudanese Armed\nForces\nPDF[88]\nPopular Resistance\nAl-Bara Battalion\nAWB\nSPLM-N (Agar)[89]\nJEM[90]\nSLM (Minnawi)\nSLM (Tambour)\n(from August 2023)\nJoint Darfur Force (from\nNovember 2023)\nForeign Support\nUkraine[91]\nTurkey[92],Government of Peace\nand Unity (from April 2025) [93]\nRapid Support\nForces\nNon-RSF Janjaweed\nmilitias\nSPLM-N (al-Hilu)\n[94]\n(from February 2025)\nTamazuj (from August 2023)\nForeign Support\nLibyan National Army[95]\nUnited Arab Emirates[96]\nWagner Group[97]\nSLM (al-Nur)[98]\nSPLM-N (al-Hilu) (June\n2023 – February 2025),,https://en.wikipedia.org/wiki/Sudanese_civil_war_(2023%E2%80%93present),https://en.wikipedia.org/wiki/Sudanese_Civil_War
2023,2023,Wagner Group\nrebellion\n,PMC Wagner,Russia\nMinistry of Defense\nArmed Forces\nFSB\nNational Guard\nKadyrovites,Wagner–\nMoD conflict during\nthe Russian\ninvasion of Ukraine,https://en.wikipedia.org/wiki/Wagner_Group_rebellion,https://en.wikipedia.org/wiki/Wagner_Group_rebellion
2023,2023,2023 Azerbaijani\noffensive in,Azerbaijan[i],Artsakh[j],,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh
,,Nagorno-Karabakh\nPart of the\nNagorno-Karabakh\nconflict,,,,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh,https://en.wikipedia.org/wiki/Nagorno-Karabakh_conflict
2023,Ongoing,Gaza war\n,Israel[k]\nIsraeli allies:\nPopular Forces[l][m],Hamas\nPalestinian allies:\nPalestinian Islamic Jihad\nPopular Front for the\nLiberation of Palestine\nDemocratic Front for the\nLiberation of Palestine\nAl-Aqsa Martyrs' Brigades\nPalestinian Mujahideen\nMovement\nPalestinian Freedom\nMovement\nPopular Resistance\nCommittees\nPopular Front for the\nLiberation of Palestine –\nGeneral Command\nAbdul al-Qadir al-\nHusseini Brigades\nJaysh al-Ummah,"Gaza–\nIsrael conflict, the\nIsraeli–Palestinian\nconflict, and the\nMiddle Eastern\ncrisis",https://en.wikipedia.org/wiki/Gaza_war,https://en.wikipedia.org/wiki/Gaza%E2%80%93Israel_conflict
2023,Ongoing,"Israel–Hezbollah\nconflict\nPart of the\nHezbollah–Israel\nconflict, the Middle\nEastern crisis and\nthe Iran–Israel\nconflict during the\nSyrian civil war",Israel,Hezbollah[101]\nAllies:\nAmal[102]\nIslamic Group[103]\nSSNP-L\nHamas[104]\nPIJ[105]\nPopular Resistance\nCommittees[106]\nPopular Front for the\nLiberation of Palestine[107]\nIslamic Resistance in\nIraq\nHouthis[108]\nIran\nSyria\n(until 2024)\nIslamic Azz Brigades[101],,https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present),https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present)
2023,2024,Attacks on US\nbases during the\nGaza war\n,United States\nUnited Kingdom[109]\nSupported by:\nJordan[110]\nSyrian Democratic\nForces\nAl-Tanf Garrison[111],Iran\nBa'athist Syria (until\n2024)[112]\nProxies\nIslamic Resistance in Iraq\nSyrian Hezbollah[113]\nLiwa Fatemiyoun[114]\nPopular Mobilization\nForces[115],"Iran–\nIsrael proxy conflict,\nthe Middle Eastern\ncrisis, the Syrian\nopposition\noffensives, and the\nEastern Syria\ninsurgency in the\nSyrian civil war",https://en.wikipedia.org/wiki/Attacks_on_US_bases_during_the_Gaza_war,https://en.wikipedia.org/wiki/Attacks_on_US_bases_during_the_Gaza_war
2024,Ongoing,Ecuadorian conflict\nPart of the\nEcuadorian security\ncrisis and the war\non drugs,Government of Ecuador,"Organized crime groups,\nnotably Los Choneros",,https://en.wikipedia.org/wiki/Ecuadorian_conflict_(2024%E2%80%93present),https://en.wikipedia.org/wiki/Ecuadorian_security_crisis
2024,2024,2024 Iran–Pakistan\nborder skirmishes\nPart of the\ninsurgency in\nBalochistan and\nSistan and\nBaluchestan\ninsurgency,Iran\nClaimed by Pakistan:\nBaloch Nationalists:\nBalochistan Liberation\nArmy\nBalochistan Liberation\nFront,Pakistan\nClaimed by Iran:\nIslamists:\nJaish ul-Adl,,https://en.wikipedia.org/wiki/2024_Iran%E2%80%93Pakistan_border_skirmishes,https://en.wikipedia.org/wiki/2024_Iran%E2%80%93Pakistan_border_skirmishes
2024,2025,Kursk offensive\nPart of attacks in\nRussia during the\nRussian invasion of\nUkraine,Russia\nNorth Korea[n],Ukraine,,https://en.wikipedia.org/wiki/Kursk_offensive_(2024%E2%80%932025),https://en.wikipedia.org/wiki/Attacks_in_Russia_during_the_Russian_invasion_of_Ukraine
2024,Ongoing,Hamas–Popular\nForces conflict\n,Popular Forces\nIsrael\nSupported by:\nPalestinian Authority\n(denied by the PA)[117],Hamas,Gaza\nwar,https://en.wikipedia.org/wiki/Hamas%E2%80%93Popular_Forces_conflict,https://en.wikipedia.org/wiki/Hamas%E2%80%93Popular_Forces_conflict
2024,2024,2024 Israeli\ninvasion of Lebanon\n,Israel,Hezbollah\nAllies:\nAmal Movement[118]\nIslamic Group[119]\nSSNP-L[120]\nHouthi movement[121]\nPopular Front for the\nLiberation of Palestine[122]\nPalestinian Islamic\nJihad[123]\nIslamic Resistance in\nIraq[124]\nLebanon[o][125]\n[p]\nUNIFIL,"Israel–\nHezbollah conflict,\nthe Middle Eastern\ncrisis and the\nIsraeli–Lebanese\nconflict",https://en.wikipedia.org/wiki/2024_Israeli_invasion_of_Lebanon,https://en.wikipedia.org/wiki/2024_Israeli_invasion_of_Lebanon
,,nan,nan,nan,,,
2024,2024,2024 Syrian\nopposition\noffensives\n,Syrian Opposition\nSyrian Salvation\nGovernment\nSyrian Interim\nGovernment\nJaysh al-Izza\nTurkistan Islamic\nParty in Syria[127]\nJama'at Ansar al-\nIslam[128]\nAjnad al-\nKavkaz[129]\nImam Bukhari\nJamaat[130]\nAnsar al-\nTawhid[130]\nBurkan al-Furat[131]\nSouthern\nOperations\nRoom[132][133]\nSyrian Free Army\nSuqour al-Sham\nBrigades[134],Syrian Government\nIran[135]\nRussia[136][137]\nHezbollah[138]\nDAANES\nCJTF–OIR\nUnited States[q],Syrian\ncivil war,https://en.wikipedia.org/wiki/2024_Syrian_opposition_offensives,https://en.wikipedia.org/wiki/2024_Syrian_opposition_offensives
2024,2026,Israeli invasion of\nSyria,Israel,Syria[139]\nPalestinian militants[140]\nAssad loyalists,,https://en.wikipedia.org/wiki/Israeli_invasion_of_Syria_(2024%E2%80%93present),https://en.wikipedia.org/wiki/Israeli_invasion_of_Syria_(2024%E2%80%93present)
2024,Ongoing,Jubaland crisis,Jubaland\nSupported by:\nEthiopia[141],Somalia\nSupported by:\nTurkey[142],,https://en.wikipedia.org/wiki/Jubaland_crisis,
2024,Ongoing,Assadist Insurgency\nin Syria,Syria[r]\nSaraya Ansar al-\nSunnah[143],Assadist Insurgents:\nSyrian Popular\nResistance[144]\nMilitary Council for\nthe Liberation of\nSyria[145]\nCoastal Shield\nBrigade[146]\nRijal al Nour[147]\nHezbollah[148]\nEastern Lebanese\ntribes[149]\nSupported by:\nIran (alleged)[150],,https://en.wikipedia.org/wiki/Western_Syria_clashes,https://en.wikipedia.org/wiki/Western_Syria_clashes
2025,2025,2025 Goma\noffensive and others\n,Congo River Alliance\nMarch 23 Movement\nRwanda,DR Congo\nSADC\nUnited Nations,M23\ncampaign,https://en.wikipedia.org/wiki/2025_Goma_offensive,https://en.wikipedia.org/wiki/2025_Goma_offensive
2025,2025,2025 Nasir clashes\nPart of the\naftermath of the\nSouth Sudanese\nCivil War,Nuer White Army,South Sudan\nUganda (9 March–1\nApril)\nUNMISS,,https://en.wikipedia.org/wiki/2025_Nasir_clashes,https://en.wikipedia.org/wiki/South_Sudanese_Civil_War
2025,2025,2025 India–\nPakistan conflict,India,Pakistan,,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict
,,,,,"India–\nPakistani wars and\nconflicts, 2025\nIndia–Pakistan\ncrisis, insurgency in\nJammu and\nKashmir, and the\nKashmir conflict",https://en.wikipedia.org/wiki/India-Pakistan_wars_and_conflicts,https://en.wikipedia.org/wiki/India-Pakistan_wars_and_conflicts
2025,2025,2025 Tripoli clashes\n,Government of National\nUnity\n444th Infantry Brigade,Stability Support\nApparatus\nLibya Shield Force\nSpecial Deterrence\nForces,Libyan\ncrisis,https://en.wikipedia.org/wiki/2025_Tripoli_clashes,https://en.wikipedia.org/wiki/Libyan_crisis_(2011%E2%80%93present)
2025,2025,2025 Cambodian–\nThai border crisis,Thailand,Cambodia,,https://en.wikipedia.org/wiki/2025_Cambodian%E2%80%93Thai_border_crisis,https://en.wikipedia.org/wiki/2025_Cambodian%E2%80%93Thai_border_crisis
2025,2025,Twelve-Day War\n,Israel\nUnited States,Iran\nHouthis\nIslamic Resistance in\nIraq,Iran–\nIsrael conflict,https://en.wikipedia.org/wiki/Twelve-Day_War,
2025,Ongoing,Southern Syria\nclashes,Druze armed groups\nIsrael,Syria,,https://en.wikipedia.org/wiki/Southern_Syria_clashes_(July_2025%E2%80%93present),https://en.wikipedia.org/wiki/Southern_Syria_clashes_(July_2025%E2%80%93present)
2025,Ongoing,Operation Southern\nSpear,United States,Venezuela\nCartel of the Suns\n(alleged)\nTren de Aragua (alleged)\nNational Liberation Army\n(alleged),,https://en.wikipedia.org/wiki/Operation_Southern_Spear,https://en.wikipedia.org/wiki/Operation_Southern_Spear
2025,2025,2025 Afghanistan–\nPakistan conflict,Afghanistan,Pakistan,,https://en.wikipedia.org/wiki/2025_Afghanistan%E2%80%93Pakistan_conflict,https://en.wikipedia.org/wiki/2025_Afghanistan%E2%80%93Pakistan_conflict
2025,2026,Jonglei clashes,SPLA-IO\nSPLA-IO Kit-\nGwang\nSSOA defectors\nNuer White Army,South Sudan\nSSPDF\nAgwelek forces,,https://en.wikipedia.org/wiki/Jonglei_clashes_(2025-present),
2026,2026,2026 Afghanistan–\nPakistan war\nPart of the\nAfghanistan-\nPakistan clashes,Pakistan,Afghanistan\nPakistani Taliban,,https://en.wikipedia.org/wiki/2026_Afghanistan%E2%80%93Pakistan_war,https://en.wikipedia.org/wiki/2026_Afghanistan%E2%80%93Pakistan_war
2026,2026,2026 Iran war,Israel\nUnited States\nBahrain\nKuwait\nOman\nQatar\nUnited Arab Emirates\nJordan\nSaudi Arabia\nIraq\nAkrotiri and Dhekelia,Iran\nPopular Mobilization\nForces\nHezbollah\nHouthis,,https://en.wikipedia.org/wiki/2026_Iran_war,
2026,2026,2026 Lebanon war,Israel\nLebanon,Hezbollah,,https://en.wikipedia.org/wiki/2026_Lebanon_war,
,,,UNIFIL,,,,
