Start,Finish,Name of Conflict,Belligerents,Defeated,Part of,War link,Wider conflict link
228 AD,234 AD,Zhuge Liang's Northern\nExpeditions,Cao Wei,Shu Han\nQiang people\nXianbei people,,https://en.wikipedia.org/wiki/Zhuge_Liang's_Northern_Expeditions,https://en.wikipedia.org/wiki/Zhuge_Liang's_Northern_Expeditions
232 AD,c. 268 AD,Civil Wars during the\nCrisis of the Third\nCentury,Illyriciani,"Various Barracks emperors\nVarious Usurpers, co-\nemperors, high officials and",,https://en.wikipedia.org/wiki/Crisis_of_the_Third_Century,https://en.wikipedia.org/wiki/Crisis_of_the_Third_Century
,,,,claimants to the throne\nSassanid Empire,,,
244 AD,245 AD,Goguryeo-Wei War,Cao Wei,Goguryeo\nOkjeo\nYe,,https://en.wikipedia.org/wiki/Goguryeo-Wei_War,
247 AD,262 AD,Jiang Wei's Northern\nExpeditions,Cao Wei,Shu Han\nDi and Qiang tribes,,https://en.wikipedia.org/wiki/Jiang_Wei's_Northern_Expeditions,https://en.wikipedia.org/wiki/Jiang_Wei's_Northern_Expeditions
249 AD,253 AD,Gothic War,Roman Empire,Goths\nGerman-Sarmatian allies\nRoman deserters,,https://en.wikipedia.org/wiki/Gothic_War_(248%E2%80%93253),
259 AD,260 AD,Invasion of Raetia by\nthe Juthungi\n,Roman Empire,Juthungi,Crisis of the\nThird Century,https://en.wikipedia.org/wiki/Juthungi,https://en.wikipedia.org/wiki/Juthungi
263 AD,263 AD,Conquest of Shu by\nWei,Cao Wei,Shu Han,,https://en.wikipedia.org/wiki/Conquest_of_Shu_by_Wei,https://en.wikipedia.org/wiki/Conquest_of_Shu_by_Wei
"268 or 269
AD","268 or 269
AD",Battle of Naissus\n,Roman Empire,Goths,Crisis of the\nThird Century,https://en.wikipedia.org/wiki/Battle_of_Naissus,
270 AD,271 AD,Establishment of the\nPalmyrene Empire\n,Palmyrene Empire,Roman Empire\nTanukhids,Crisis of the\nThird Century,https://en.wikipedia.org/wiki/Palmyrene_Empire#Establishment,https://en.wikipedia.org/wiki/Palmyrene_Empire#Establishment
270 AD,274 AD,Wars of Emperor\nAurelian,Roman Empire,Vandals\nJuthungi\nSarmatians\nAlamanni\nRebellious mint workers\nGoths\nPalmyrene Empire\nTroops of Firmus\nProvince of Egypt\nSassanid Empire\nGallic Empire,,https://en.wikipedia.org/wiki/Aurelian,
270 AD,271 AD,Campaigns against\nGermanic tribes\n,Roman Empire,Vandals\nJuthungi\nSarmatians\nAlamanni\nGoths,Wars of\nEmperor Aurelian,https://en.wikipedia.org/wiki/Aurelian#Reunification_of_the_empire,https://en.wikipedia.org/wiki/Aurelian#Reunification_of_the_empire
271 AD,271 AD,Suppression of the\nUprising led by\nFelicissimus\n,Roman Empire,Rebellious mint workers,Wars of\nEmperor Aurelian,https://en.wikipedia.org/wiki/Felicissimus,
272 AD,273 AD,Conquest of the\nPalmyrene Empire\n,Roman Empire,Palmyrene Empire\nTroops of Firmus\nProvince of Egypt\nSassanid Empire,Wars of\nEmperor Aurelian,https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Palmyrene_Empire,https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Palmyrene_Empire
274 AD,274 AD,Conquest of the Gallic\nEmpire\n,Roman Empire,Gallic Empire,Wars of\nEmperor Aurelian,https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Gallic_Empire,https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Gallic_Empire
279 AD,280 AD,Conquest of Wu by Jin,Jin dynasty,Eastern Wu,,https://en.wikipedia.org/wiki/Conquest_of_Wu_by_Jin,
286 AD,296 AD,Carausian Revolt,Roman Empire,Carausius,,https://en.wikipedia.org/wiki/Carausian_Revolt,
291 AD,306 AD,War of the Eight\nPrinces,Sima Yue,Various princes,,https://en.wikipedia.org/wiki/War_of_the_Eight_Princes,https://en.wikipedia.org/wiki/War_of_the_Eight_Princes
306 AD,324 AD,Civil wars of the\nTetrarchy,Constantine I's\nlegions,Licinius's legions\nMartinianus's legions\nMaxentius's legions\nMaximinus Daia's legions,,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy
306 AD,312 AD,War of Constantine\nand Maxentius\n,Constantine I's\nlegions,Maxentius's legions,Civil wars of\nthe Tetrarchy,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Constantine_and_Maxentius,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Constantine_and_Maxentius
313 AD,313 AD,War of Licinius and\nMaximinus Daia\n,Licinius's legions,Maximinus Daia's legions,Civil wars of\nthe Tetrarchy,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Licinius_and_Maximinus_Daia,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Licinius_and_Maximinus_Daia
"314 or 316
AD",324 AD,Wars of Constantine\nand Licinius\n,Constantine I's\nlegions,Licinius's legions\nMartinianus's legions,Civil wars of\nthe Tetrarchy,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#Wars_of_Constantine_and_Licinius,https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#Wars_of_Constantine_and_Licinius
325 AD,325 AD,Shapur II's Arab\ncampaign,Sasanian Empire,Banu Tamim and other Arab\ntribes,,https://en.wikipedia.org/wiki/Shapur_II's_Arab_campaign,https://en.wikipedia.org/wiki/Shapur_II's_Arab_campaign
351 AD,352 AD,Jewish revolt against\nConstantius Gallus,Eastern Roman\nEmpire,Jewish rebels,,https://en.wikipedia.org/wiki/Jewish_revolt_against_Constantius_Gallus,https://en.wikipedia.org/wiki/Jewish_revolt_against_Constantius_Gallus
367 AD,367 AD,Great Conspiracy,Roman Empire,Picts\nScotti\nAttacotti\nSaxons\nFranks\nRoman deserters,,https://en.wikipedia.org/wiki/Great_Conspiracy,
376 AD,382 AD,Gothic War,Eastern Roman\nEmpire,Ostrogoths\nFranks,,https://en.wikipedia.org/wiki/Gothic_War_(376%E2%80%93382),
378 AD,378 AD,Tanukh revolt against\nRome,Tanukhids,Eastern Roman Empire,,https://en.wikipedia.org/wiki/Mavia_(queen)#Details_of_the_revolt,https://en.wikipedia.org/wiki/Mavia_(queen)#Details_of_the_revolt
378 AD,379 AD,Conquests of Siyaj\nK'ak',Teotihuacan,Waka'\nTikal\nUaxactun\nBejucal\nEl Zotz,,https://en.wikipedia.org/wiki/Siyaj_K'ak',https://en.wikipedia.org/wiki/Siyaj_K'ak'
383 AD,383 AD,Battle of Fei River,Eastern Jin dynasty,Former Qin,,https://en.wikipedia.org/wiki/Battle_of_Fei_River,
391 AD,404 AD,Goguryeo–Wa War,Goguryeo\nSilla,Baekje\nWa\nGaya,,https://en.wikipedia.org/wiki/Goguryeo%E2%80%93Wa_War,
395 AD,410 AD,Conquests of Alaric I,Visigothic Kingdom,Western Roman Empire\nEastern Roman Empire,,https://en.wikipedia.org/wiki/Alaric_I,
395 AD,397 AD,Visigothic Invasion of\nGreece\n,Visigothic Kingdom,Eastern Roman Empire,Conquests\nof Alaric I,https://en.wikipedia.org/wiki/Alaric_I,https://en.wikipedia.org/wiki/Alaric_I
c. 398 AD,c. 398 AD,Stilicho's Pictish War,Western Roman\nEmpire,Picts\nSaxons\nScots,,https://en.wikipedia.org/wiki/Stilicho's_Pictish_War,
,,nan,nan,nan,,,
398 AD,398 AD,Gildonic revolt,Western Roman\nEmpire,Troops of Gildo,,https://en.wikipedia.org/wiki/Gildonic_revolt,
c. 401 AD,c. 403 AD,Visigothic First\nInvasion of Italy\n,Western Roman\nEmpire,Visigoths,Conquests\nof Alaric I,https://en.wikipedia.org/wiki/Alarich_I#First_invasion_of_Italy,https://en.wikipedia.org/wiki/Alarich_I#First_invasion_of_Italy
406 AD,406 AD,Battle of Mainz,Vandals\nSuevi\nAlans,Franks,,https://en.wikipedia.org/wiki/Battle_of_Mainz_(406)?action=edit&redlink=1,
408 AD,410 AD,Visigothic Second\nInvasion of Italy\n,Visigoths,Western Roman Empire,Conquests\nof Alaric I,"https://en.wikipedia.org/wiki/Alarich_I#Second_invasion_of_Italy,_agreement_with_Western_Roman_regime","https://en.wikipedia.org/wiki/Alarich_I#Second_invasion_of_Italy,_agreement_with_Western_Roman_regime"
410 AD,410 AD,Sack of Rome\n,Visigoths,Western Roman Empire,Conquests\nof Alaric I,https://en.wikipedia.org/wiki/Sack_of_Rome_(410),
421 AD,422 AD,Roman–Sasanian War,Sassanid Empire\nLakhmids,Eastern Roman Empire,,https://en.wikipedia.org/wiki/Roman%E2%80%93Sasanian_War_of_421%E2%80%93422,
426 AD,426 AD,Conquest of Copán\nand Quiriguá,Teotihuacan,Copán\nQuiriguá,,https://en.wikipedia.org/wiki/Teotihuacan#Year_426:_Conquest_of_Cop%C3%A1n_and_Quirigu%C3%A1,https://en.wikipedia.org/wiki/Teotihuacan#Year_426:_Conquest_of_Cop%C3%A1n_and_Quirigu%C3%A1
432 AD,432 AD,Battle of Ravenna,Bonifacius,Flavius Aetius,,https://en.wikipedia.org/wiki/Battle_of_Ravenna_(432),
434 AD,453 AD,Hunnic invasion of\nEurope,Hunnic Empire,Eastern Roman Empire\nWestern Roman Empire\nFranks\nGoths\nBurgundians\nSaxons\nAlans\nMinor Germanic and Gallic\ntribes,,https://en.wikipedia.org/wiki/Huns#History,https://en.wikipedia.org/wiki/Huns#History
451 AD,451 AD,Battle of Avarayr,Sassanid Empire,Christian Armenian Rebels,,https://en.wikipedia.org/wiki/Battle_of_Avarayr,
"before 453
AD",454 AD,Germanic-Hunnic Wars,Gepids\nOstrogoths\nHeruli\nRugii\nSciri\nSuebi,Huns\nAlans,,https://en.wikipedia.org/wiki/Battle_of_Nedao,
455 AD,455 AD,Sack of Rome,Vandals,Western Roman Empire,,https://en.wikipedia.org/wiki/Sack_of_Rome_(455),
463 AD,463 AD,Kibi Clan Rebellion,Yamato Kingship\nEmperor Yūryaku,Kibi clan\nSilla,,https://en.wikipedia.org/wiki/Kibi_Clan_Rebellion,
468 AD,468 AD,Battle of Cap Bon,Vandals,Western Roman Empire\nEastern Roman Empire,,https://en.wikipedia.org/wiki/Battle_of_Cap_Bon_(468),
479 AD,479 AD,Prince Hoshikawa\nRebellion,Yamato kingship\nPrince Shiraka\nŌtomo clan,Prince Hoshikawa\nKibi clan,,https://en.wikipedia.org/wiki/Prince_Hoshikawa_Rebellion,https://en.wikipedia.org/wiki/Prince_Hoshikawa_Rebellion
481 or 482 AD,,Italian conquest of\nRoman Dalmatia,Kingdom of Italy,Roman Dalmatia,,https://en.wikipedia.org/wiki/Ovida#History,https://en.wikipedia.org/wiki/Ovida#History
484 AD,484 AD,Battle of Herat,Hephthalite Empire,Sassanid Empire,,https://en.wikipedia.org/wiki/Battle_of_Herat_(484),
484 AD,484 AD,Sukhra's Hephthalite\ncampaign,Sassanid Empire,Hephthalite Empire,,https://en.wikipedia.org/wiki/Sukhra's_Hephthalite_campaign,https://en.wikipedia.org/wiki/Sukhra's_Hephthalite_campaign
,,nan,nan,nan,,,
486 AD,486 AD,Battle of Soissons,Salian Franks of\nTournai and Cambrai,Kingdom of Soissons,,https://en.wikipedia.org/wiki/Battle_of_Soissons_(486),
488 AD,493 AD,Conquest of Italy by\nTheoderic the Great,Ostrogoths\nRugians,Kingdom of Italy\nSciri\nHeruli,,https://en.wikipedia.org/wiki/Theoderic_the_Great,https://en.wikipedia.org/wiki/Theoderic_the_Great
492 AD,508 AD,Franco-Visigothic Wars,Franks,Visigoths,,https://en.wikipedia.org/wiki/Franco-Visigothic_Wars,
494 AD,534 AD,Basus War,Taghlib,Banu Bakr,,https://en.wikipedia.org/wiki/Basus_War,
502 AD,506 AD,Anastasian War,Sasanian Empire\nLakhmids,Byzantine Empire,,https://en.wikipedia.org/wiki/Anastasian_War,
511 AD,515 AD,Revolt of Vitalian,Byzantine Empire,Vitalian loyalists\nChalcedonian Christian\nrebels,,https://en.wikipedia.org/wiki/Revolt_of_Vitalian,
526 AD,532 AD,Iberian War,Sasanian Empire\nLakhmids\nSabirs,Byzantine Empire\nIberia\nGhassanids\nHuns\nHeruli\nAksumites\nKinda,,https://en.wikipedia.org/wiki/Iberian_War,
527 AD,527 AD,Iwai Rebellion,Yamato court,Iwai clan in Tsukushi\nProvince,,https://en.wikipedia.org/wiki/Iwai_Rebellion,
c. 531 AD,c. 531 AD,Battle of Unstrut,Franks,Kingdom of Thuringia,,https://en.wikipedia.org/wiki/Unstrut#History,
533 AD,534 AD,Vandalic War,Byzantine Empire,Vandalic Kingdom,,https://en.wikipedia.org/wiki/Vandalic_War,
534 AD,537 AD,Wars against the\nMoors,Byzantine Empire,Moors,,https://en.wikipedia.org/wiki/Praetorian_prefecture_of_Africa,https://en.wikipedia.org/wiki/Praetorian_prefecture_of_Africa
535 AD,554 AD,Gothic War,Byzantine Empire,Ostrogothic Kingdom\nFrankish Kingdom,,https://en.wikipedia.org/wiki/Gothic_War_(535%E2%80%93554),
537 AD,572 AD,First Tikal-Calakmul\nWar,Calakmul,Tikal,,https://en.wikipedia.org/wiki/First_Tikal-Calakmul_War,https://en.wikipedia.org/wiki/First_Tikal-Calakmul_War
541 AD,562 AD,Lazic War,Sasanian Persian\nEmpire\nLazica (541–548)\nAbasgia\nSabirs\nDailamites,Eastern Roman Empire\nLazica (after 548)\nTzani\nAlans\nSabirs\nArmenians,,https://en.wikipedia.org/wiki/Lazic_War,
after 550 AD,"before 590
AD",Bhavavarman I's\ninvasion of Funan,Chenla,Funan,,https://en.wikipedia.org/wiki/Bhavavarman_I,https://en.wikipedia.org/wiki/Funan
551 AD,555 AD,Conquest of Spania,Byzantine Empire\nVisigoths under\nAthanagild,Visigothic Kingdom,,https://en.wikipedia.org/wiki/Spania#Conquest_and_foundation,
c. 555 AD,624 AD,Decline and Visigothic\nconquest of Spania,Visigothic Kingdom,Byzantine Empire,,https://en.wikipedia.org/wiki/Spania#Decline_and_Visigothic_conquest,https://en.wikipedia.org/wiki/Spania#Decline_and_Visigothic_conquest
556 AD,556 AD,First Tikal-Caracol War\n,Tikal,Caracol,Tikal-\nCaracol Wars,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,
557 AD,557 AD,Battle of Bukhara,Sassanid Empire\nWestern Turkic\nKhaganate,Hephthalite Empire,,https://en.wikipedia.org/wiki/Battle_of_Bukhara,
562 AD,562 AD,"First ""Star War""\n(Second Tikal-Caracol\nWar)\n",Caracol\nCalakmul,Tikal,"Tikal-\nCaracol Wars\nPart of the ""Star Wars""",https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal
567 AD,567 AD,Lombard–Gepid War,Lombards\nPannonian Avars,Gepids\nByzantine Empire,,https://en.wikipedia.org/wiki/Lombard%E2%80%93Gepid_War_(567),
568 AD,608 AD,Dahis and al-Ghabra,Banu Abs,Banu Dhubyan,,https://en.wikipedia.org/wiki/Dahis_and_al-Ghabra,
570 AD,578 AD,Aksumite–Persian\nwars,Sassanid Empire,Kingdom of Aksum,,https://en.wikipedia.org/wiki/Aksumite%E2%80%93Persian_wars,https://en.wikipedia.org/wiki/Aksumite%E2%80%93Persian_wars
572 AD,591 AD,Byzantine–Sasanian\nWar,Byzantine Empire\nGhassanids\nArmenians,Sassanid Persian Empire\nLakhmids\nArmenians,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_572%E2%80%93591,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_572%E2%80%93591
580 AD,584 AD,Hermenegild's revolt,Visigothic Kingdom,Hermenegild's loyalists\nChalcedonian Christian\nrebels,,https://en.wikipedia.org/wiki/Hermenegild,
581 AD,603 AD,Göktürk civil war,Western Gokturks,Eastern Gokturks,,https://en.wikipedia.org/wiki/G%C3%B6kt%C3%BCrk_civil_war,
582 AD,602 AD,Maurice's Balkan\ncampaigns,Byzantine Empire,Avar Khaganate\nAntae,,https://en.wikipedia.org/wiki/Maurice's_Balkan_campaigns,https://en.wikipedia.org/wiki/Maurice's_Balkan_campaigns
584 AD,589 AD,Fijar Wars,Quraysh,Hawazin,,https://en.wikipedia.org/wiki/Fijar_Wars,
588 AD,588 AD,First Perso-Turkic War,Sassanid Persians,Hephthalite principalities\nWestern Turkic Khaganate,,https://en.wikipedia.org/wiki/First_Perso-Turkic_War,
598 AD,614 AD,Goguryeo–Sui Wars,Goguryeo,Sui dynasty,,https://en.wikipedia.org/wiki/Goguryeo%E2%80%93Sui_Wars,
600 AD,793 AD,Frisian–Frankish wars,Frankish Empire,Frisian Kingdom,,https://en.wikipedia.org/wiki/Frisian%E2%80%93Frankish_wars,
602 AD,602 AD,Sui–Former Lý War,Sui dynasty,Early Lý dynasty,,https://en.wikipedia.org/wiki/Sui%E2%80%93Former_L%C3%BD_War,
602 AD,628 AD,Byzantine–Sasanian\nWar,Byzantine Empire\nWestern Turkic\nKhaganate\nGhassanids,Sasanian Empire\nAvars (and Slavic allies)\nSasanian Iberia\nJewish and Samaritan\nrebels (c. 614)\nLakhmids,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_602%E2%80%93628,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_602%E2%80%93628
605 AD,605 AD,Sino–Cham war,Sui dynasty,Lâm Ấp,,https://en.wikipedia.org/wiki/Sino%E2%80%93Cham_war,
613 AD,628 AD,Transition from Sui to\nTang,Tang dynasty,Zhèng\nXǔ\nXia\nDingyang\nLiang\nWu\nChu,,https://en.wikipedia.org/wiki/Transition_from_Sui_to_Tang,https://en.wikipedia.org/wiki/Transition_from_Sui_to_Tang
614 AD,628 AD,Jewish revolt against\nHeraclius,Byzantine Empire,Sasanian Empire\nJewish rebels,,https://en.wikipedia.org/wiki/Jewish_revolt_against_Heraclius,https://en.wikipedia.org/wiki/Jewish_revolt_against_Heraclius
619 AD,619 AD,Second Perso-Turkic\nWar,Sasanian Empire,Western Turkic Khaganate\nHephthalites,,https://en.wikipedia.org/wiki/Second_Perso-Turkic_War,https://en.wikipedia.org/wiki/Second_Perso-Turkic_War
622 AD,750 AD,Early Muslim\nconquests,First Islamic state\nRashidun Caliphate\nUmayyad Caliphate,Sasanian Empire\nByzantine Empire\nWestern Turkic Khaganate\nTang dynasty\nChach dynasty\nVisigothic Kingdom,,https://en.wikipedia.org/wiki/Early_Muslim_conquests,https://en.wikipedia.org/wiki/Early_Muslim_conquests
,,,,Kingdom of Asturias\nFrankish Kingdom,,,
624 AD,629 AD,Muslim–Quraysh War,Muslims,Quraysh tribe,,https://en.wikipedia.org/wiki/Muslim%E2%80%93Quraysh_War,
627 AD,629 AD,Third Perso-Turkic War,Western Turkic\nKhaganate\nByzantine Empire,Sasanian Empire\nIberia,,https://en.wikipedia.org/wiki/Third_Perso-Turkic_War,
627 AD,627 AD,First Caracol–Naranjo\nWar\n,Caracol,Naranjo,Caracol–\nNaranjo Wars,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal
628 AD,628 AD,Second Caracol–\nNaranjo War\n,Caracol,Naranjo,Caracol–\nNaranjo Wars,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal
628 AD,632 AD,Sasanian civil war,Parsig faction\nNimruzi faction,Pahlav faction\nShahrbaraz's faction,,https://en.wikipedia.org/wiki/Sasanian_civil_war_of_628%E2%80%93632,
629 AD,1050s AD,Arab–Byzantine wars,Byzantine Empire\nFirst Bulgarian\nEmpire\nMardaites\nKingdom of Italy\nItalian city-states,First Islamic state\nRashidun Caliphate\nUmayyad Caliphate\nAbbasid Caliphate\nAghlabid Emirate\nEmirate of Bari\nEmirate of Crete\nZirid Emirate\nEmirate of Sicily\nFatimid Caliphate\nHamdanid Emirate\nMirdasid Emirate,,https://en.wikipedia.org/wiki/Arab%E2%80%93Byzantine_wars,
629 AD,630 AD,Tang campaign against\nthe Eastern Turks,Tang dynasty,Eastern Turkic Khaganate,,https://en.wikipedia.org/wiki/Tang_campaign_against_the_Eastern_Turks,https://en.wikipedia.org/wiki/Tang_campaign_against_the_Eastern_Turks
630 AD,630 AD,Battle of Hunayn,Muslims\nQuraysh tribe,Hawazin\nThaqif,,https://en.wikipedia.org/wiki/Battle_of_Hunayn,
631 AD,631 AD,Battle of Wogastisburg,Samo's Empire,Francia,,https://en.wikipedia.org/wiki/Battle_of_Wogastisburg,
631 AD,631 AD,"Second ""Star War""\n(Third Caracol–Naranjo\nWar)\n",Caracol,Naranjo,"Caracol–\nNaranjo Wars and the\n""Star Wars""",https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal
632 AD,633 AD,Ridda wars,Rashidun Caliphate,Musaylima,,https://en.wikipedia.org/wiki/Ridda_Wars,
633 AD,644 AD,Muslim conquest of\nPersia\n,Rashidun Caliphate,Sassanid Empire\nArab Christians,Muslim\nconquests,https://en.wikipedia.org/wiki/Muslim_conquest_of_Persia,https://en.wikipedia.org/wiki/Muslim_conquest_of_Persia
634 AD,638 AD,Muslim conquest of the\nLevant\n,Rashidun Caliphate,Byzantine Empire\nGhassanids,Byzantine–\nArab Wars,https://en.wikipedia.org/wiki/Muslim_conquest_of_the_Levant,https://en.wikipedia.org/wiki/Muslim_conquest_of_the_Levant
636 AD,636 AD,"Third ""Star War""\n(Fourth Caracol–\nNaranjo War)\n",Caracol,Naranjo,"Caracol–\nNaranjo Wars and the\n""Star Wars""",https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal
,,nan,nan,nan,,,
634 AD,635 AD,Emperor Taizong's\ncampaign against\nTuyuhun,Tang dynasty,Tuyuhun,,https://en.wikipedia.org/wiki/Emperor_Taizong's_campaign_against_Tuyuhun,https://en.wikipedia.org/wiki/Emperor_Taizong's_campaign_against_Tuyuhun
638 AD,638 AD,Tibetan attack on\nSongzhou,Tang dynasty,Tibetan Empire,,https://en.wikipedia.org/wiki/Tibetan_attack_on_Songzhou,https://en.wikipedia.org/wiki/Tibetan_attack_on_Songzhou
639 AD,661 AD,Arab invasion of\nArmenia,Rashidun Caliphate,Byzantine Empire\nByzantine Armenia\nSasanian Empire\nSasanian Armenia\nKhazaria,,https://en.wikipedia.org/wiki/Arab_invasion_of_Armenia,https://en.wikipedia.org/wiki/Arab_invasion_of_Armenia
639 AD,642 AD,Muslim conquest of\nEgypt,Rashidun Caliphate,Byzantine Empire,,https://en.wikipedia.org/wiki/Muslim_conquest_of_Egypt,https://en.wikipedia.org/wiki/Muslim_conquest_of_Egypt
640 AD,657 AD,Tang campaigns\nagainst the Western\nTurks,Tang dynasty,Western Turkic Khaganate,,https://en.wikipedia.org/wiki/Tang_campaigns_against_the_Western_Turks,https://en.wikipedia.org/wiki/Tang_campaigns_against_the_Western_Turks
