Start,Finish,Name of Conflict,Belligerents,Defeated,Part of,War link,Wider conflict link
640 AD,648 AD,Tang campaign against\nthe oasis states\n,Tang dynasty,States of the Tarim Basin,Tang wars\nagainst the Western\nTurks,https://en.wikipedia.org/wiki/Tang_campaign_against_the_oasis_states,https://en.wikipedia.org/wiki/Tang_campaign_against_the_oasis_states
640 AD,640 AD,Tang campaign against\nKarakhoja\n,Tang dynasty,Gaochang,Tang wars\nagainst the Western\nTurks,https://en.wikipedia.org/wiki/Tang_campaign_against_Karakhoja,https://en.wikipedia.org/wiki/Tang_campaign_against_Karakhoja
643 AD,645 AD,Muslim conquest of\nAzerbaijan,Rashidun Caliphate,Sasanian Empire,,https://en.wikipedia.org/wiki/Muslim_conquest_of_Azerbaijan,https://en.wikipedia.org/wiki/Muslim_conquest_of_Azerbaijan
644 AD,644 AD,"Fourth ""Star War""\n",Tortuguero,Unknown,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
644 AD,644 AD,Battle of Rasil,Rashidun Caliphate,Rai dynasty,,https://en.wikipedia.org/wiki/Battle_of_Rasil,
644 AD,648 AD,Tang campaigns\nagainst Karasahr\n,Tang dynasty,Karasahr,Tang wars\nagainst the Western\nTurks,https://en.wikipedia.org/wiki/Tang_campaigns_against_Karasahr,https://en.wikipedia.org/wiki/Tang_campaigns_against_Karasahr
644 AD,668 AD,Goguryeo–Tang War,Tang dynasty\nSilla,Goguryeo\nBaekje\nMohe,,https://en.wikipedia.org/wiki/Goguryeo%E2%80%93Tang_War,
645 AD,646 AD,Emperor Taizong's\ncampaign against\nXueyantuo,Tang dynasty,Xueyantuo,,https://en.wikipedia.org/wiki/Emperor_Taizong's_campaign_against_Xueyantuo,https://en.wikipedia.org/wiki/Emperor_Taizong's_campaign_against_Xueyantuo
647 AD,709 AD,Muslim conquest of the\nMaghreb\n,Rashidun Caliphate\nUmayyad Caliphate,Byzantine Empire\nBerbers,Byzantine–\nArab Wars,https://en.wikipedia.org/wiki/Muslim_conquest_of_the_Maghreb,https://en.wikipedia.org/wiki/Muslim_conquest_of_the_Maghreb
648 AD,648 AD,Tang campaign against\nKucha\n,Tang dynasty,Kucha,Tang wars\nagainst the Western\nTurks,https://en.wikipedia.org/wiki/Tang_campaign_against_Kucha,https://en.wikipedia.org/wiki/Tang_campaign_against_Kucha
650 AD,695 AD,Second Tikal-Calakmul\nWar,Tikal,Calakmul,,https://en.wikipedia.org/wiki/Second_Tikal-Calakmul_War,https://en.wikipedia.org/wiki/Second_Tikal-Calakmul_War
,,nan,nan,nan,,,
651 AD,751 AD,Muslim conquest of\nTransoxiana,Umayyad Caliphate\n(until 748)\nAbbasid Caliphate\n(from 748),Principalities of Tokharistan\nSogdian principalities\nKhwarazm\nFergana\nTürgesh Kaghanate\nTang dynasty,,https://en.wikipedia.org/wiki/Muslim_conquest_of_Transoxiana,https://en.wikipedia.org/wiki/Muslim_conquest_of_Transoxiana
656 AD,661 AD,First Fitna,Aisha's forces\nMuawiya's forces\nKharijites,Rashidun Caliphate,,https://en.wikipedia.org/wiki/First_Fitna,
657 AD,657 AD,Conquest of the\nWestern Turks\n,Tang dynasty,Western Turkic Khaganate,Tang wars\nagainst the Western\nTurks,https://en.wikipedia.org/wiki/Conquest_of_the_Western_Turks,https://en.wikipedia.org/wiki/Conquest_of_the_Western_Turks
657 AD,672 AD,"Fifth and Seventh ""Star\nWar"" (Tikal-Dos Pilas\nWar)\n",Tikal,Dos Pilas,"""Star Wars""",https://en.wikipedia.org/wiki/Tikal#Tikal_and_Dos_Pilas,https://en.wikipedia.org/wiki/Tikal#Tikal_and_Dos_Pilas
658 AD,660 AD,North expedition of Abe\nno Hirafu\nAlso called Mishihase\nWar,Yamato,Mishihase,,https://en.wikipedia.org/wiki/Abe_no_Hirafu,https://en.wikipedia.org/wiki/Abe_no_Hirafu
660 AD,663 AD,Baekje–Tang War,Tang\nSilla,Baekje\nYamato\nGoguryeo,,https://en.wikipedia.org/wiki/Baekje%E2%80%93Tang_War,
670 AD,676 AD,Silla–Tang Wars,Silla\nFormer Goguryeo\narmies\nFormer Baekje armies,Tang,,https://en.wikipedia.org/wiki/Silla%E2%80%93Tang_Wars,
672 AD,672 AD,Jinshin War,Prince Ōama's loyal\nwarriors,Prince Ōtomo's loyal\nwarriors,,https://en.wikipedia.org/wiki/Jinshin_War,
672 AD,672 AD,"Sixth ""Star War""\n",Palenque,Unknown,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
672 AD,672 AD,Nuun Ujol Chaak's\nConquest of Dos Pilas,Tikal,Dos Pilas,,https://en.wikipedia.org/wiki/Dos_Pilas#Founding_and_consolidation,https://en.wikipedia.org/wiki/Dos_Pilas#Founding_and_consolidation
677 AD,677 AD,"Eighth ""Star War""\n",La Corona,Tikal,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
677 AD,679 AD,War against Nuun Ujol\nChaak,Calakmul\nDos Pilas,Tikal,,https://en.wikipedia.org/wiki/Yuknoom_Ch'een_II#Reign,https://en.wikipedia.org/wiki/Yuknoom_Ch'een_II#Reign
680 AD,680 AD,"Ninth ""Star War"" (Fifth\nCaracol–Naranjo War)\n",Naranjo,Caracol,"Caracol–\nNaranjo Wars and the\n""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars
680 AD,1355 AD,Byzantine–Bulgarian\nWars,Bulgarian Empires,Byzantine Empire,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_wars,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_wars
680 AD,692 AD,Second Fitna,Umayyad Caliphate,Zubayrids\nAlids,,https://en.wikipedia.org/wiki/Second_Fitna,
687 AD,711 AD,Palenque-Toniná Wars,Toniná,Palenque,,https://en.wikipedia.org/wiki/Tonin%C3%A1#History,
695 AD,695 AD,Jasaw Chan K'awiil I's\nCampaign on Calakmul,Tikal,Calakmul,,https://en.wikipedia.org/wiki/Jasaw_Chan_K'awiil_I,https://en.wikipedia.org/wiki/Jasaw_Chan_K'awiil_I
,,nan,nan,nan,,,
702 AD,702 AD,Battle of Varnakert,Kingdom of\nArmenia,Umayyad Caliphate,,https://en.wikipedia.org/wiki/Battle_of_Varnakert,
705 AD,705 AD,"Tenth ""Star War""\n",Dos Pilas,Caracol,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
711 AD,711 AD,"Eleventh ""Star War""\n",Tonina,Palenque,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
711 AD,718 AD,Umayyad conquest of\nHispania,Umayyad Caliphate,Visigothic Kingdom,,https://en.wikipedia.org/wiki/Umayyad_conquest_of_Hispania,https://en.wikipedia.org/wiki/Umayyad_conquest_of_Hispania
715 AD,718 AD,Frankish Civil War,Charles Martel,Neustrian nobility,,https://en.wikipedia.org/wiki/Charles_Martel#Civil_war_of_715%E2%80%93718,
717 AD,718 AD,Siege of\nConstantinople\n,Byzantine Empire\nBulgar Khanate,Umayyad Caliphate,Byzantine–\nArab Wars,https://en.wikipedia.org/wiki/Siege_of_Constantinople_(717%E2%80%93718),https://en.wikipedia.org/wiki/Siege_of_Constantinople_(717%E2%80%93718)
719 AD,759 AD,Islamic invasion of\nGaul,Merovingian Franks,Umayyad Caliphate,,https://en.wikipedia.org/wiki/Islamic_invasion_of_Gaul,https://en.wikipedia.org/wiki/Islamic_invasion_of_Gaul
720 AD,721 AD,Hayato Rebellion,Yamato,Hayato,,https://en.wikipedia.org/wiki/Hayato_Rebellion,
720 AD,744 AD,Third Tikal-Calakmul\nWar,Tikal,Calakmul,,https://en.wikipedia.org/wiki/Third_Tikal-Calakmul_War,https://en.wikipedia.org/wiki/Third_Tikal-Calakmul_War
720 AD,832 AD,Bashmurian revolts,Umayyad Caliphate\nAbbasid Caliphate,Coptic rebels,,https://en.wikipedia.org/wiki/Bashmurian_revolts,
735 AD,735 AD,"Twelfth ""Star War""\n",Dos Pilas,Seibal,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
735 AD,737 AD,Marwan ibn\nMuhammad's invasion\nof Georgia,Byzantine Empire\nBulgar Khanate,Umayyad Caliphate,,https://en.wikipedia.org/wiki/Marwan_ibn_Muhammad's_invasion_of_Georgia,https://en.wikipedia.org/wiki/Marwan_ibn_Muhammad's_invasion_of_Georgia
736 AD,736 AD,Yik'in Chan K'awiil's\nConquest of Calakmul\nPart of Yik'in Chan\nK'awiil's conquests,Tikal,Calakmul,,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil
738 AD,738 AD,K'ak' Tiliw Chan\nYopaat's War against\nCopán,Quiriguá,Copán,,https://en.wikipedia.org/wiki/K'ak'_Tiliw_Chan_Yopaat,https://en.wikipedia.org/wiki/K'ak'_Tiliw_Chan_Yopaat
739 AD,743 AD,Berber Revolt,Berber rebels,Umayyad Caliphate,,https://en.wikipedia.org/wiki/Berber_Revolt,
740 AD,740 AD,Zaydi Revolt,Umayyad Caliphate,Zayd ibn Ali,,https://en.wikipedia.org/wiki/Zaydi_Revolt,
740 AD,740 AD,Fujiwara no Hirotsugu\nRebellion,Imperial Court,Fujiwara no Hirotsugu,,https://en.wikipedia.org/wiki/Fujiwara_no_Hirotsugu_Rebellion,https://en.wikipedia.org/wiki/Fujiwara_no_Hirotsugu_Rebellion
743 AD,743 AD,Yik'in Chan K'awiil's\nConquest of Waka'\nPart of Yik'in Chan\nK'awiil's conquests,Tikal,Waka',,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil
744 AD,744 AD,Yik'in Chan K'awiil's\nConquest of Naranjo\nPart of Yik'in Chan\nK'awiil's conquests,Tikal,Naranjo,,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil,https://en.wikipedia.org/wiki/Yik'in_Chan_K'awiil
746 AD,750 AD,Abbasid Revolution,Abbasid Caliphate,Umayyad Caliphate,,https://en.wikipedia.org/wiki/Abbasid_Revolution,
750 AD,754 AD,Tianbao War,Nanzhao,Tang dynasty,,https://en.wikipedia.org/wiki/Tianbao_War,
751 AD,751 AD,Battle of Talas,Abbasid Caliphate,Tang dynasty\nKarluk mercenaries,,https://en.wikipedia.org/wiki/Battle_of_Talas,
755 AD,763 AD,An Lushan Rebellion,Tang Empire,Yan,,https://en.wikipedia.org/wiki/An_Lushan_Rebellion,
762 AD,763 AD,Alid Revolt,Abbasid Caliphate,Alids,,https://en.wikipedia.org/wiki/Alid_Revolt_(762%E2%80%93763),
764 AD,764 AD,Fujiwara no Nakamaro\nRebellion,Empress Kōken,Fujiwara no Nakamaro,,https://en.wikipedia.org/wiki/Fujiwara_no_Nakamaro_Rebellion,https://en.wikipedia.org/wiki/Fujiwara_no_Nakamaro_Rebellion
770 AD,811 AD,Thirty-Eight Years' War,Imperial Court,Emishi,,https://en.wikipedia.org/wiki/Emishi#Thirty-Eight_Years'_War,
772 AD,804 AD,Saxon Wars,Frankish Empire,Saxons,,https://en.wikipedia.org/wiki/Saxon_Wars,
775 AD,775 AD,Battle of Bagrevand,Abbasid Caliphate,Armenian Princes,,https://en.wikipedia.org/wiki/Battle_of_Bagrevand,
778 AD,778 AD,Tan Te' K'inich's War,Aguateca,Unknown,,https://en.wikipedia.org/wiki/Tan_Te'_K'inich,
781 AD,781 AD,"Thirteenth ""Star War""\n",Piedras Negras,Unknown,"""Star Wars""",https://en.wikipedia.org/wiki/Star_war#Recorded_star_wars,
"781 or 782
AD","781 or 782
AD",Rebellion of Elpidius,Byzantine Empire,Elpidius' loyalists\nSicily,,https://en.wikipedia.org/wiki/Elpidius_(rebel),
786 AD,786 AD,Battle of Fakhkh,Abbasid Caliphate,Alids,,https://en.wikipedia.org/wiki/Battle_of_Fakhkh,
788 AD,803 AD,Avar Wars,Frankish Empire,Avar Khaganate,,https://en.wikipedia.org/wiki/Avar_Wars,
793 AD,796 AD,Qaysi–Yamani war,Yamani Tribal\nFederation\nAbbasid Caliphate,Mudhari (Qaysi) Tribal\nFederation,,https://en.wikipedia.org/wiki/Qaysi%E2%80%93Yamani_war_(793%E2%80%93796),
793 AD,850 AD,Viking Raids on the\nBritish Isles,Vikings,Anglo-Saxons,,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Viking_raids:_793.E2.80.93850,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Viking_raids:_793.E2.80.93850
794 AD,794 AD,Battle of Shenchuan,Nanzhao,Tibet,,https://en.wikipedia.org/wiki/Battle_of_Shenchuan,
795 AD,902 AD,Viking Invasion of\nIreland,Vikings,Irish Kingdoms,,https://en.wikipedia.org/wiki/History_of_Ireland_(800%E2%80%931169)#First_Viking_age_.28795.E2.80.93902.29,https://en.wikipedia.org/wiki/History_of_Ireland_(800%E2%80%931169)#First_Viking_age_.28795.E2.80.93902.29
c. 795 AD,940 AD,Viking Invasion of\nFrancia,Vikings,Frankish Kingdom,,https://en.wikipedia.org/wiki/Viking_Age#France,https://en.wikipedia.org/wiki/Viking_Age#France
807 AD,814 AD,Khan Krum's Wars,Bulgarian Empire,Byzantine Empire,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_wars#Khan_Krum's_wars,
827 AD,902 AD,Muslim conquest of\nSicily,Aghlabid Emirate\nAbbasid Caliphate,Byzantine Empire,,https://en.wikipedia.org/wiki/Muslim_conquest_of_Sicily,https://en.wikipedia.org/wiki/Muslim_conquest_of_Sicily
c. 830 AD,c. 830 AD,Paphlagonian\nexpedition of the Rus',Rus' Khaganate,Paphlagonia,,https://en.wikipedia.org/wiki/Paphlagonian_expedition_of_the_Rus',https://en.wikipedia.org/wiki/Paphlagonian_expedition_of_the_Rus'
835 AD,835 AD,Sweet Dew Incident,Eunuchs,Emperor Wenzong of Tang,,https://en.wikipedia.org/wiki/Sweet_Dew_Incident,
839 AD,after 844 AD,Viking Raids in Spain,Kingdom of Asturias\nEmirate of Córdoba,Vikings,,https://en.wikipedia.org/wiki/Viking_Age#Spain,
842 AD,1247 AD,Era of Fragmentation,Yumtän,Ösung,,https://en.wikipedia.org/wiki/Era_of_Fragmentation,
844 AD,844 AD,Viking Raid in Portugal,Vikings,Emirate of Córdoba,,https://en.wikipedia.org/wiki/Viking_Age#Portugal,
854 AD,855 AD,Homs revolts,Abbasid Caliphate,Homs rebels,,https://en.wikipedia.org/wiki/Homs_revolts_(854%E2%80%93855),
854 AD,866 AD,Tang–Nanzhao war,Tang Empire,Nanzhao,,https://en.wikipedia.org/wiki/Tang-Nanzhao_conflicts_in_Annan,
860 AD,860 AD,Rus'–Byzantine War,Rus' Khaganate,Byzantine Empire,,https://en.wikipedia.org/wiki/Rus'%E2%80%93Byzantine_War_(860),
862 AD,973 AD,Hungarian invasions of\nEurope,Magyar tribes,Kingdom of Italy\nEast Francia\nMiddle Francia\nGreat Moravia\nByzantine Empire\nCatalan Counties\nAl-Andalus\nFirst Bulgarian Empire\nKhazaria\nWest Francia\nPrincipality of Lower,,https://en.wikipedia.org/wiki/Hungarian_invasions_of_Europe,https://en.wikipedia.org/wiki/Hungarian_invasions_of_Europe
,,,,Pannonia\nPrincipality of Littoral\nCroatia\nKingdom of Croatia\nPrincipality of Serbia,,,
865 AD,954 AD,Viking Invasion and\nOccupation of the\nBritish Isles,Vikings,Anglo-Saxons,,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Invasion_and_Danelaw:_865.E2.80.93896,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Invasion_and_Danelaw:_865.E2.80.93896
866 AD,896 AD,Kharijite Rebellion,Abbasid Caliphate,Kharijite rebels,,https://en.wikipedia.org/wiki/Kharijite_Rebellion_(866%E2%80%93896),
869 AD,883 AD,Zanj Rebellion,Abbasid Caliphate,Zanj,,https://en.wikipedia.org/wiki/Zanj_Rebellion,
"872 or 878
AD","872 or 878
AD",Battle of Bathys Ryax,Byzantine Empire,Paulicians,,https://en.wikipedia.org/wiki/Battle_of_Bathys_Ryax,
"Between
872 and 900
AD","Between
872 and 900
AD",Battle of Hafrsfjord,Kingdom of Vestfold,Kingdom of Hordaland\nKingdom of Agder,,https://en.wikipedia.org/wiki/Battle_of_Hafrsfjord,
882 AD,884 AD,Wilhelminer War\n,Great Moravia\nAribonids,East Francia\nWilhelminer Dynasty,Frankish-\nMoravian Wars,https://en.wikipedia.org/wiki/Wilhelminer_War,https://en.wikipedia.org/wiki/Frankish-Moravian_War
888 AD,888 AD,Samanid Civil War of\n888,Party of Ismail I,Party of Nasr I,,https://en.wikipedia.org/wiki/Samanid_Civil_War_of_888,https://en.wikipedia.org/wiki/Samanid_Civil_War_of_888
894 AD,896 AD,Byzantine–Bulgarian\nwar,Bulgarian Empire\nPechenegs,Byzantine Empire\nMagyars,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_war_of_894%E2%80%93896,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_war_of_894%E2%80%93896
907 AD,907 AD,Rus'–Byzantine War,Kievan Rus',Byzantine Empire,,https://en.wikipedia.org/wiki/Rus'%E2%80%93Byzantine_War_(907),
913 AD,927 AD,Byzantine–Bulgarian\nwar,Bulgarian Empire,Byzantine Empire\nPrincipality of Serbia,,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_war_of_913%E2%80%93927,https://en.wikipedia.org/wiki/Byzantine%E2%80%93Bulgarian_war_of_913%E2%80%93927
913 AD,913 AD,Caspian expedition of\nthe Rus',Tabaristan\nKhazars\nCaucasian Albania\nShirvan\nVolga Bulgaria\nBurtas,Rus' Khaganate,,https://en.wikipedia.org/wiki/Caspian_expeditions_of_the_Rus'#Raid_of_913,https://en.wikipedia.org/wiki/Caspian_expeditions_of_the_Rus'#Raid_of_913
914 AD,915 AD,Fatimid invasion of\nEgypt,Abbasid Caliphate,Fatimid Caliphate,,https://en.wikipedia.org/wiki/Fatimid_invasion_of_Egypt_(914%E2%80%93915),https://en.wikipedia.org/wiki/Fatimid_invasion_of_Egypt_(914%E2%80%93915)
914 AD,980 AD,Second Viking Invasion\nof Ireland,Irish Kingdoms,Vikings\nKingdom of Dublin,,https://en.wikipedia.org/wiki/History_of_Ireland_(800%E2%80%931169)#First_Viking_age_.28795.E2.80.93902.29,https://en.wikipedia.org/wiki/History_of_Ireland_(800%E2%80%931169)#First_Viking_age_.28795.E2.80.93902.29
924 AD,924 AD,Battle of Sevan,Kingdom of\nArmenia,Sajids,,https://en.wikipedia.org/wiki/Battle_of_Sevan,
926 AD,926 AD,Croatian–Bulgarian\nbattle,Kingdom of Croatia,Bulgarian Empire,,https://en.wikipedia.org/wiki/Croatian%E2%80%93Bulgarian_battle_of_926,https://en.wikipedia.org/wiki/Croatian%E2%80%93Bulgarian_battle_of_926
929 AD,929 AD,Battle of Lenzen,East Francia,Veleti,,https://en.wikipedia.org/wiki/Battle_of_Lenzen,
938 AD,938 AD,Battle of Bạch Đằng,Tĩnh Hải quân rebels,Southern Han,,https://en.wikipedia.org/wiki/Battle_of_B%E1%BA%A1ch_%C4%90%E1%BA%B1ng_(938),
939 AD,941 AD,Tengyō no Ran,Imperial Court\nTaira no Sadamori\nMinamoto no\nTsunemoto,Taira no Masakado\nFujiwara no Sumitomo,,https://en.wikipedia.org/wiki/Tengy%C5%8D_no_Ran,
941 AD,941 AD,Rus'–Byzantine War,Byzantine Empire,Kievan Rus',,https://en.wikipedia.org/wiki/Rus'%E2%80%93Byzantine_War_(941),
943 AD,943 AD,Caspian expedition of\nthe Rus',Caucasian Albania,Rus' Khaganate,,https://en.wikipedia.org/wiki/Caspian_expeditions_of_the_Rus'#Raid_of_943,https://en.wikipedia.org/wiki/Caspian_expeditions_of_the_Rus'#Raid_of_943
,,nan,nan,nan,,,
955 AD,955 AD,Battle of Lechfeld\n,Kingdom of Germany\nBohemia,Magyars,Hungarian\ninvasions of Europe,https://en.wikipedia.org/wiki/Battle_of_Lechfeld,
963 AD,967 AD,Polish–Veletian War,Duchy of Poland\nDuchy of Bohemia\n(967),Confederacy of the Veleti\nWolinians (967),,https://en.wikipedia.org/wiki/Polish%E2%80%93Veletian_War,
965 AD,"968 or 969
AD",Destruction of Khazaria,Rus' Khaganate,Khazars,,https://en.wikipedia.org/wiki/Caspian_expeditions_of_the_Rus'#Destruction_of_Khazaria,
966 AD,966 AD,Second Viking Raid in\nPortugal,Emirate of Córdoba,Vikings,,https://en.wikipedia.org/wiki/Viking_Age#Portugal,https://en.wikipedia.org/wiki/Viking_Age#Portugal
"967 or 968
AD",971 AD,Sviatoslav's invasion of\nBulgaria,Byzantine Empire,Kievan Rus'\nPechenegs\nMagyars\nBulgaria,,https://en.wikipedia.org/wiki/Sviatoslav's_invasion_of_Bulgaria,https://en.wikipedia.org/wiki/Sviatoslav's_invasion_of_Bulgaria
968 AD,1018 AD,Byzantine conquest of\nBulgaria,Byzantine Empire\nKievan Rus' (968–\n969)\nKingdom of Hungary\nPrincipality of Duklja\nKingdom of Croatia,Bulgarian Empire\nKievan Rus' (970–971)\nPechenegs,,https://en.wikipedia.org/wiki/Byzantine_conquest_of_Bulgaria,https://en.wikipedia.org/wiki/Byzantine_conquest_of_Bulgaria
977 AD,978 AD,War of the Three\nHenries,Holy Roman Empire,Henry II,,https://en.wikipedia.org/wiki/War_of_the_Three_Henries_(977%E2%80%93978),https://en.wikipedia.org/wiki/War_of_the_Three_Henries_(977%E2%80%93978)
980 AD,1012 AD,Second Viking Invasion\nof the British Isles,Vikings,Anglo-Saxons,,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Second_invasion:_980.E2.80.931012,https://en.wikipedia.org/wiki/Norse_activity_in_the_British_Isles#Second_invasion:_980.E2.80.931012
981 AD,981 AD,Song–Vietnamese war,Đại Việt,Song dynasty,,https://en.wikipedia.org/wiki/Song%E2%80%93Vietnamese_war_(981),
982 AD,982 AD,Cham–Vietnamese\nWar,Đại Việt,Champa,,https://en.wikipedia.org/wiki/Cham%E2%80%93Vietnamese_War_(982),https://en.wikipedia.org/wiki/Cham%E2%80%93Vietnamese_War_(982)
985 AD,986 AD,Battle of Fýrisvellir,Sweden,Denmark Jomsvikings,,https://en.wikipedia.org/wiki/Battle_of_F%C3%BDrisvellir,
987 AD,989 AD,Rebellion of Bardas\nPhokas the Younger,Byzantine Empire\nKievan Rus',Phokas clan\nPrincipality of Tao-Klarjeti\nBuyid dynasty\nFaction of Bardas Skleros,,https://en.wikipedia.org/wiki/Rebellion_of_Bardas_Phokas_the_Younger,https://en.wikipedia.org/wiki/Rebellion_of_Bardas_Phokas_the_Younger
993 AD,993 AD,First conflict in the\nGoryeo–Khitan War,Liao dynasty,Goryeo,,https://en.wikipedia.org/wiki/First_conflict_in_the_Goryeo%E2%80%93Khitan_War,https://en.wikipedia.org/wiki/First_conflict_in_the_Goryeo%E2%80%93Khitan_War
996 AD,996 AD,Peasants' revolt of 996,Duchy of Normandy,Peasants,,https://en.wikipedia.org/wiki/Peasants'_revolt_of_996_in_Normandy,
996 AD,996 AD,Koppány's Revolt,Kingdom of Hungary,Somogy,,https://en.wikipedia.org/wiki/Kopp%C3%A1ny#Rebellion_and_death,
999 AD,999 AD,Battle of Svolder,Denmark\nSweden\nEarls of Lade,Norway,,https://en.wikipedia.org/wiki/Battle_of_Svolder,
999 AD,1000 AD,Leinster revolt against\nBrian Ború,Kingdom of Meath\nKingdom of Munster,Kingdom of Leinster\nKingdom of Dublin,,https://en.wikipedia.org/wiki/Battle_of_Glenmama,https://en.wikipedia.org/wiki/Battle_of_Glenmama
