Unnamed: 0,Start,End,Name of Conflict,Belligerents,Unnamed: 4,Part of,War link,Wider conflict link,Wikipedia pageviews (2025 - 2026),Continent,Unnamed: 5,Unnamed: 6
27,1947,Ongoing,"Indo-Pakistani wars and
conflicts
","India
Bangladesh (1971)[9]","Pakistan
Alleged proxies:
Kashmiri insurgents (1989–present)
Jammu Kashmir
Liberation Front
Lashkar-e-Taiba
Jaish-e-Mohammed
United Jihad Council
Hizbul Mujahideen
People's Anti-Fascist Front
The Resistance Front
Dukhtaran-e-Millat[10]
Harkat-ul-Mujahideen","Kashmir
conflict and the Cold
War",https://en.wikipedia.org/wiki/Indo-Pakistani_wars_and_conflicts,https://en.wikipedia.org/wiki/Indo-Pakistani_wars_and_conflicts,3028703.0,Asia,,
297,1980,1988,"Iran–Iraq War
","Iran
KDP
PUK
ISCI
Islamic Dawa Party
Hezbollah[531]
Shia volunteers[ae]","Iraq
DRFLA[538][539]
MEK
NCRI
PDKI[540]
Salvation Force[541]
Arab volunteers[af]","Cold War, the aftermath of the Iranian
revolution, the Iraqi–Kurdish conflict, and the Iran–
Saudi Arabia proxy conflict",https://en.wikipedia.org/wiki/Iran%E2%80%93Iraq_War,https://en.wikipedia.org/wiki/Cold_War,2866433.0,Asia,,
304,1982,1982,"Falklands War
",United Kingdom,Argentina,Falkland Islands sovereignty dispute,https://en.wikipedia.org/wiki/Falklands_War,https://en.wikipedia.org/wiki/Falkland_Islands_sovereignty_dispute,2618651.0,South America,,
194,1967,1967,"Six-Day War
",Israel,"Egypt
Syria
Jordan
Iraq[299]
Minor involvement:
Lebanon[300]","Arab–
Israeli conflict and the
Cold War",https://en.wikipedia.org/wiki/Six-Day_War,https://en.wikipedia.org/wiki/Arab%E2%80%93Israeli_conflict,2551152.0,Africa,,
232,1973,1973,"Yom Kippur War
",Israel,"Egypt
Syria
Expeditionary forces
Saudi Arabia[392]
Algeria[393]
Jordan
Libya
Iraq
Kuwait[394]
Tunisia
Morocco[395]
Cuba
North Korea[396]","Arab–Israeli conflict
and the Cold War",https://en.wikipedia.org/wiki/Yom_Kippur_War,https://en.wikipedia.org/wiki/Arab%E2%80%93Israeli_conflict,2293855.0,Africa,,
288,1979,1989,"Soviet–Afghan War
",Afghan mujahideen,"Soviet Union
Afghanistan","Cold War and the
Afghan conflict",https://en.wikipedia.org/wiki/Soviet%E2%80%93Afghan_War,https://en.wikipedia.org/wiki/Cold_War,2038636.0,Asia,,
127,1961,1961,"Bay of Pigs Invasion
",Cuba,"United States
Cuban DRF","Cold War and
the Consolidation of the
Cuban Revolution",https://en.wikipedia.org/wiki/Bay_of_Pigs_Invasion,https://en.wikipedia.org/wiki/Cold_War,1818269.0,North America,,
72,1953,1953,"1953 Iranian coup d'état
","House of Pahlavi
supporters
United States[l]
United Kingdom[l]","Iranian Government
supporters","Abadan Crisis and
the Cold War",https://en.wikipedia.org/wiki/1953_Iranian_coup_d'%C3%A9tat,https://en.wikipedia.org/wiki/Abadan_Crisis,1655521.0,Asia,,
93,1956,1956,"Suez Crisis
","Israel
United Kingdom
France",Egypt,"Cold War
and the Arab–Israeli
conflict",https://en.wikipedia.org/wiki/Suez_Crisis,https://en.wikipedia.org/wiki/Cold_War,1622516.0,Africa,,
341,1989,1990,"United States invasion of Panama
the war on drugs and Cold War",United States,Panama,,https://en.wikipedia.org/wiki/United_States_invasion_of_Panama,https://en.wikipedia.org/wiki/War_on_drugs,1581091.0,North America,,
6,1945,1949,"Chinese Civil War
(second phase)
","1945–1949
Yan'an Soviet
People's
Republic of China
(1949)
Chinese
Communist
Party
People's
Liberation Army","1945–1949
Republic of China
Kuomintang
Republic of China
Armed Forces","Chinese
Communist Revolution
and the Cold War",https://en.wikipedia.org/wiki/Chinese_Civil_War,https://en.wikipedia.org/wiki/Chinese_Communist_Revolution,1569753.0,Asia,,
38,1948,1949,"1948 Arab–Israeli War
","Israel
Before 26 May 1948:
Yishuv
Paramilitary groups:
Haganah
Palmach
Hish
Him
Irgun
Lehi
Allied Bedouin
tribes[17][18]
After 26 May 1948:
Israel Defense Forces
Minorities Unit
Foreign volunteers:
Mahal","Arab League:
Egypt[19]
All-Palestine
Protectorate[h]
Holy War Army[h]
Transjordan[19]
Iraq[19]
Syria[19]
Lebanon[i]
Saudi Arabia[21]
Yemen[22]
Irregulars:
Arab Liberation Army
Al-Najjada
Holy War Army","1948 Palestine
war and the Arab–Israeli
conflict",https://en.wikipedia.org/wiki/1948_Arab%E2%80%93Israeli_War,https://en.wikipedia.org/wiki/1948_Palestine_war,1440564.0,Africa,,
144,1962,1962,"Sino-Indian War
",China,India,"Sino-Indian
border dispute",https://en.wikipedia.org/wiki/Sino-Indian_War,https://en.wikipedia.org/wiki/Sino-Indian_border_dispute,1155926.0,Asia,,
169,1964,1979,"Rhodesian Bush War
","ZANU (ZANLA)[208]
ZAPU (ZIPRA)
Mozambique[209]
ANC (MK)[209]
Zambia[210]","Rhodesia
(1964–1979)
Zimbabwe Rhodesia
(1979)
Portugal
(1964–1974)[r]
South Africa
(from 1967)[211]","Cold War and
decolonisation of Africa",https://en.wikipedia.org/wiki/Rhodesian_Bush_War,https://en.wikipedia.org/wiki/Cold_War,1074466.0,Africa,,
248,1975,1990[Note 1],"Lebanese Civil War
","Lebanese Front
Kataeb Party
Lebanese Forces
Marada Brigades (until 1978)
Guardians of the Cedars
Al-Tanzim
Lebanese Youth Movement (MKG)
Tyous Team of Commandos
Zahliote Group
Shuraya Party
Vanguard of the Maani Army (MDJ)
(Other minor organizations)
Army of Free Lebanon (until 1977)
SLA (from 1976)
Israel (from 1978)
Tigers Militia (until 1980)","Lebanese National Movement (1975–
1982)
Jammoul (1982–1990)
Al-Mourabitoun
Progressive Socialist Party (PSP)
Lebanese Communist Party (LCP)
Syrian Social Nationalist Party in
Lebanon (SSNP)
Communist Action Organization in
Lebanon (OCAL)
Lebanese Movement in Support of
Fatah (LMSF)
Arab Socialist Ba'ath Party – Lebanon
Region
Revolutionary Communist Group
Sixth of February Movement
Socialist Arab Lebanon Vanguard
Party (SALVP)
Popular Nasserist Organization
(PNO)
Lebanese Arab Army (LAA)
Other minor organizations
PLO (1975–1983)
ASALA
Hezbollah (1985–1990)
Iran (from 1980, mainly IRGC
and Army paramilitary units)
Islamic Unification Movement (from
1982)
Syria (1976, 1983–1991)
Amal Movement
PNSF
Marada Brigades (left LF in
1978; aligned with Syria)
Lebanese Armed Forces
UNIFIL (from 1978)
Multinational Force in Lebanon
(1982–1984)
United States
UK
France
Italy","Cold War, Arab Cold War,
Arab–Israeli conflict, Iran–Israel and
Iran–Saudi proxy wars",https://en.wikipedia.org/wiki/Lebanese_Civil_War,https://en.wikipedia.org/wiki/Cold_War,1066607.0,Asia,,
71,1953,1959,Cuban Revolution,"26th of July Movement
Revolutionary Directorate
of March 13th
Second National Front of
Escambray","Cuba
Cuban Constitutional
Army",,https://en.wikipedia.org/wiki/Cuban_Revolution,,1061333.0,North America,,
219,1971,1971,"Bangladesh Liberation War
","Bangladesh
India (3–16 Dec.)",Pakistan,"independence of
Bangladesh, the Indo-Pakistani
conflicts, and the Cold War",https://en.wikipedia.org/wiki/Bangladesh_Liberation_War,https://en.wikipedia.org/wiki/Independence_of_Bangladesh,1049856.0,Asia,,
128,1961,1962,"French military rebellion in
Algeria[102][103]
",France,OAS,Algerian War,https://en.wikipedia.org/wiki/Algerian_War,,1011686.0,Africa,,
79,1954,1962,"Algerian War
","FLN
MNA
PCA","French Fourth Republic
(1954–1958)
French Fifth Republic
(1958–1962)
La Main Rouge
MPC
ANPA
FAF
(1960–61)
OAS
(1961–62)","Cold War and the
decolonisation of Africa",https://en.wikipedia.org/wiki/Algerian_War,https://en.wikipedia.org/wiki/Cold_War,1011686.0,Africa,,
91,1956,1956,"Hungarian Revolution of
1956
","Soviet Union
Until 28 October:
Hungary
From 4 November:
Kádár government","Hungarian
revolutionaries
From 28 October:
Hungary (Nagy
government)",Cold War,https://en.wikipedia.org/wiki/Hungarian_Revolution_of_1956,https://en.wikipedia.org/wiki/Hungarian_Revolution_of_1956,961887.0,Europe,,
314,1983,1983,"United States invasion of Grenada
","United States
Grenadian Opposition
Caribbean Peace Force:
Barbados
Jamaica
Organisation of Eastern Caribbean
States
Antigua and Barbuda
Dominica
Saint Kitts and Nevis
Saint Lucia
Saint Vincent and the
Grenadines","Grenada (PRG)
Cuba
Soviet Union",Cold War,https://en.wikipedia.org/wiki/United_States_invasion_of_Grenada,https://en.wikipedia.org/wiki/Cold_War,933943.0,Undefined,,
196,1967,1970,"Nigerian Civil War
","Nigeria
Egypt[s]
Supported by:
United Kingdom[303]
Soviet Union[304]
Ethiopia[305]","Biafra
Republic of Benin (1967)
Supported by:
China[306][307]
Tanzania[308][309][310]
Zambia
Gabon
Côte d'Ivoire
Covert support:
France[311][312]
Portugal[311][312]
Israel[311][312]
South Africa[311][312]
Rhodesia[311][312]","Cold War and
the decolonisation of Africa",https://en.wikipedia.org/wiki/Nigerian_Civil_War,https://en.wikipedia.org/wiki/Cold_War,931277.0,Africa,,
3,1990,1991,"Gulf War
","United States
United Kingdom
France
Saudi Arabia
Egypt
Kuwait
Coalition:
Afghan mujahideen[3]
Argentina
Australia
Bahrain
Bangladesh
Belgium
Canada
Czechoslovakia
Denmark
Germany
Greece
Honduras
Hungary
Italy
Japan
Luxembourg
Morocco
Netherlands
New Zealand
Niger
Norway
Oman
Pakistan
Philippines
Poland
Portugal
Qatar
Romania
Senegal
Sierra Leone
Singapore
South Korea
Spain",Iraq,"Arab Cold
War",https://en.wikipedia.org/wiki/Gulf_War,https://en.wikipedia.org/wiki/Arab_Cold_War,4463471.0,Asia,,
28,1992,1995,"Bosnian War Part of
the Yugoslav Wars","Until October 1992:
Bosnia and
Herzegovina
Herzeg-Bosnia
Croatia
October 1992–94:
Bosnia and
Herzegovina
1994–95:
Bosnia and
Herzegovina
Herzeg-Bosnia
Croatia
Supported by:
NATO (bombing
operations, 1995)","Until May 1992:
Republika Srpska
Serbian Krajina
SFR Yugoslavia
October 1992–94:
Herzeg-Bosnia
Croatia
May 1992–94:
Republika Srpska
Serbian Krajina
Western Bosnia
Supported by:
FR Yugoslavia
1994–95:
Republika Srpska
Serbian Krajina
Western Bosnia
Supported by:
FR Yugoslavia",,https://en.wikipedia.org/wiki/Bosnian_War,https://en.wikipedia.org/wiki/Yugoslav_Wars,1998515.0,Europe,,
80,1999,1999,"Kargil War
",India,"Pakistan
Non-state allies:
United Jihad Council[232]
Afghan mercenaries","Kashmir
conflict and the India–
Pakistan conflict",https://en.wikipedia.org/wiki/Kargil_War,https://en.wikipedia.org/wiki/Kashmir_conflict,1565500.0,Asia,,
94,2001,Ongoing,"War on terror
","Main countries:
United States
United Kingdom
Germany
Italy
Canada
France
Australia
New Zealand
Netherlands
Poland
Turkey","Main opponents:
Al-Qaeda
Islamic State[note 2]
First Islamic Emirate of
Afghanistan (Taliban)
Ba'athist Iraq[note 3]
Iraqi Ba'athist insurgents","post-Cold War
and post-9/11 eras",https://en.wikipedia.org/wiki/War_on_terror,https://en.wikipedia.org/wiki/Post%E2%80%93Cold_War_era,1353275.0,Undefined,,
67,1998,1999,"Kosovo War Part of
the Yugoslav
Wars[155]","Kosovo Liberation
Army
FARK[g]
NATO (from 24 March
1999)
Belgium
Canada
Denmark
France
Germany
Italy
Netherlands
Norway[156]
Portugal
Spain
Turkey[157]
United Kingdom
United States",FR Yugoslavia,,https://en.wikipedia.org/wiki/Kosovo_War,https://en.wikipedia.org/wiki/Yugoslav_Wars,1340784.0,Europe,,
10,"1981/1988/1991
(disputed)",Ongoing,"Somali Civil War
","1980s–1991:
Somali Democratic
Republic
SNA (until 1991)
Supported by:
Djibouti[8][9]
Italy[10]
Libya[11][12]
Saudi Arabia[11]
South Africa[12]
United
States[13][14][11]
1991–1995:
United Nations
UNOSOM I
Australia
Austria
Belgium
Botswana
Canada
Czechia
Egypt
Fiji
Finland
Indonesia
Jordan","1980s–1991:
Armed rebel groups
USC
SSDF
SPM
Supported by:
Ethiopia[40][41]
1980s–1991:
Somali National Movement
Supported by:
Ethiopia[42][43]
1991–1995:
USC
SNA
Al-Itihaad
1995–2006:
SRRC
SNA
SPM-Harti
Islamic Courts Union","Conflicts in the
Horn of Africa, The
Ethiopian-Somali conflict,
War against the Islamic
State, Operation Enduring
Freedom – Horn of Africa,
and Global War on
Terrorism",https://en.wikipedia.org/wiki/Somali_Civil_War,https://en.wikipedia.org/wiki/Conflicts_in_the_Horn_of_Africa,1030780.0,Africa,,
85,1999,2009,"Second Chechen War
","Russia
Provisional Council
(until 2000)
Chechen Republic
(from 2000)","Chechen Republic of
Ichkeria (1999–2007)
Caucasian Front (2005–2007)
Caucasus Emirate (2007–
2009)
North Caucasian volunteers
Mujahideen[238][239][240][241]
Grey Wolves[242][243][244]","Chechen-
Russian conflict and the
Post-Soviet conflicts",https://en.wikipedia.org/wiki/Second_Chechen_War,https://en.wikipedia.org/wiki/Chechen-Russian_conflict,998234.0,Europe,,
67,2011,2024,Syrian civil war,"Ba'athist Syria
Hezbollah
Iran
Russia (2015–present)
Support
Iraq (2017–19)","Syria
(Syrian o
Turke
Support:
Qatar
United
Saudi A
United
France
Governm
Support:
Al-Qae
Qatar (
Saudi A
Turkey
Islam
Support
Al-Qa
Roja
Forces) (
Support:
United
Russia
France
PKK
PUK (2
KDP (2
CJTF
Participan
United
France
United
Jordan
Germa
Nether
United
Saudi A
Austra
Belgium
Bahrai
Denma
Morocc
Qatar (
Canad",,https://en.wikipedia.org/wiki/Syrian_civil_war,,3749348.0,Asia,,
99,2014,Ongoing,"Yemeni civil war (2014–present)
","Supreme Political Council
(formerly SRC)
Houthis
GPC (pro-Houthi)
Saleh loyalists (until 2017)
Pro-Houthi Popular
Committees[410]
Sanaa-GPC forces[411]","Repub
(internation
PLC since
Ye
Re
GP
STC (2
present
Nation
present","Yemeni crisis, the Arab Winter, the war on terror, and
the Iran–Saudi Arabia proxy conflict",https://en.wikipedia.org/wiki/Yemeni_civil_war_(2014%E2%80%93present),https://en.wikipedia.org/wiki/Yemeni_crisis,1565185.0,Asia,,
26,2006,Ongoing,"Mexican drug war
","Mexico
Armed Forces
National Guard
(2019–present)
Federal Police
(2006–2019)
State and municipal police
forces
Consulting and training
support:
United States
Mérida Initiative
Colombia
National Police of Colombia
Australia
Australian Federal Police
Canada
RCMP ACCBP","Principal Mexican cartels:
Gulf Cartel
Los Metros
Los Rojos
Sinaloa Cartel
Los Chapitos
La Mayiza
CJNG
LNFM
Los Viagras
Northeast Cartel
Los Zetas
United Cartels
Other cartels:
LFM
CSRL
Juárez Cartel",war on drugs,https://en.wikipedia.org/wiki/Mexican_drug_war,https://en.wikipedia.org/wiki/War_on_drugs,1435003.0,North America,,
40,2008,2008,"Russo-Georgian War
","Russia
South Ossetia[note 1]
Abkhazia[note 2]",Georgia,"post–Cold War era, Abkhazia conflict, the
Georgian–Ossetian conflict, and the post-Soviet
conflicts",https://en.wikipedia.org/wiki/Russo-Georgian_War,https://en.wikipedia.org/wiki/Post%E2%80%93Cold_War_era,923080.0,Asia,,
77,2012,Ongoing,"Mali War
","Mali
Russia (2021–)
Africa Corps[177]
France (2013–22)
Supported by:
ECOWAS
Benin[178]
Burkina Faso (until
2025)[179]
Cape Verde[180]
Gambia[180]
Ghana[181]
Guinea[182]
Guinea-Bissau[180]
Ivory Coast[182]
Liberia[183]
Niger (until 2025)[184]
Nigeria[185]
Sierra Leone[186]
Senegal[185]
Togo[178]
Burkina Faso (2025–)
Niger (2025–)","CSP-PSD (
Co
Movem
[174] (20
GA
(2023–2
Azawa
Supporte
Ukrai
Al-Qae
AQ
An
Al-
Ja
Muslim
Boko H
MOJW
Ansar
M
(2012–1
Islamic
Sah","Islamist insurgency in the Sahel and the war on
terror",https://en.wikipedia.org/wiki/Mali_War,https://en.wikipedia.org/wiki/Islamist_insurgency_in_the_Sahel,785056.0,Africa,,
97,2014,Ongoing,"War against the Islamic State
","In multiple regions:
CJTF–OIR
IMCTC
In Iraq
Iraq
Iraqi Kurdistan
United States
Iran[400]
In Syria
Ba'athist Syria (2011–2024)
Russia
Iran
Syrian transitional
government (since 2024)
Turkey[401]
Syrian Salvation
Government (2017–2024)
Syrian Interim Government
(2013–2025)
Autonomous Administration
of North and East Syria (2015–
present)
United States
In the Levant
Egypt (See: Sinai insurgency)
Israel[402]
Hamas
In Libya
Libya
Government of National
Accord
House of Representatives
Egypt
France
United States
In Afghanistan
Islamic Republic of
Afghanistan
Islamic Emirate of
Afghanistan (Taliban, conflict
since 2015)[403][404]
In West Africa
Multinational Joint Task
Force","Islamic
Wil
(in Liby
Wil
(in the S
ISW
(West A
IS-
(Sahel)
IS-
(Centra
Ans
(in Moz
Wil
(in Afgh
Wil
(in the N
Abu
(in Sout
Wil
(in Som","war on terror, the Second Libyan Civil War, the War
in Iraq (2013–2017), the Syrian civil war and its spillover, the
Sinai insurgency, the Boko Haram insurgency, the insurgency in
the North Caucasus, the Moro conflict, the insurgency in Cabo
Delgado, the Islamic State insurgency in Puntland the Sahel
War and the Salafi-jihadist insurgency in the Gaza Strip",https://en.wikipedia.org/wiki/War_against_the_Islamic_State,https://en.wikipedia.org/wiki/War_on_terror,499572.0,Asia,,
24,2006,2006,"2006 Lebanon War
",Israel,"Hezbollah
Allies:
Amal
Popular Guard
PFLP-GC
Iran (Ynet report)
ICU (U.N. report)","Israeli–Lebanese conflict, the Iran–Israel
proxy conflict and the war on terror",https://en.wikipedia.org/wiki/2006_Lebanon_War,https://en.wikipedia.org/wiki/Israeli%E2%80%93Lebanese_conflict,497824.0,Asia,,
49,2009,Ongoing,"Boko Haram insurgency
","Nigeria
Multinational Joint Task
Force[3][4][5][6]
Local militias and
vigilantes[7][8][9][10] [11]
Foreign mercenaries[12][13]
Sultan Murad
Division (from
2024)[14][15]
Supported by:
United States[16][17]
Russia[18]
China[19]
France[19]
United Kingdom[19][20]
African Union[21][22]
Turkey[23][24]
Pakistan[25][26]
Canada[27]
Egypt[28][29]
Israel[30]
European Union[31]
Colombia[32][33]
Belarus[34]","Boko Haram (2009-2015)
Ansaru (2009-2012)
Islamic State
Boko Haram (2015-2016)
ISWAP (2016–present,
originally Barnawi faction of Boko
Haram)[35][36]
ISSP
Lakurawa (2016–
present)[37]
al-Qaeda[38]
Ansaru (2012–present)[ab]
Supported by:
Al-Shabaab[43]
AQIM[44][45]
Boko Haram (2016–
present)[ac]
Shekau faction[49][50]
Several minor factions[46]","religious violence in Nigeria, the war against
the Islamic State, the Islamist insurgency in the Sahel,
and the war on terror[2]",https://en.wikipedia.org/wiki/Boko_Haram_insurgency,https://en.wikipedia.org/wiki/Religious_violence_in_Nigeria,486156.0,Africa,,
109,2016,Ongoing,"Philippine drug war
","Philippine
government
Philippine National Police
Inter-Agency Committee
on Anti-Illegal Drugs
Philippine Drug
Enforcement Agency
National Bureau of
Investigation
Armed Forces of the
Philippines
Bureau of Customs
Department of Justice
Anti-Money Laundering
Council
Philippine Coast Guard
Non-state participants,
armed organizations:
CPP-NPA[460]
(until August 2016[note 4])
MILF[462]
Vigilantes[463]
Davao Death Squad
Hired hitmen
Foreign support:[note 5]
China
(intelligence and financial
support)[464][465]
Singapore
(intelligence support)[466]
United States
(financial support)[467][464]","Philippin
gangs:
Kuraton
Waray-W
Bahala
Sigue S
Foreign d
Sin
Chinese
Colomb
(alleged
Jihadist
groups:
Abu
Ninja c
engaged
Suspecte","Civil conflict in the Philippines, Cross border attacks
in Sabah, spillovers of the Colombian Conflict and Mexican
drug war and of the Insurgency in south Thailand and War
against Islamic State",https://en.wikipedia.org/wiki/Philippine_drug_war,https://en.wikipedia.org/wiki/Civil_conflict_in_the_Philippines,451505.0,Asia,,
117,2017,2017,"Siege of Marawi
",Philippines,Islamic,Moro conflict and the war against the Islamic State,https://en.wikipedia.org/wiki/Siege_of_Marawi,https://en.wikipedia.org/wiki/Moro_conflict,439062.0,Undefined,,
65,2026.0,2026,2026 Iran war,"Israel
United States
Bahrain
Kuwait
Oman
Qatar
United Arab Emirates
Jordan
Saudi Arabia
Iraq
Akrotiri and Dhekelia","Iran
Popular Mobilization
Forces
Hezbollah
Houthis",,https://en.wikipedia.org/wiki/2026_Iran_war,,15098689.0,Europe,,
40,2023.0,Ongoing,"Gaza war
","Israel[k]
Israeli allies:
Popular Forces[l][m]","Hamas
Palestinian allies:
Palestinian Islamic Jihad
Popular Front for the
Liberation of Palestine
Democratic Front for the
Liberation of Palestine
Al-Aqsa Martyrs' Brigades
Palestinian Mujahideen
Movement
Palestinian Freedom
Movement
Popular Resistance
Committees
Popular Front for the
Liberation of Palestine –
General Command
Abdul al-Qadir al-
Husseini Brigades
Jaysh al-Ummah","Gaza–
Israel conflict, the
Israeli–Palestinian
conflict, and the
Middle Eastern
crisis",https://en.wikipedia.org/wiki/Gaza_war,https://en.wikipedia.org/wiki/Gaza%E2%80%93Israel_conflict,9250112.0,Asia,,
21,2022.0,Ongoing,"Russian invasion of
Ukraine
","Russia
Donetsk PR
Luhansk PR
Belarus[f]
North Korea",Ukraine,"Russo-
Ukrainian War
(outline)",https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine,https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine,7128139.0,Europe,,
36,2023.0,Ongoing,"Sudanese civil war
Part of the
Sudanese Civil
Wars","Transitional
Sovereignty Council
Sudanese Armed
Forces
PDF[88]
Popular Resistance
Al-Bara Battalion
AWB
SPLM-N (Agar)[89]
JEM[90]
SLM (Minnawi)
SLM (Tambour)
(from August 2023)
Joint Darfur Force (from
November 2023)
Foreign Support
Ukraine[91]
Turkey[92]","Government of Peace
and Unity (from April 2025) [93]
Rapid Support
Forces
Non-RSF Janjaweed
militias
SPLM-N (al-Hilu)
[94]
(from February 2025)
Tamazuj (from August 2023)
Foreign Support
Libyan National Army[95]
United Arab Emirates[96]
Wagner Group[97]
SLM (al-Nur)[98]
SPLM-N (al-Hilu) (June
2023 – February 2025)",,https://en.wikipedia.org/wiki/Sudanese_civil_war_(2023%E2%80%93present),https://en.wikipedia.org/wiki/Sudanese_Civil_War,4863007.0,Africa,,
55,2025.0,2025,"2025 India–
Pakistan conflict",India,Pakistan,,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict,3814491.0,Asia,,
