Started,Ended,Name of conflict,Belligerents,,Part of,War link,Wider conflict link,Wikipedia pageviews (2025 - 2026)
,,,Victorious party (if applicable),Defeated party (if applicable),,,,
2004,2010,"Sinaloa Cartel–Gulf Cartel conflict
","Sinaloa cartel
Los Negros","Gulf cartel
Los Zetas","Mexican drug war (from 2006
to 2010)",,,
2004,Ongoing,South Thailand insurgency,"Thailand
Royal Thai Armed Forces (RTARF)
Royal Thai Police (RTP)
Anti-Money Laundering Office (AMLO)
Department of Provincial Administration
(DOPA)
Department of Special Investigation (DSI)
Internal Security Operations Command
(ISOC)
National Intelligence Agency (NIA)
Office of the Narcotics Control Board
(ONCB)
Southern Border Provinces Administrative
Centre (SBPA)
Supported by:
Malaysia
Indonesia
Qatar
Bahrain
Turkey
Germany
New Zealand (forensic science)
Australia (intelligence support)
Russia (intelligence support)
Canada (mine clearance)
United States ( CIA, EOD, K-9)","Barisan Revolusi Nasional
Runda Kumpulan Kecil
Gerakan Mujahidin Islam Patani
Islamic Front for the Liberation of Pattani
Pattani United Liberation
Organisation
Former support:
Free Aceh Movement (until 2005)
Mayaki cartel (financial support)
Jemaah Islamiyah (until 2024)
Islamic State
East Asia Province
Drug cartels
Mayaki cartel
Xaysana cartel
Usman cartel
Oil smugglers
Pirates",,https://en.wikipedia.org/wiki/South_Thailand_insurgency,,201686.0
2004,Ongoing,"Insurgency in Khyber Pakhtunkhwa
","Pakistan
Pakistan Armed Forces
Pakistan Army
Pakistan Air Force
Special Forces:
SSG
SSW
Civil Armed Forces
Frontier Corps
FC KPK North
FC KPK South
Pakistan Rangers
Pakistan Levies
Pakistan Police
Counter Terrorism Department
KPK Police
Frontier Constabulary
Dir Levies
Malakand Levies
Pakistani Intelligence community
NACTA
ISI
MI
FIA
United States (see Drone strikes in
Pakistan, until 2018)","Insurgents
Pakistani Taliban
Jamaat-ul-Ahrar[c]
TNSM[d]
Lashkar-e-Islam[e]
Tariq Gidar Group
Tehreek-e-Jihad Pakistan
Inqilab E Islami Pakistan (IIP)
Hafiz Gul Bahadur Group
Jaish-e-Fursan-e-Muhammad
Al-Qaeda
Al-Qaeda in the Indian
Subcontinent
Former belligerents
Jundallah (until 2014)
Islamic Movement of Uzbekistan
(until 2015)
Turkistan Islamic Party (until 2015)
Lashkar-e-Jhangvi (until 2024)
Sipah-e-Sahaba (until 2018)
Supported by:
Afghanistan
Islamic State
Islamic State – Pakistan Province
Khorasan Province
Jundallah
IMU
Jamaat-ul-Ahrar","war on terror and the
spillover of the War in Afghanistan
(2001–2021)",https://en.wikipedia.org/wiki/Insurgency_in_Khyber_Pakhtunkhwa,https://en.wikipedia.org/wiki/War_on_terror,370186.0
2004,Ongoing,"Iran–PJAK conflict
","Iran
Supported by:
Turkey (allegedly, denied by Iran)
United States (alleged by PJAK,
since 2009)","Kurdistan Free Life Party
(PJAK)
Eastern Kurdistan Units (YRK)
Women's Defence Forces (HPJ)",Kurdish separatism in Iran,https://en.wikipedia.org/wiki/Iran%E2%80%93PJAK_conflict,https://en.wikipedia.org/wiki/Kurdish_separatism_in_Iran,82916.0
2003,Ongoing,Conflict in the Niger Delta,"Nigerian government
Niger Delta Revolutionary Crusaders
(since 2019)
Nigerian Armed Forces
List
Abia State
Akwa Ibom State
Bayelsa State","Niger Delta Republic
Niger Delta Avengers
(2016–present)
Niger Delta Greenland Justice
Mandate
(2016–present)
Joint Niger Delta Liberation Force
(2016–present)",,https://en.wikipedia.org/wiki/Conflict_in_the_Niger_Delta,,89641.0
,,,"Cross River State
Delta State
Edo State
Imo State
Ondo State
Rivers State
supported by:
Belarus","Niger Delta Red Squad
(2016–present)
Adaka Boro Avengers
(2016–present)
Asawana Deadly Force of Niger
Delta
(2016–present)
Niger Delta Revolutionary Crusaders
(2016–present)
New Delta Avengers (2017–present)
Niger Delta Marine Force
(2017–present)
Reformed Egbesu Fraternities
Red Egbesu Water Lions
(2016–present)
Reformed Egbesu Boys of the Niger
Delta
(2016–present)
Egbesu Mightier Fraternity
(2016–present)
Biafran separatists (from
2021)
Movement for the Emancipation of
the Niger Delta
(2004–14)
Niger Delta People's Volunteer Force
(2003–09)
Niger Delta Liberation Front
(2005–14)
Joint Revolutionary Council
(2004–14)
Niger Delta Vigilante
(2004–09)
Supported by:
IPOB elements
Bandits
Pirates
Nigerian mafia
Black Axe
The Outlaws
Eiye",,,,
2004,Ongoing,"Kivu conflict
","Pro-government:
DR Congo
Wazalendo (March 2024–)
NDC-R
Burundi
MONUSCO
Angola
Zimbabwe
Botswana (against FNL and FNL–
Nzabampema)
Supported by:
France
Belgium
Bulgaria
Horațiu Potra's Mercenary Legion (until 31 Jan
2025)","Rwandan-aligned militias:
CNDP
M23
Banyamulenge
Twigwaneho
Gumino
Ugandan-aligned militias:
FPRI
FPLC
FPDC
Foreign state actors:
Uganda
Rwanda
Anti-Ugandan forces:
IS-CAP
ADF-Baluku
ADF-Mukulu
Mai-Mai Kyandenga
UPLC
Anti-Rwandan militias:
FDLR
RUD-Urunana
Other Hutu-aligned forces
Nyatura
Anti-Burundi militias:
RED-Tabara
FNL
Mai-Mai militias:
NDC-R (until March 2024)
FPP-AP
AFRC
RNL
Mazembe
Kifuafua
Simba","aftermath of the Second
Congo War",https://en.wikipedia.org/wiki/Kivu_conflict,https://en.wikipedia.org/wiki/Second_Congo_War,421321.0
,,,,"MAC
Raia Mutomboki
Buhirwa
Kidjangala
Fuliru Mai-Mai
Makanaki
Biloze Bishambuke
CNPSC
Alaise
CODECO (in Ituri)
Chini ya Kilima–FPIC (in Ituri)
Zaïre-FPAC (in Ituri)",,,,
2004,2014,"Houthi insurgency
","Houthi Movement
Yemen (pro-Saleh forces)
Alleged support by:
Iran
North Korea
Libya (until 2011)","Yemen
Security Forces
Sunni tribes
Al-Islah militias
Saudi Arabia
Supported by:
Jordan
Morocco
al-Qaeda
Ansar al-Sharia","Yemeni crisis and the Iran–
Saudi Arabia proxy conflict",https://en.wikipedia.org/wiki/Houthi_insurgency,https://en.wikipedia.org/wiki/Yemeni_crisis_(2011%E2%80%93present),133649.0
2004,2007,Central African Bush War,"Central African Republic
Chad","Rebels:
Union of Democratic Forces for Unity
(UFDR)
People's Army for the Restoration of
Democracy (APRD)
Convention of Patriots for Justice and
Peace (CPJP)
Movement of Central African Liberators
for Justice (MLCJ)
...and others
Patriotic Convention for Saving the
Country (CPSK)
Democratic Front of the Central
African People (FDPC)
FDC
GALPC
FPR",,https://en.wikipedia.org/wiki/Central_African_Bush_War,,18784.0
2004,Ongoing,"Sistan and Baluchestan insurgency
",Iran,"Current:
Jaish ul-Adl (2013–present)
Ansar Al-Furqan (2013–present)
BLA
BLF
Former:
Jundallah (2004–2011)
Harakat Ansar (2012–2013)","larger Insurgency in
Balochistan",https://en.wikipedia.org/wiki/Sistan_and_Baluchestan_insurgency,https://en.wikipedia.org/wiki/Insurgency_in_Balochistan,70832.0
Started,Ended,Name of conflict,Belligerents,,,,,
,,,Victorious party (if applicable),Defeated party (if applicable),,,,
2005,2005,2005 Bangladesh India border clash,India,Bangladesh,,https://en.wikipedia.org/wiki/Deaths_along_the_Bangladesh%E2%80%93India_border#Cross_border_firing,,50306.0
2005,Ongoing,Insurgency in Paraguay,"Paraguay
Armed forces
Police
Joint Task Force (FTC)
Supported by:
United States
Colombia
Justicieros de la Frontera","Paraguayan People's Army (EPP)
Armed Peasant Association (ACA)[f]
Army of Marshal López (EML)
(from 2016)
Supported by:
FARC (until 2016)
Manuel Rodríguez Patriotic Front (alleged)
Primeiro Comando da Capital
Comando Vermelho",,https://en.wikipedia.org/wiki/Insurgency_in_Paraguay,,54003.0
2005,2010,Chadian Civil War (2005–2010),"Chad
France
Libya
NMRD[g]
JEM[h]
Supported by:
Ukraine
Israel
Romania","Rebels:
FUC[i]
UFDD[j]
RFD[k]
CNT[l]
CDR[m]
UFDP[n]
RDL[o]
UFDD-F[p]
SCUD[q]
CNR[r]
URF[s]
UFCD[t]
FSR[u]
UFR[v]
UMC[w]
FPRN[x]
UDC[y]
MPRD[z]
Janjaweed
Alleged support:
Sudan (until 2010)",,https://en.wikipedia.org/wiki/Chadian_Civil_War_(2005%E2%80%932010),,46206.0
2005,2008,Mount Elgon insurgency,Kenya Defence Forces,Sabaot Land Defence Force,,https://en.wikipedia.org/wiki/Mount_Elgon_insurgency,,11723.0
Started,Ended,Name of conflict,Belligerents,,,,,
,,,Victorious party (if applicable),Defeated party (if applicable),,,,
2006,Ongoing,"Fatah–Hamas conflict
","Hamas
Gaza Strip (after June
2007)
Supported by:
Iran","Fatah
Palestinian Authority
Al-Aqsa Martyrs' Brigades
(until 2007)[aa]
Supported by:
United States (alleged)
United Kingdom (covert)",Palestinian internal political violence,https://en.wikipedia.org/wiki/Fatah%E2%80%93Hamas_conflict,https://en.wikipedia.org/wiki/Palestinian_internal_political_violence,217578.0
2006,2008,"Iraqi civil war (2006–2008)
","Iraq
United States
United Kingdom
Other coalition forces
Private Security
Contractors
Peshmerga
Sons of Iraq","Mahdi Army (until 2008)
Special Groups
Asa'ib Ahl al-Haq
Kata'ib Hezbollah
Promised Day Brigades
(from 2008)
Badr Brigades
Soldiers of Heaven
Other militias
Shia tribes
Al-Qaeda:
Al-Qaeda in Iraq (until
January 2006)
Mujahideen Shura Council
(January 2006 – October 2006)
Islamic State of Iraq (from
October 2006)
Islamic Army in Iraq
Ansar al-Sunna
Naqshbandi Army
Other militias
Sunni tribes",Iraq War,https://en.wikipedia.org/wiki/Iraqi_civil_war_(2006%E2%80%932008),https://en.wikipedia.org/wiki/Iraq_War,156698.0
2006,2013,"Operation Astute
","Australia
New Zealand
Malaysia
Portugal
East Timor (government
troops)
United Nations soldiers","Renegade elements of the
FDTL",2006 East Timorese crisis,https://en.wikipedia.org/wiki/Operation_Astute,https://en.wikipedia.org/wiki/2006_East_Timorese_crisis,43568.0
2006,2018,"Bakassi conflict
",Cameroon,"Democratic Republic of Bakassi
Niger Delta militias
Pro-Nigerian militias","conflict in the Niger Delta and the piracy in
the Gulf of Guinea",https://en.wikipedia.org/wiki/Bakassi_conflict,https://en.wikipedia.org/wiki/Conflict_in_the_Niger_Delta,63757.0
2006,2006,"2006 Lebanon War
",Israel,"Hezbollah
Allies:
Amal
Popular Guard
PFLP-GC
Iran (Ynet report)
ICU (U.N. report)","Israeli–Lebanese conflict, the Iran–Israel
proxy conflict and the war on terror",https://en.wikipedia.org/wiki/2006_Lebanon_War,https://en.wikipedia.org/wiki/Israeli%E2%80%93Lebanese_conflict,497824.0
2006,2009,"Eelam War IV
","Sri Lanka
Supported by
Pakistan","Liberation Tigers of Tamil
Eelam",Sri Lankan Civil War,https://en.wikipedia.org/wiki/Eelam_War_IV,https://en.wikipedia.org/wiki/Sri_Lankan_civil_war,60287.0
2006,Ongoing,"Mexican drug war
","Mexico
Armed Forces
National Guard
(2019–present)
Federal Police
(2006–2019)
State and municipal police
forces
Consulting and training
support:
United States
Mérida Initiative
Colombia
National Police of Colombia
Australia
Australian Federal Police
Canada
RCMP ACCBP","Principal Mexican cartels:
Gulf Cartel
Los Metros
Los Rojos
Sinaloa Cartel
Los Chapitos
La Mayiza
CJNG
LNFM
Los Viagras
Northeast Cartel
Los Zetas
United Cartels
Other cartels:
LFM
CSRL
Juárez Cartel",war on drugs,https://en.wikipedia.org/wiki/Mexican_drug_war,https://en.wikipedia.org/wiki/War_on_drugs,1435003.0
,,,"Philippines
National Bureau of
Investigation
Non-state armed groups:
Popular Revolutionary Army
(EPR)
Zapatistas (EZLN)
Self-defense groups","Tijuana Cartel
La Barredora
La Unión Tepito
Dismantled cartels:
Milenio Cartel (1980–2010)
Beltrán-Leyva Cartel (1996–2017)
Independent Cartel of Acapulco
(2010–2014)
Knights Templar Cartel (2010–
2017)
Support:
Mexican Narcosystem
Organized crime in Italy
Albanian mafia
Mexican Mafia
Mara Salvatrucha",,,,
2006,2009,"War in Somalia (2006–2009)
","Invasion:
Ethiopia
TFG
United States
Supported by:
Kenya
Insurgency:
Ethiopia
TFG
Puntland
Galmudug
ASWJ
United States
AMISOM
Burundi
Kenya
Malawi
Nigeria
Uganda","Invasion:
Islamic Courts Union
Supported by:
ONLF
Eritrea
Insurgency:
Al-Shabaab
ARS
Ras Kamboni Brigades
Jabhatul Islamiya
Muaskar Anole
ICU loyalists","Ethiopian–Somali conflict and the Somali
Civil War",https://en.wikipedia.org/wiki/War_in_Somalia_(2006%E2%80%932009),https://en.wikipedia.org/wiki/Ethiopian%E2%80%93Somali_conflict,161888.0
2007,Ongoing,"Operation Juniper Shield
","Algeria
Morocco
Mauritania
Tunisia
Burkina Faso
Chad
Mali
Niger
Nigeria
Senegal
Cameroon
Togo
Ghana
Ivory Coast
Benin
Cape Verde
Gambia
Guinea
Guinea-Bissau
Liberia
Sierra Leone
Supported and trained By:
United States
Canada
France
Germany
Netherlands
Spain
United Kingdom
Denmark
Czech Republic
Sweden","Islamic militants
al-Qaeda
Jama'at Nasr al-Islam wal
Muslimin
MOJWA (until 2013)
AQIM
Al-Mourabitoun (until 2017)
Ansar al-Sharia
Macina Liberation Front
Ansar Dine (until 2017)
Boko Haram (partially aligned
with ISIL since 2015)
Ansaru
ISIL
Islamic State in the Greater
Sahara
(2015–present)
Islamic State – West Africa
Province","global war on terrorism (Islamist insurgency
in the Sahel)",https://en.wikipedia.org/wiki/Operation_Juniper_Shield,https://en.wikipedia.org/wiki/War_on_terrorism,88306.0
,,,,,,,,
2007,2009,"Tuareg rebellion (2007–2009)
","Niger
Mali","In Niger:
Niger Movement for Justice
Front of Forces for
Rectification (2008 split)
Niger Patriotic Front (2009
split)
In Mali:
ADC
ATNM (2008 split)","Tuareg rebellions and Operation Juniper
Shield",https://en.wikipedia.org/wiki/Tuareg_rebellion_(2007%E2%80%932009),https://en.wikipedia.org/wiki/Tuareg_rebellion_(disambiguation),22197.0
2007,2007,"2007 Lebanon conflict
","Lebanese Armed Forces
Internal Security Forces
Supported by:
United States","Fatah al-Islam
Jund al-Sham",war on terror,https://en.wikipedia.org/wiki/2007_Lebanon_conflict,https://en.wikipedia.org/wiki/War_on_terror,39199.0
2007,2007,"Battle of Gaza (2007)
",Hamas,"Fatah
Palestinian Authority
Supported by:
United States (alleged by
Hamas)",Fatah–Hamas conflict,https://en.wikipedia.org/wiki/Battle_of_Gaza_(2007),https://en.wikipedia.org/wiki/Fatah%E2%80%93Hamas_conflict,262219.0
2007,2015,"Insurgency in Ingushetia
","Russia
Ingushetia","Chechen Republic of
Ichkeria (until October 2007)
Caucasian Front (until
October 2007)
Caucasus Emirate (from
October 2007)
Vilayat Galgayche (from
October 2007)
Ingush opposition (2007–
2008)
ad hoc revenge groups","Second Chechen War and North Caucasus
Insurgency",https://en.wikipedia.org/wiki/Insurgency_in_Ingushetia,https://en.wikipedia.org/wiki/Second_Chechen_War,20357.0
2008,2008,2008 invasion of Anjouan,"African Union
Comoros
Senegal
Sudan
Tanzania
Supported by:
France (logistical support)
Libyan Arab Jamahiriya
(logistical support)",Anjouan,,https://en.wikipedia.org/wiki/2008_invasion_of_Anjouan,,53915.0
2008,2008,2008 Lebanon conflict,"March 8 Alliance
Hezbollah
Amal Movement
LDP
SSNP
Arab Democratic Party","March 14 Alliance
Future Movement
Progressive Socialist Party",,https://en.wikipedia.org/wiki/2008_Lebanon_conflict,,54558.0
2008,2008,Djiboutian–Eritrean border conflict,Eritrea,"Djibouti
Supported by:
France",,https://en.wikipedia.org/wiki/Djiboutian%E2%80%93Eritrean_border_conflict,,30513.0
2008,2011,2008–2011 Cambodian–Thai border crisis,Cambodia,Thailand,,https://en.wikipedia.org/wiki/2008%E2%80%932011_Cambodian%E2%80%93Thai_border_crisis,,28517.0
2008,2008,2008 Bangladesh India border clash,Bangladesh,"India
cattle smuggler",,https://en.wikipedia.org/wiki/Deaths_along_the_Bangladesh%E2%80%93India_border#Cross_border_firing,,50306.0
2008,2008,"Russo-Georgian War
","Russia
South Ossetia[note 1]
Abkhazia[note 2]",Georgia,"post–Cold War era, Abkhazia conflict, the
Georgian–Ossetian conflict, and the post-Soviet
conflicts",https://en.wikipedia.org/wiki/Russo-Georgian_War,https://en.wikipedia.org/wiki/Post%E2%80%93Cold_War_era,923080.0
2008,2008,2008 Kufra conflict,Libya,"Toubou Front for the
Salvation of Libya",,https://en.wikipedia.org/wiki/2008_Kufra_conflict,,10432.0
2008,2009,"Gaza War
","Israel
Israel Defense Forces
Israel Security Agency","Gaza Strip
Hamas
Ezzedeen al-Qassam
Brigades",Gaza–Israel conflict,https://en.wikipedia.org/wiki/Gaza_War_(2008%E2%80%932009),https://en.wikipedia.org/wiki/Gaza%E2%80%93Israel_conflict,334318.0
,,,,"Popular Front for the
Liberation of Palestine
Abu Ali Mustapha
Brigades
Islamic Jihad Movement in
Palestine
Al-Quds Brigades
Al-Aqsa Martyrs' Brigades
Popular Resistance
Committees",,,,
2009,Ongoing,"Somali Civil War (2009–present)
","Somalia
Somali Armed Forces
Regional forces:
Galmudug
Galmudug Security Force
Ahlu Sunna
Waljama'a (until 2018)
Ma'awisley
Hirshabelle
Khatumo
Southwestern Somalia
Himan and Heeb (until
2015)
United States
U.S. Army
U.S. Marine Corps
U.S. Air Force
U.S. Navy
CIA
AFRICOM
China
People's Armed Police
AUSSOM (2025–present)
Burundi (under
discussion)
Djibouti
Egypt (under
discussion)
Ethiopia
Kenya
Uganda
ATMIS (2022–2024)
Burundi
Djibouti
Ethiopia
Kenya
Uganda
AMISOM (2007–2022)
Burundi
Djibouti
Ethiopia
Ghana
Kenya
Nigeria
Sierra Leone
Uganda
Supported by:
France
Italy
Russia
Turkey
UAE
United Kingdom
Non-combat support:
European Union
EUTM Somalia
UNPOS (1995–2013)
UNSOM (2013–2024)
Brazil
Finland
Germany
Ghana
India
Indonesia
Nepal
Sierra Leone","Al-Qaeda and allies
Al-Shabaab
AQAP
AQIM
Hizbul Islam (until 2010;
2012–2013)
Alleged state allies:
Eritrea
Iran
Quds Force
Alleged non-state allies:
Houthis
Islamic State (since 2015)
Somalia Wilayah
Allies
IS-YP
Somali pirates
Somaliland
Somaliland Armed Forces
SSB
Alleged support:
Ethiopia
United Arab Emirates","Somali Civil War, conflicts in the Horn of
Africa, the Ethiopian–Somali conflict, war against the
Islamic State, Operation Enduring Freedom – Horn of
Africa, and global war on terrorism",https://en.wikipedia.org/wiki/Somali_Civil_War_(2009%E2%80%93present),https://en.wikipedia.org/wiki/Somali_Civil_War,394239.0
,,,"Sweden
Thailand
Turkey
Uganda
United Kingdom
Zimbabwe
UNTMIS (2025–present)
UNSOA (2009–2016)
UNSOS (2016–present)
Independent regional forces
Puntland
Puntland Security Force
Puntland Dervish Force
Puntland Maritime Police
Force
Jubaland
Jubaland Dervish Force
Raskamboni Movement",,,,,
2008,Ongoing,"Sudanese nomadic conflicts
","Non-Arab tribes (including
Dinka, Nuer, and Murle tribes)","Baggara Arabs (mainly Rizeigat and
Messiria tribes)",Sudanese Civil Wars,https://en.wikipedia.org/wiki/Sudanese_nomadic_conflicts,https://en.wikipedia.org/wiki/Sudanese_Civil_War_(disambiguation),47023.0
2009,2017,"Insurgency in the North Caucasus
","Russia
List
Astrakhan Oblast
Bashkortostan
Chechnya
Dagestan
Ingushetia
Kabardino-Balkaria
Karachay-Cherkessia
Moscow
North Ossetia–Alania
Novgorod Oblast
Saint Petersburg
Stavropol Krai
Volgograd Oblast
Kadyrovtsy
Other loyalists","Caucasus Emirate
(2009–17)
List
Vilayat Dagestan
Vilayat Galgayche
Vilayat Iriston
(2009)
Vilayat KBK
(2009–17)
Vilayat Nokhchicho
Riyad-us Saliheen Brigade
(2009–16)
Arab Mujahideen
(2009–12)
Turkish Mujahideen
(2009–17)
Imam Shamil Battalion (2017)
Islamic State
Wilayat al-Qawqaz","Chechen–Russian conflict, post-Soviet
conflicts and the War against the Islamic State (from
2014)",https://en.wikipedia.org/wiki/Insurgency_in_the_North_Caucasus,https://en.wikipedia.org/wiki/Chechen%E2%80%93Russian_conflict,153552.0
2009,2009,2009 Peruvian political crisis,"Government of Peru
Peruvian National Police",AIDESEP,,https://en.wikipedia.org/wiki/2009_Peruvian_political_crisis,,16940.0
2009,Ongoing,"Boko Haram insurgency
","Nigeria
Multinational Joint Task
Force[3][4][5][6]
Local militias and
vigilantes[7][8][9][10] [11]
Foreign mercenaries[12][13]
Sultan Murad
Division (from
2024)[14][15]
Supported by:
United States[16][17]
Russia[18]
China[19]
France[19]
United Kingdom[19][20]
African Union[21][22]
Turkey[23][24]
Pakistan[25][26]
Canada[27]
Egypt[28][29]
Israel[30]
European Union[31]
Colombia[32][33]
Belarus[34]","Boko Haram (2009-2015)
Ansaru (2009-2012)
Islamic State
Boko Haram (2015-2016)
ISWAP (2016–present,
originally Barnawi faction of Boko
Haram)[35][36]
ISSP
Lakurawa (2016–
present)[37]
al-Qaeda[38]
Ansaru (2012–present)[ab]
Supported by:
Al-Shabaab[43]
AQIM[44][45]
Boko Haram (2016–
present)[ac]
Shekau faction[49][50]
Several minor factions[46]","religious violence in Nigeria, the war against
the Islamic State, the Islamist insurgency in the Sahel,
and the war on terror[2]",https://en.wikipedia.org/wiki/Boko_Haram_insurgency,https://en.wikipedia.org/wiki/Religious_violence_in_Nigeria,486156.0
,,,,,,,,
2009,2009,"2009 Boko Haram uprising
",Nigerian Government,Boko Haram,Boko Haram insurgency,https://en.wikipedia.org/wiki/2009_Boko_Haram_uprising,https://en.wikipedia.org/wiki/Boko_Haram_insurgency,46866.0
2009,2026,"South Yemen insurgency
","Government
Yemen Army
Yemeni Republican
Guard
Yemeni Air Force
Yemen Paramilitary
Pro-government tribes
Al-Islah militias
Supported by:
Saudi Arabia","Southern Transitional
Council (since 2017)
Southern Movement
Southern Resistance
Security Belt
Supported by:
United Arab Emirates","Yemeni Crisis (2011–present) and the
Yemeni civil war (2014–present)",https://en.wikipedia.org/wiki/South_Yemen_insurgency,https://en.wikipedia.org/wiki/Yemeni_Crisis_(2011%E2%80%93present),46527.0
2009,2010,"Operation Scorched Earth
","Yemen
Hashed tribesmen
Saudi Arabia
Alleged support:
Morocco
Jordan","Houthis
Alleged support:
Iran
Quds Force
Hezbollah","Houthi insurgency in Yemen and Iran–Saudi
Arabia proxy conflict",https://en.wikipedia.org/wiki/Operation_Scorched_Earth,https://en.wikipedia.org/wiki/Houthi_insurgency_in_Yemen,26458.0
2009,2009,Dongo conflict,"Democratic Republic of
the Congo
Supported by:
MONUC
Rwanda (alleged)","Lobala rebels
Possibly:
Resistance Patriots of Dongo",,https://en.wikipedia.org/wiki/Dongo_conflict,,17829.0
Started,Ended,Name of conflict,Belligerents,,,,,
,,,Victorious party (if applicable),Defeat,,,,
2010,2010,"2010 South Kyrgyzstan ethnic clashes
","Kyrgyz provisional
government
Supported by:
Turkmenistan
Iran
Kazakhstan[51]
China[52]
Russia[53]
Turkey","Kyrgyzstan
Pro-Bak
Other pro
Tajik co
Tajik
Rus
Other m
Uzbekista
Sokh U
Sogme
Isla
Uzbekista
Kyrgyzsta
Pro-pro
civilians
Uzbekista
Sokh U
Sogme
U
involv.)2[66",Kyrgyz Revolution of 2010,https://en.wikipedia.org/wiki/2010_South_Kyrgyzstan_ethnic_clashes,https://en.wikipedia.org/wiki/Kyrgyz_Revolution_of_2010,41544.0
2010,2010,"2010 Kingston unrest
","Jamaica
Jamaica Constabulary
Force
Jamaica Defence Force
Foreign support:
United States:
DEA[68]
Department of Homeland
Security",Shower P,"Jamaican political conflict
in the war on drugs",https://en.wikipedia.org/wiki/2010_Kingston_unrest,https://en.wikipedia.org/wiki/Jamaican_political_conflict,22649.0
2010,2015,Insurgency in Gorno-Badakhshan (2010–2015),"Tajikistan
Armed Forces of
Tajikistan","Unite
Isla
Uzbekis
Isla
Tajikista
Lal
Pa",,https://en.wikipedia.org/wiki/Insurgency_in_Gorno-Badakhshan_(2010%E2%80%932015),,20407.0
2010,2011,"Second Ivorian Civil War
","FNCI
Liberian mercenaries[69]
RDR
UNOCI
France[70]
Ukraine[71]","Milita
Liber
COJE
FPI",Ivorian Civil Wars,https://en.wikipedia.org/wiki/Second_Ivorian_Civil_War,https://en.wikipedia.org/wiki/Ivorian_Civil_War_(disambiguation),90016.0
2011,Ongoing,"Nigerian bandit conflict
","Nigeria
Nigeria Police Force
Nigerian Armed Forces
Nigerian Army
Nigerian Air Force
Vigilante groups
Vigilante Group of Nigeria
Lakurawa (2016/2018-2023)","Various b
Hausa
Mor
Fulani m
Ali K
Dog
Kac
ban
Ada
grou
Bell
Dan",Herder–farmer conflicts in Nigeria,https://en.wikipedia.org/wiki/Nigerian_bandit_conflict,https://en.wikipedia.org/wiki/Herder%E2%80%93farmer_conflicts_in_Nigeria,139094.0
,,,,"Kac
Kac
ban
Islamist
Islami
ISWAP
Boko
Ansa
Lakurawa",,,,
2011,2023,"Sinai insurgency
","Egypt
Central Security Forces
Egyptian Ministry of the
Interior
National Security Service
National Police
Egyptian Army
Sinai Tribal Union
Supported by
United Arab Emirates
(training, counterterrorism
missions)[73]","Islamis
Ansar B
(until la
Al-Q
Taw
Al-Q
(201
Abd
Ans
Hasm M
Bedouin
Jund al
Al-Mou
Popular
Takfir w
Army of
Al Furq
Soldiers
Islam
Wilayat
Mujahid
(until 20","terrorism in Egypt, the Egyptian Crisis, and the Arab
Winter",https://en.wikipedia.org/wiki/Sinai_insurgency,https://en.wikipedia.org/wiki/Timeline_of_terrorism_in_Egypt_(2013%E2%80%93present),171090.0
2011,Ongoing,"Insurgency in Bahrain
","Bahrain
Supported by:
Saudi Arabia
United Arab Emirates","Bahr
Supporte
Iran","2011 Bahraini uprising and the Iran–Saudi Arabia
proxy conflict",https://en.wikipedia.org/wiki/Insurgency_in_Bahrain,https://en.wikipedia.org/wiki/2011_Bahraini_uprising,36193.0
