,Started,Ended,Name of conflict,Belligerents,Unnamed: 4,Part of,War link,Wider conflict link,Wikipedia pageviews (2025 - 2026),Continent
0,,,,"Victorious party (if
applicable)","Defeated party (if
applicable)",,,,,Undefined
1,2020.0,Ongoing,"Gang war in Haiti
Part of crime in Haiti
and the Haitian
crisis","Haitian security forces
Haitian National Police
Haitian Armed Forces
United States Armed
Forces
MSSMH
Kenya[1]
Jamaica[2]
Belize
Bahamas
Vatican City
Guatemala[3]
El Salvador[3]
Support:
United States[4]
[5]
Canada
France[6]
Spain
Germany
Mexico
Algeria","Viv Ansanm
G11
Delmas 6
Baz Pilate
Baz Krache Dife
Baz Nan Chabon
(Waf Jérémie)
Nan Boston
G-Pèp
400 Mawozo
Nan Brooklyn
Chen Mechan
Kraze Baryè
5 Segond
Gran Ravine
Taliban (Canaan)
Mariani
Ti Bwa
Nan Ti Bwa
Simon Pelé
Belekou
Other affiliated groups
Protesters, self-defense
groups, and other armed
factions
Bwa kale vigilantes
Brigade for the Security
of Protected Areas",,,,,Undefined
2,2020.0,2021,"2020–2021 China–
India skirmishes
",China,India,"Sino-
Indian border
dispute",https://en.wikipedia.org/wiki/2020%E2%80%932021_China%E2%80%93India_skirmishes,https://en.wikipedia.org/wiki/2020%E2%80%932021_China%E2%80%93India_skirmishes,599388.0,Asia
3,2020.0,Ongoing,"Belarusian partisan
movement",Belarus,"Belarusian opposition
Coordination Council
BYPOL
BELPOL",,https://en.wikipedia.org/wiki/Belarusian_partisan_movement_(2020%E2%80%93present),https://en.wikipedia.org/wiki/Belarusian_partisan_movement_(2020%E2%80%93present),65223.0,Undefined
4,2020.0,Ongoing,"Western Togoland
Rebellion","Ghana
Ghana Armed Forces
Minister for Defence","Western Togoland
Western Togoland
Restoration Front",,https://en.wikipedia.org/wiki/Western_Togoland_Rebellion,https://en.wikipedia.org/wiki/Western_Togoland_Rebellion,29554.0,Africa
5,2020.0,2020,"Second Nagorno-
Karabakh War
Part of the
Nagorno-Karabakh
conflict","Azerbaijan
Turkey (alleged by
Armenia)[7]
Syrian
mercenaries[a][10]","Artsakh
Armenia",,https://en.wikipedia.org/wiki/Second_Nagorno-Karabakh_War,https://en.wikipedia.org/wiki/Second_Nagorno-Karabakh_War,524666.0,Asia
6,2020.0,2024,"Afar–Somali
clashes",Somali Region,Afar Region,,https://en.wikipedia.org/wiki/Afar%E2%80%93Somali_clashes,https://en.wikipedia.org/wiki/Afar%E2%80%93Somali_clashes,22276.0,Africa
7,2020.0,2022,"Tigray war
Part of the
Ethiopian civil
conflict","Tigray
OLA (2021–22)[11]","Ethiopia[12]
Eritrea[13]",,https://en.wikipedia.org/wiki/Tigray_war,https://en.wikipedia.org/wiki/Ethiopian_civil_conflict_(2018%E2%80%93present),374542.0,Undefined
8,2020.0,Ongoing,"Western Saharan
clashes",Kingdom of Morocco,"Sahrawi Arab
Democratic Republic",,https://en.wikipedia.org/wiki/Western_Saharan_clashes_(2020%E2%80%93present),https://en.wikipedia.org/wiki/Western_Saharan_clashes_(2020%E2%80%93present),69886.0,Africa
9,,,,,,"Western
Sahara conflict",https://en.wikipedia.org/wiki/Western_Sahara_conflict,https://en.wikipedia.org/wiki/Western_Sahara_conflict,268685.0,Africa
10,2020.0,2022,"Al-Fashaga conflict
",Sudan,"Amhara militias
Alleged:
Ethiopia
Eritrea[14]","Spillover
of the Tigray war",https://en.wikipedia.org/wiki/Al-Fashaga_conflict,https://en.wikipedia.org/wiki/Spillover_of_the_Tigray_war,29737.0,Africa
11,2021.0,Ongoing,"Insurgency in
Southeastern
Nigeria
","Biafran separatists
Oduduwa separatists
(only against Fulani
herders)","Nigeria
Spillover into Bakassi:
Cameroon","herder–
farmer conflicts in
Nigeria and the
conflict in the Niger
Delta",https://en.wikipedia.org/wiki/Insurgency_in_Southeastern_Nigeria,https://en.wikipedia.org/wiki/Insurgency_in_Southeastern_Nigeria,59415.0,Africa
12,2021.0,2021,"2021 Kyrgyzstan–
Tajikistan clashes
",Kyrgyzstan,Tajikistan,"post-
Soviet conflicts",https://en.wikipedia.org/wiki/2021_Kyrgyzstan%E2%80%93Tajikistan_clashes,https://en.wikipedia.org/wiki/2021_Kyrgyzstan%E2%80%93Tajikistan_clashes,33816.0,Asia
13,2021.0,Ongoing,"Myanmar civil war
Part of the
Myanmar conflict","State Administration Council
Tatmadaw
Myanmar Army
Border
Guard Forces[b]
Myanmar Air
Force
Myanmar
Navy[15]
Myanmar Coast
Guard
Myanmar
Police Force
Border
Guard Police
Pyusawhti militias
Thway Thout[16]
Aligned ethnic armed
organisations
Arakan Liberation
Army
Pa-O National
Army
Karen National
Army
Shanni
Nationalities Army
Zomi Revolutionary
Army[c]
Wuyang People's
Militia
Arakan Rohingya
Salvation Army[19]
Rohingya Solidarity
Organisation
Smaller pro-SAC ethnic
armed organisations","National Unity Government
People's Defence
Force[20][21]
Allied ethnic armed
organisations
Northern Alliance[22]
Kachin
Independence Army
Brotherhood
Alliance
Arakan Army
Myanmar
National
Democratic
Alliance Army
Ta'ang
National
Liberation Army
4K Coalition[23]
Karen National
Liberation Army
Karenni Army
Karenni National
People's Liberation
Front (since 2023)
Karenni
Nationalities Defence
Force
Chinland Council
Chin National
Army
Chinland
Defence Force
Chin Brotherhood
Alliance
Chin National
Defence Force
Zoland Defence
Force
Karen National
Defence Organisation
Bamar People's
Liberation Army",,https://en.wikipedia.org/wiki/Myanmar_civil_war_(2021%E2%80%93present),https://en.wikipedia.org/wiki/Myanmar_conflict,1798229.0,Undefined
14,,,,,"Pa-O National
Liberation Army (since
2024)[24]
Smaller ethnic armed
organisations[25]
Other organisations
All Burma Students'
Democratic Front
People's Liberation
Army (Myanmar)
Anti-Fascist
Internationalist Front
Small independent anti-
SAC guerrilla groups[d]",,,,,Undefined
15,2021.0,2021,"2021 Israel–
Palestine crisis
","Israel
Israel Defense
Forces
Israeli Air Force
Israel Police
Israel Border
Police
Shin Bet[27]
Jewish Israeli protesters","Gaza Strip
Hamas
Palestinian Islamic
Jihad
Popular Front for
the Liberation of
Palestine
Al-Aqsa Martyrs'
Brigades[28]
Smaller militant groups[e]
Protesters in Israel and
Palestine
Arab Israeli protesters
Palestinian protesters in
the West Bank and
Jerusalem
Jordanian, Lebanese, and
Syrian protesters (see
international)","Israeli–
Palestinian conflict",https://en.wikipedia.org/wiki/2021_Israel%E2%80%93Palestine_crisis,https://en.wikipedia.org/wiki/2021_Israel%E2%80%93Palestine_crisis,340253.0,Asia
16,2021.0,Ongoing,"Armenia–Azerbaijan
border crisis
Part of the
Nagorno-Karabakh
conflict",Armenia,Azerbaijan,,https://en.wikipedia.org/wiki/Armenia%E2%80%93Azerbaijan_border_crisis_(2021%E2%80%93present),https://en.wikipedia.org/wiki/Armenia%E2%80%93Azerbaijan_border_crisis_(2021%E2%80%93present),104447.0,Asia
17,2021.0,Ongoing,"Republican
insurgency in
Afghanistan
","Islamic Emirate of
Afghanistan
Taliban
al-Qaeda (alleged)[30]
Supported by:
Pakistan (until 2024;
unconfirmed)","Islamic Republic of
Afghanistan loyalists[note 1]
National Resistance
Front (NRF)
Ahmad Khan
Samangani Front[32]
Afghanistan Freedom
Front
Afghanistan Islamic
National & Liberation
Movement
Many smaller
factions[note 2]
Supported by:
Tajikistan (alleged)[33]
Pakistan (alleged, since
2024)[34]
Independent militias","Afghan
conflict",https://en.wikipedia.org/wiki/Republican_insurgency_in_Afghanistan,https://en.wikipedia.org/wiki/Republican_insurgency_in_Afghanistan,286217.0,Asia
18,,,,,,,,,,Undefined
19,2021.0,2021,"2021 Afghanistan–
Iran clashes
",Afghanistan,Iran,"spillover
of the Afghanistan
conflict",https://en.wikipedia.org/wiki/2021_Afghanistan%E2%80%93Iran_clashes,https://en.wikipedia.org/wiki/2021_Afghanistan%E2%80%93Iran_clashes,13764.0,Asia
20,2022.0,Ongoing,"Chittagong Hill
Tracts conflict
Part of terrorism in
Bangladesh","Bangladesh
PCJSS-MN Larma
UPDF-D","PCJSS
UPDF
Kuki-Chin National Front",,https://en.wikipedia.org/wiki/Chittagong_Hill_Tracts_conflict,https://en.wikipedia.org/wiki/Chittagong_Hill_Tracts_conflict,73258.0,Asia
21,2022.0,Ongoing,"Russian invasion of
Ukraine
","Russia
Donetsk PR
Luhansk PR
Belarus[f]
North Korea",Ukraine,"Russo-
Ukrainian War
(outline)",https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine,https://en.wikipedia.org/wiki/Russian_invasion_of_Ukraine,7128139.0,Europe
22,2022.0,Ongoing,"M23 campaign
","Congo River Alliance
(from Dec 2023)
M23 Movement
Twirwaneho (from Feb
2025)
RED-Tabara (from Feb
2025)[37]
Mai-Mai Rushaba (from
March 2025)[38]
Rwanda[g]","DR Congo
MONUSCO
Pakistan[39]
India[42]
Russia[39]
Serbia[39]
Tanzania[43]
Morocco[44][45]
Malawi[46] (until
2025)[47]
South Africa[46]
EAC Regional Force
Uganda (March –
June 2022)[48][49]
Burundi (August
2022–present)[50][51]
Kenya (from
November 2022)[52]
South Sudan (from
December 2022)[53]
SADC Mission in DRC
(until 2025)[54]
FDLR[41][55][56]
Wazalendo
Nduma Defense of
Congo-Renovated
Pro-government Mai-
Mai[57]
Pro-government Nyatura
factions[57]
APCLS[58]","Kivu
conflict and the
DRC–Rwanda
conflict",https://en.wikipedia.org/wiki/M23_campaign_(2022%E2%80%93present),https://en.wikipedia.org/wiki/Kivu_conflict,1127885.0,Undefined
23,2022.0,Ongoing,"Russian partisan
movement",Russia,"Russian opposition
BOAK[59][60]
Stop the Wagons[61]
Black Bridge[62]",,https://en.wikipedia.org/wiki/Russian_partisan_movement_(2022%E2%80%93present),https://en.wikipedia.org/wiki/Russian_partisan_movement_(2022%E2%80%93present),104497.0,Undefined
24,,,,,"National Republican
Army[63]
Freedom of Russia
Legion[64]
Russian Volunteer
Corps[64]
NS/WP[65]
Artpodgotovka[66]
Silent Crow[67]
Atesh[68]
Cyber Partisans[68]
People's Resistance of
Ukraine[69]
Rebellious army
conscripts[70]
other rebel groups
Separatist movements
North Caucasus
partisans[71]
Circassian
nationalists[72]
Ingush
Independence
Committee
Ingush
Liberation
Army[73]
Chechen
militants
OBON[74][75]
Adat
People's
Movement[76]
Committee of
Bashkir
Resistance[h][77]
Sibir
Battalion[78]
Karelian
National
Movement[79]
Nord[80]
other separatist
movements",,,,,Undefined
25,2022.0,Ongoing,"Western DR Congo
clashes",Mobondo militia,"Democratic Republic of
the Congo",,https://en.wikipedia.org/wiki/Western_DR_Congo_clashes,https://en.wikipedia.org/wiki/Western_DR_Congo_clashes,55431.0,Africa
26,2022.0,2022,"al-Shabaab
invasion of Ethiopia
Part of the
Ethiopian–Somali
conflict, the Somali
Civil War, Ethiopian
civil conflict and the
spillover of the
Tigray war","Ethiopia
Somali Region","Al-Qaeda
Al-Shabaab",,https://en.wikipedia.org/wiki/Al-Shabaab_invasion_of_Ethiopia,https://en.wikipedia.org/wiki/Al-Shabaab_invasion_of_Ethiopia,4307.0,Undefined
27,2022.0,Ongoing,North Kosovo crisis,"Kosovo
Albania
Diplomatic support:","Serbia
Diplomatic support:
China
Russia",,https://en.wikipedia.org/wiki/North_Kosovo_crisis_(2022%E2%80%932025),,99933.0,Undefined
28,,,,,,,,,,Undefined
29,,,,"NATO
European Union","Hungary[81]
Greece
Cyprus
Montenegro
Republika Srpska",,,,,Undefined
30,2022.0,2022,"2022 Gaza–Israel
clashes
","Israel
Israel Defense
Forces
Israeli Air Force","Gaza Strip[82]
Palestinian Islamic
Jihad[83][84]","Israeli–
Palestinian conflict",https://en.wikipedia.org/wiki/2022_Gaza%E2%80%93Israel_clashes,https://en.wikipedia.org/wiki/2022_Gaza%E2%80%93Israel_clashes,38214.0,Asia
31,2022.0,2022,"September 2022
Armenia–Azerbaijan
clashes
Part of the
Armenia–Azerbaijan
border crisis",Armenia,Azerbaijan,,https://en.wikipedia.org/wiki/September_2022_Armenia%E2%80%93Azerbaijan_clashes,https://en.wikipedia.org/wiki/September_2022_Armenia%E2%80%93Azerbaijan_clashes,47112.0,Asia
32,2022.0,2022,"2022 Kyrgyzstan–
Tajikistan clashes
",Kyrgyzstan,"Tajikistan
Afghan mujahids[85] (per
Kyrgyzstan)","post-
Soviet conflicts",https://en.wikipedia.org/wiki/2022_Kyrgyzstan%E2%80%93Tajikistan_clashes,https://en.wikipedia.org/wiki/2022_Kyrgyzstan%E2%80%93Tajikistan_clashes,72296.0,Asia
33,2023.0,Ongoing,"Las Anod conflict
",Somaliland,"SSC-Khatumo
Supported by:
Somalia[86]
Harti militiamen[87]","Somali
Civil War",https://en.wikipedia.org/wiki/Las_Anod_conflict_(2023),https://en.wikipedia.org/wiki/Somali_Civil_War_(2009%E2%80%93present),20100.0,Undefined
34,2023.0,Ongoing,"War in Amhara
Part of the
Ethiopian civil
conflict","Fano factions
Amhara People's Army
Wollo Fano
Gojjam Fano
Gondar Fano
Shewa Fano","Ethiopia
ENDF
Amhara Region
Government",,https://en.wikipedia.org/wiki/War_in_Amhara,https://en.wikipedia.org/wiki/Ethiopian_civil_conflict_(2018%E2%80%93present),127486.0,Undefined
35,2023.0,2023,"2023 Afghanistan–
Iran clash",Afghanistan,Iran,,https://en.wikipedia.org/wiki/2023_Afghanistan%E2%80%93Iran_clash,https://en.wikipedia.org/wiki/2023_Afghanistan%E2%80%93Iran_clash,40052.0,Asia
36,2023.0,Ongoing,"Sudanese civil war
Part of the
Sudanese Civil
Wars","Transitional
Sovereignty Council
Sudanese Armed
Forces
PDF[88]
Popular Resistance
Al-Bara Battalion
AWB
SPLM-N (Agar)[89]
JEM[90]
SLM (Minnawi)
SLM (Tambour)
(from August 2023)
Joint Darfur Force (from
November 2023)
Foreign Support
Ukraine[91]
Turkey[92]","Government of Peace
and Unity (from April 2025) [93]
Rapid Support
Forces
Non-RSF Janjaweed
militias
SPLM-N (al-Hilu)
[94]
(from February 2025)
Tamazuj (from August 2023)
Foreign Support
Libyan National Army[95]
United Arab Emirates[96]
Wagner Group[97]
SLM (al-Nur)[98]
SPLM-N (al-Hilu) (June
2023 – February 2025)",,https://en.wikipedia.org/wiki/Sudanese_civil_war_(2023%E2%80%93present),https://en.wikipedia.org/wiki/Sudanese_Civil_War,4863007.0,Africa
37,2023.0,2023,"Wagner Group
rebellion
",PMC Wagner,"Russia
Ministry of Defense
Armed Forces
FSB
National Guard
Kadyrovites","Wagner–
MoD conflict during
the Russian
invasion of Ukraine",https://en.wikipedia.org/wiki/Wagner_Group_rebellion,https://en.wikipedia.org/wiki/Wagner_Group_rebellion,634584.0,Europe
38,2023.0,2023,"2023 Azerbaijani
offensive in",Azerbaijan[i],Artsakh[j],,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh,334292.0,Asia
39,,,"Nagorno-Karabakh
Part of the
Nagorno-Karabakh
conflict",,,,https://en.wikipedia.org/wiki/2023_Azerbaijani_offensive_in_Nagorno-Karabakh,https://en.wikipedia.org/wiki/Nagorno-Karabakh_conflict,334292.0,Asia
40,2023.0,Ongoing,"Gaza war
","Israel[k]
Israeli allies:
Popular Forces[l][m]","Hamas
Palestinian allies:
Palestinian Islamic Jihad
Popular Front for the
Liberation of Palestine
Democratic Front for the
Liberation of Palestine
Al-Aqsa Martyrs' Brigades
Palestinian Mujahideen
Movement
Palestinian Freedom
Movement
Popular Resistance
Committees
Popular Front for the
Liberation of Palestine –
General Command
Abdul al-Qadir al-
Husseini Brigades
Jaysh al-Ummah","Gaza–
Israel conflict, the
Israeli–Palestinian
conflict, and the
Middle Eastern
crisis",https://en.wikipedia.org/wiki/Gaza_war,https://en.wikipedia.org/wiki/Gaza%E2%80%93Israel_conflict,9250112.0,Asia
41,2023.0,Ongoing,"Israel–Hezbollah
conflict
Part of the
Hezbollah–Israel
conflict, the Middle
Eastern crisis and
the Iran–Israel
conflict during the
Syrian civil war",Israel,"Hezbollah[101]
Allies:
Amal[102]
Islamic Group[103]
SSNP-L
Hamas[104]
PIJ[105]
Popular Resistance
Committees[106]
Popular Front for the
Liberation of Palestine[107]
Islamic Resistance in
Iraq
Houthis[108]
Iran
Syria
(until 2024)
Islamic Azz Brigades[101]",,https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present),https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present),573895.0,Asia
42,2023.0,2024,"Attacks on US
bases during the
Gaza war
","United States
United Kingdom[109]
Supported by:
Jordan[110]
Syrian Democratic
Forces
Al-Tanf Garrison[111]","Iran
Ba'athist Syria (until
2024)[112]
Proxies
Islamic Resistance in Iraq
Syrian Hezbollah[113]
Liwa Fatemiyoun[114]
Popular Mobilization
Forces[115]","Iran–
Israel proxy conflict,
the Middle Eastern
crisis, the Syrian
opposition
offensives, and the
Eastern Syria
insurgency in the
Syrian civil war",https://en.wikipedia.org/wiki/Attacks_on_US_bases_during_the_Gaza_war,https://en.wikipedia.org/wiki/Attacks_on_US_bases_during_the_Gaza_war,132846.0,Asia
43,2024.0,Ongoing,"Ecuadorian conflict
Part of the
Ecuadorian security
crisis and the war
on drugs",Government of Ecuador,"Organized crime groups,
notably Los Choneros",,https://en.wikipedia.org/wiki/Ecuadorian_conflict_(2024%E2%80%93present),https://en.wikipedia.org/wiki/Ecuadorian_security_crisis,137424.0,Undefined
44,2024.0,2024,"2024 Iran–Pakistan
border skirmishes
Part of the
insurgency in
Balochistan and
Sistan and
Baluchestan
insurgency","Iran
Claimed by Pakistan:
Baloch Nationalists:
Balochistan Liberation
Army
Balochistan Liberation
Front","Pakistan
Claimed by Iran:
Islamists:
Jaish ul-Adl",,https://en.wikipedia.org/wiki/2024_Iran%E2%80%93Pakistan_border_skirmishes,https://en.wikipedia.org/wiki/2024_Iran%E2%80%93Pakistan_border_skirmishes,38138.0,Undefined
45,2024.0,2025,"Kursk offensive
Part of attacks in
Russia during the
Russian invasion of
Ukraine","Russia
North Korea[n]",Ukraine,,https://en.wikipedia.org/wiki/Kursk_offensive_(2024%E2%80%932025),https://en.wikipedia.org/wiki/Attacks_in_Russia_during_the_Russian_invasion_of_Ukraine,293707.0,Undefined
46,2024.0,Ongoing,"Hamas–Popular
Forces conflict
","Popular Forces
Israel
Supported by:
Palestinian Authority
(denied by the PA)[117]",Hamas,"Gaza
war",https://en.wikipedia.org/wiki/Hamas%E2%80%93Popular_Forces_conflict,https://en.wikipedia.org/wiki/Hamas%E2%80%93Popular_Forces_conflict,91326.0,Asia
47,2024.0,2024,"2024 Israeli
invasion of Lebanon
",Israel,"Hezbollah
Allies:
Amal Movement[118]
Islamic Group[119]
SSNP-L[120]
Houthi movement[121]
Popular Front for the
Liberation of Palestine[122]
Palestinian Islamic
Jihad[123]
Islamic Resistance in
Iraq[124]
Lebanon[o][125]
[p]
UNIFIL","Israel–
Hezbollah conflict,
the Middle Eastern
crisis and the
Israeli–Lebanese
conflict",https://en.wikipedia.org/wiki/2024_Israeli_invasion_of_Lebanon,https://en.wikipedia.org/wiki/2024_Israeli_invasion_of_Lebanon,508695.0,Asia
48,,,,,,,,,,Undefined
49,2024.0,2024,"2024 Syrian
opposition
offensives
","Syrian Opposition
Syrian Salvation
Government
Syrian Interim
Government
Jaysh al-Izza
Turkistan Islamic
Party in Syria[127]
Jama'at Ansar al-
Islam[128]
Ajnad al-
Kavkaz[129]
Imam Bukhari
Jamaat[130]
Ansar al-
Tawhid[130]
Burkan al-Furat[131]
Southern
Operations
Room[132][133]
Syrian Free Army
Suqour al-Sham
Brigades[134]","Syrian Government
Iran[135]
Russia[136][137]
Hezbollah[138]
DAANES
CJTF–OIR
United States[q]","Syrian
civil war",https://en.wikipedia.org/wiki/2024_Syrian_opposition_offensives,https://en.wikipedia.org/wiki/2024_Syrian_opposition_offensives,465266.0,Asia
50,2024.0,2026,"Israeli invasion of
Syria",Israel,"Syria[139]
Palestinian militants[140]
Assad loyalists",,https://en.wikipedia.org/wiki/Israeli_invasion_of_Syria_(2024%E2%80%93present),https://en.wikipedia.org/wiki/Israeli_invasion_of_Syria_(2024%E2%80%93present),956518.0,Asia
51,2024.0,Ongoing,Jubaland crisis,"Jubaland
Supported by:
Ethiopia[141]","Somalia
Supported by:
Turkey[142]",,https://en.wikipedia.org/wiki/Jubaland_crisis,,61003.0,Africa
52,2024.0,Ongoing,"Assadist Insurgency
in Syria","Syria[r]
Saraya Ansar al-
Sunnah[143]","Assadist Insurgents:
Syrian Popular
Resistance[144]
Military Council for
the Liberation of
Syria[145]
Coastal Shield
Brigade[146]
Rijal al Nour[147]
Hezbollah[148]
Eastern Lebanese
tribes[149]
Supported by:
Iran (alleged)[150]",,https://en.wikipedia.org/wiki/Western_Syria_clashes,https://en.wikipedia.org/wiki/Western_Syria_clashes,160207.0,Asia
53,2025.0,2025,"2025 Goma
offensive and others
","Congo River Alliance
March 23 Movement
Rwanda","DR Congo
SADC
United Nations","M23
campaign",https://en.wikipedia.org/wiki/2025_Goma_offensive,https://en.wikipedia.org/wiki/2025_Goma_offensive,261052.0,Undefined
54,2025.0,2025,"2025 Nasir clashes
Part of the
aftermath of the
South Sudanese
Civil War",Nuer White Army,"South Sudan
Uganda (9 March–1
April)
UNMISS",,https://en.wikipedia.org/wiki/2025_Nasir_clashes,https://en.wikipedia.org/wiki/South_Sudanese_Civil_War,78076.0,Africa
55,2025.0,2025,"2025 India–
Pakistan conflict",India,Pakistan,,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict,https://en.wikipedia.org/wiki/2025_India%E2%80%93Pakistan_conflict,3814491.0,Asia
56,,,,,,"India–
Pakistani wars and
conflicts, 2025
India–Pakistan
crisis, insurgency in
Jammu and
Kashmir, and the
Kashmir conflict",https://en.wikipedia.org/wiki/India-Pakistan_wars_and_conflicts,https://en.wikipedia.org/wiki/India-Pakistan_wars_and_conflicts,685.0,Undefined
57,2025.0,2025,"2025 Tripoli clashes
","Government of National
Unity
444th Infantry Brigade","Stability Support
Apparatus
Libya Shield Force
Special Deterrence
Forces","Libyan
crisis",https://en.wikipedia.org/wiki/2025_Tripoli_clashes,https://en.wikipedia.org/wiki/Libyan_crisis_(2011%E2%80%93present),68481.0,Africa
58,2025.0,2025,"2025 Cambodian–
Thai border crisis",Thailand,Cambodia,,https://en.wikipedia.org/wiki/2025_Cambodian%E2%80%93Thai_border_crisis,https://en.wikipedia.org/wiki/2025_Cambodian%E2%80%93Thai_border_crisis,663260.0,Undefined
59,2025.0,2025,"Twelve-Day War
","Israel
United States","Iran
Houthis
Islamic Resistance in
Iraq","Iran–
Israel conflict",https://en.wikipedia.org/wiki/Twelve-Day_War,,1269106.0,Asia
60,2025.0,Ongoing,"Southern Syria
clashes","Druze armed groups
Israel",Syria,,https://en.wikipedia.org/wiki/Southern_Syria_clashes_(July_2025%E2%80%93present),https://en.wikipedia.org/wiki/Southern_Syria_clashes_(July_2025%E2%80%93present),457466.0,Undefined
61,2025.0,Ongoing,"Operation Southern
Spear",United States,"Venezuela
Cartel of the Suns
(alleged)
Tren de Aragua (alleged)
National Liberation Army
(alleged)",,https://en.wikipedia.org/wiki/Operation_Southern_Spear,https://en.wikipedia.org/wiki/Operation_Southern_Spear,611179.0,Undefined
62,2025.0,2025,"2025 Afghanistan–
Pakistan conflict",Afghanistan,Pakistan,,https://en.wikipedia.org/wiki/2025_Afghanistan%E2%80%93Pakistan_conflict,https://en.wikipedia.org/wiki/2025_Afghanistan%E2%80%93Pakistan_conflict,826346.0,Undefined
63,2025.0,2026,Jonglei clashes,"SPLA-IO
SPLA-IO Kit-
Gwang
SSOA defectors
Nuer White Army","South Sudan
SSPDF
Agwelek forces",,https://en.wikipedia.org/wiki/Jonglei_clashes_(2025-present),,4877.0,Undefined
64,2026.0,2026,"2026 Afghanistan–
Pakistan war
Part of the
Afghanistan-
Pakistan clashes",Pakistan,"Afghanistan
Pakistani Taliban",,https://en.wikipedia.org/wiki/2026_Afghanistan%E2%80%93Pakistan_war,https://en.wikipedia.org/wiki/2026_Afghanistan%E2%80%93Pakistan_war,856339.0,Undefined
65,2026.0,2026,2026 Iran war,"Israel
United States
Bahrain
Kuwait
Oman
Qatar
United Arab Emirates
Jordan
Saudi Arabia
Iraq
Akrotiri and Dhekelia","Iran
Popular Mobilization
Forces
Hezbollah
Houthis",,https://en.wikipedia.org/wiki/2026_Iran_war,,15098689.0,Europe
66,2026.0,2026,2026 Lebanon war,"Israel
Lebanon",Hezbollah,,https://en.wikipedia.org/wiki/2026_Lebanon_war,,1465564.0,Undefined
67,,,,UNIFIL,,,,,,Undefined
