Started,Ended,Name of Conflict,Belligerents,,Part of,War link,Wider conflict link
1994,2020,Chiapas conflict,"Mexico
Paz y Justicia
United States
Guatemala
Sinaloa Cartel
Gulf Cartel
Jalisco New
Generation Cartel
Los Zetas
Juárez Cartel[106]","Zapatista Army of National
Liberation (EZLN)
Popular Revolutionary
Army[107]
Supported by:
Venezuela (1999–2013)[108]",,,
1994,1994,"1994 Zapatista Uprising
","Mexico
Mexican Armed Forces",EZLN,Chiapas conflict,,
1992,2018,"Insurgency in Ogaden
","Ethiopia
Supported by:
Somaliland[109][110]","ONLF
Supported by:
Eritrea[111]
Egypt (alleged by
Ethiopia)[112]
al-Itihaad al-Islamiya[113]
(1992–97)","conflicts in the
Horn of Africa",,
,,,,,,,
1994,1994,"1994 Bophuthatswana
crisis
",BDF mutineers,"Bophuthatswana
Afrikaner Volksfront
AWB
South African Defence
Force[114][115]","internal
resistance to apartheid
and the negotiations to
end apartheid in South
Africa",,
1994,1997,"Iraqi Kurdish Civil War
","PUK
PKK[116]
SCIRI
KCP
Iraqi National
Congress
Supported by:
Iran (from 1995)
Syria
United States
(1996)","KDP
Supported by:
Iraq (from 1995)
Turkey (from 1997)
Iran (before 1995)","Iraqi–
Kurdish conflict,
Kurdistan Region-
PKK conflict and the
Iraqi no-fly zones
conflict",,
1994,1994,Yemeni Civil War (1994),"Yemen
Islamic Jihad in
Yemen[117]","Democratic Republic of
Yemen",,,
1994,1996,"First Chechen War
","Chechen Republic
of Ichkeria
Chechen
Mujahideen","Russia
Loyalist","Chechen–
Russian
conflict, the Russo-
Caucasian conflict,
the Wars in the
Caucasus and post-
Soviet conflicts",,
1998,2002,Caprivi conflict,Namibia,Caprivi Liberation Army,,,
1995,1995,Cenepa War,Peru,"Ecuador
Armament support by:
Argentina
Chile
Diplomatic support by:
United States",,,
1995,2002,"Eelam War III
","Sri Lanka
Military of Sri Lanka","Liberation Tigers of Tamil
Eelam","Sri Lankan Civil
War",,
1995,2018,"Second Afar
Insurgency Part of the
Eritrean–Ethiopian
border conflict","Ethiopia
Eritrea","ARDUF
RSADO",,,
1995,1995,"1995 Sudanese-Ugandan
border conflict",Uganda,Sudan,,,
1995,1995,"Hanish Islands conflict
",Eritrea,Yemen,"conflicts in
the Horn of Africa",,
1996,1999,Arab-Masalit conflict,"Arab tribes
Sudan",Masalit tribes,,,
1996,2006,Nepalese Civil War,"Communist Party
of Nepal (Maoist)
People's Liberation
Army, Nepal","Kingdom of Nepal
Nepalese Armed Forces
Royal Nepali Army
Nepal Police
Armed Police Force",,,
,,,"Supported by:
Communist Party
of India (Maoist)
Ceylon Communist
Party (Maoist)[118]","Supported by:
India[119]
Pakistan (from
2004)[120][121][122]
Belgium[123]
China[124]
United Kingdom[125]
France[125]
United States[125]",,,
1996,2001,"Afghan Civil War
(1996–2001) Part of
the Afghan conflict",Afghanistan,"Taliban
Al-Qaeda
Islamic Uzbek Movement
Pakistan[126][127][128][129][130]",,,
1996,1997,"First Congo War
","AFDL
Rwanda
Uganda[131]
Burundi[132]
Angola[132]
SPLA[133]
Eritrea[134]
Supported by:
South Africa[135]
Zambia[136]
Zimbabwe[135]
Ethiopia[137]
Tanzania
United States
(covertly)[138]
Mai-Mai[f]","Zaire
FAZ
White Legion
Sudan[133]
Chad[139]
Ex-FAR/ALiR
Interahamwe
CNDD-FDD[140]
UNITA[141]
ADF[142]
FLNC[143]
Supported by:
France
Central African Republic
China[144]
Israel[144]
Kuwait (denied)[144]
Mai-Mai[f]","Congolese Civil
Wars, aftermath of the
Rwandan genocide,
spillovers of the Burundian
Civil War, the Second
Sudanese Civil War and
the Angolan Civil War",,
1996,Ongoing,"ADF insurgency
","Uganda
DR Congo
Armed Forces (FARDC)
MONUSCO
Force Intervention
Brigade","ADF (1996–2015)
NALU
ISIL[148]
IS-CAP[149]
ADF-Baluku
ADF-Mukulu
NALU
RCD/K-ML
APC[150]
Mai-Mai Kyandenga (2020–
present)
Supported by: FARDC
elements[150]
LRA
Al-Shabaab[148]
(disputed)[151]
Various Jihadi groups
(Ugandan and MONUSCO
claim)[151]
Sudan (1990s; currently
unknown)","Kivu
conflict",https://en.wikipedia.org/wiki/List_of_ongoing_military_conflicts,
1997,1997,"1997 Albanian civil
unrest","Albanian Government
Democratic Party
SHIK
Part of the
Albanian Police","Albanian Rebels
Armed civilians who lost their
properties
Armed gangs
Albanian Army defectors",,,
,,,"Republican Guard
UNSC missions
Austria
France
Germany
Greece
Italy
Romania
Spain
Turkey
United States","Salvation Committees
Socialist Party
Social Democratic Party",,,
1997,1997,"1997 Sudanese-Eritrean
border conflict",Eritrea,Sudan,,,
1997,1999,"Republic of the Congo
Civil War (1997–1999)
","Armed Forces of
the Republic of the
Congo (from October
1997)
Cobra Militia
Rwandan Hutu
Militia
Angola[152]
Chad[152]","Armed Forces of the
Republic of the Congo (to
October 1997)
Cocoye Militia
Ninja Militia
Nsiloulou
Supported by:
Jonas Savimbi
FLEC[153]
Supported by:
DR Congo","aftermaths
of the First Congo
War and Rwandan
genocide",,
1997,1997,"1997 clashes in
Cambodia","Cambodian People's
Party","FUNCINPEC
Khmer Rouge (mostly in the
northern provinces)[154]",,,
1998,1998,"1998 Monrovia
clashes
","Liberian
government (Taylor
loyalists)","Johnson's forces (ex-
ULIMO-J)
Limited involvement:
Nigeria
United States","aftermath
of the First Liberian
Civil War",,
1998,1999,"Kosovo War Part of
the Yugoslav
Wars[155]","Kosovo Liberation
Army
FARK[g]
NATO (from 24 March
1999)
Belgium
Canada
Denmark
France
Germany
Italy
Netherlands
Norway[156]
Portugal
Spain
Turkey[157]
United Kingdom
United States",FR Yugoslavia,,,
1998,2000,"Eritrean–Ethiopian
War
",Ethiopia,Eritrea,"Eritrean–
Ethiopian border
conflict",,
1998,1998,"War in Abkhazia
(1998) Part of the
Georgian–Abkhazian
conflict",Abkhazia,"Georgian separatists
White Legion
Mkhedrioni
Forest Brothers",,,
,,,,,,,
1998,1999,"Guinea-Bissau Civil
War","Military rebels
MFDC[158]
Supported by:
United
States[159][160]","Guinea-Bissau
Senegal[161]
Guinea[162]
Supported by:
France[159]
Portugal[163]",,,
1998,2003,"Second Congo War
","Pro-government:
DR Congo
Angola
Chad
Namibia
Zimbabwe
Sudan (alleged)
Anti-Ugandan forces:
LRA
ADF
UNRF II
FNI
Anti-Rwandan militias:
FDLR
ALiR
Interahamwe
RDR
Mai-Mai
Other Hutu-aligned forces
Anti-Burundi militias:
CNDD-FDD
FROLINA","Rwandan-aligned militias:
RCD
RCD-Goma
Banyamulenge
Ugandan-aligned militias:
MLC
Forces for Renewal
UPC
Other Tutsi-aligned forces
Anti-Angolan forces:
UNITA
Foreign state actors:
Uganda
Rwanda
Burundi
Libya (alleged)[164]","Congolese Civil
Wars and the aftermath of
the First Congo War and
the Angolan Civil War",,
1998,1998,"1998 Saudi-Yemeni
border
clash[165][166][167]",Yemen,Saudi Arabia,,,
1998,Ongoing,"Al-Qaeda insurgency
in Yemen
","Republic of
Yemen (internationally
recognized; led by the
PLC since 2022)
Yemeni Armed
Forces
Republican
Guard[168][169][170]
General People's
Congress (anti-Houthi)
STC (2022–
present)[h][171][172][173]
United Arab
Emirates[174]
Yemeni National
Resistance (2017–
present)[175][176][169]
Tihamah
Resistance[169]
Giants
Brigades[177][178]
Hadhramaut Tribal
Alliance[179]
Al-Islah
Bani Dhabyan[180]
Saleh loyalists (2017–
present)[181][182]
Popular Resistance
Committees[183]
Popular Committees
Saudi-led coalition
Saudi Arabia[184]
United Arab
Emirates[185]
Sudan[186][187]
Senegal[188]","al-Qaeda
AQAP
Ansar al-Sharia
Islamic Emirate of Yemen
Aden-Abyan Islamic Army
Council of Sunni Scholars and al-
Jama'a
Hadrami Domestic Council
faction[215][216]
al-Dhahab tribesmen
Supported by:
al-Shabaab
(2009–present)[217][218][219]
(alleged)
al-Qaeda in the Islamic
Maghreb
(2009–2017)
al-Qaeda in the Indian
Subcontinent
(2014–present)
Al-Nusra Front
(2012–2017)[220]
Alleged Support:
Iran[221] (denied)
Qatar (denied)
Supreme Political Council
(formerly SRC)
Houthi movement
General People's Congress
(pro-Houthi)
Saleh loyalists (until 2017)
Pro-Houthi Popular
Committees[222]","war on
terror and the Yemeni
Civil War",,
,,,"Morocco[189]
(2015–19)[190]
Qatar (2015–17)[191]
Bahrain[192]
Academi security
guards (2015–16)[193]
Supported by:
United
States[194][195][196]
U.S. Navy[i]
United States
Army[200] (Special
Forces)
United Kingdom[j]
France
Canada
South Korea
National Intelligence
Service[205][206][207]
Belarus
Belarusian military
specialists[208][209][210]
Malaysia
Australia
STC (2017–2022)[211]
United Arab
Emirates[212][213][214]","Sanaa-GPC forces[223]
Alleged support:
Iran[224][225]
Hezbollah[226]
North Korea[227][228][229][230]
Islamic State
Islamic State - Yemen Province",,,
1999,2002,"Maluku sectarian conflict
","Government of
Indonesia
Indonesian National
Armed Forces
Indonesian
National Police
Pancasila Youth
Pasukan Kuning","Muslim society and Islamists in
Maluku
Laskar Jihad
Komando Jihad
Islamic Defenders Front
Jemaah Islamiyah
Laskar Mujahidin
Pasukan Jihad
Desa Sabaleh
Laskar Mujahida
Christian society in Maluku
Laskar Kristus
Maluku Sovereignty Front
Brigade Manguni
Pasukan Merah","post-Suharto
era in Indonesia",,
1999,2002,"1999 East Timorese
crisis
Part of the
decolonisation of Asia
and the fall of Suharto","East Timor
INTERFET
UNTAET","Pro-Indonesia militias
Aitarak
Besi Merah Putih
Laksaur
Mahidi",,,
1999[231],2003,"Second Liberian Civil
War
","Rebel groups:
Anti-Taylor Armed
Forces elements
LURD
MODEL
Guinea
Sierra Leone
Supported by:","Liberian government
Loyalist Armed Forces elements
ATU
SOD
SSS
NPFL/NPP militias
RUF
RDFG","Liberian
Civil Wars and
spillover of the Sierra
Leone Civil War",,
,,,"Ivory Coast
United Kingdom
United States",,,,
1999,1999,"Kargil War
",India,"Pakistan
Non-state allies:
United Jihad Council[232]
Afghan mercenaries","Kashmir
conflict and the India–
Pakistan conflict",,
1999,2001[233],"Insurgency in the Preševo
Valley
","FR Yugoslavia
KFOR",UÇPMB,"Yugoslav
Wars",,
1999,1999,Batken Conflict,"Kyrgyzstan
Russia (material
support)
Uzbekistan
(military support)","Islamic Movement of
Uzbekistan",,,
1972,Ongoing,"Ituri conflict
","Hema ethnic group:
UPC
RCD/K- FAPC
ML
Uganda[234]
DR Congo
(FARDC)
UN (MONUC)
EU (Artemis)","Lendu ethnic group:
FNI FPJC
FRPI CODECO
Mai-Mai Simba
ADF
IS-CAP
Mai-Mai Kyandenga[235]","Second
Congo War and the
Kivu conflict",,
1999,1999[236][237],"War of Dagestan
","Russia
Armed Forces
Army
Navy
Air Force
VDV
Spetsnaz GRU
FSB
MVD
Militsiya
Internal Troops
OMON
Dagestan
Dagestani
police and local
militia","Islamic Djamaat of
Dagestan
CPID
Chechnya
IIPB
SPIR
Religious Police","spillover of the
Second Chechen War,
Post-Soviet conflicts",,
1999,2009,"Second Chechen War
","Russia
Provisional Council
(until 2000)
Chechen Republic
(from 2000)","Chechen Republic of
Ichkeria (1999–2007)
Caucasian Front (2005–2007)
Caucasus Emirate (2007–
2009)
North Caucasian volunteers
Mujahideen[238][239][240][241]
Grey Wolves[242][243][244]","Chechen-
Russian conflict and the
Post-Soviet conflicts",,
,,,,,,,
2000,2000,"Six-Day War (2000)
",Rwanda,Uganda,"Second
Congo War",,
2000,2005,"Second Intifada
",Israel,"Palestinian Authority
PLO
Fatah
Popular Front for the
Liberation of Palestine
Democratic Front for the
Liberation of Palestine
Hamas
Palestinian Islamic Jihad
Popular Resistance
Committees","Israeli–
Palestinian conflict",,
2000,2006,"2000–2006 Shebaa
Farms conflict
",Israel,Hezbollah,"Israeli–
Lebanese conflict and
the Iran–Israel proxy
conflict",,
2001,2001,"2001 insurgency in
Macedonia Part of the
Yugoslav Wars",Macedonia,"National Liberation Army
Albanian National Army[245]",,,
2001,2001,"2001 Bangladesh–
India border clashes",Bangladesh,India,,,
2001,2001,"2001 Special
Operations Unit
mutiny","Special Operations
Unit
Zemun Clan
Support:
President of FR
Yugoslavia
Democratic Party of
Serbia
Socialist Party of Serbia
Serbian Radical Party
New Serbia","Government of Serbia
Support:
Democratic Party
New Democracy
Christian Democratic Party of
Serbia",,,
2001,2003,"Islamist insurgency in
Iraqi Kurdistan
","Kurdistan Region
PUK
United States
(armed involvement
after Viking Hammer)","Islamic Emirate of Kurdistan
Ansar al-Islam[246][247]
Kurdistan Islamic Group[246]
Kurdistan Islamic
Movement[248]
Supported by:
Iran (alleged by PUK)[249]
KDP (alleged by PUK)[249]","Iraqi no-fly
zones conflict, the
Iraq War, Islamism in
Kurdistan, and the
war on terror",,
2001,Ongoing,"War on terror
","Main countries:
United States
United Kingdom
Germany
Italy
Canada
France
Australia
New Zealand
Netherlands
Poland
Turkey","Main opponents:
Al-Qaeda
Islamic State[note 2]
First Islamic Emirate of
Afghanistan (Taliban)
Ba'athist Iraq[note 3]
Iraqi Ba'athist insurgents","post-Cold War
and post-9/11 eras",,
2001,2021,"Taliban insurgency
","Taliban
· Haqqani network[250]
(from 2002)
al-Qaeda
· Al-Qaeda in the Indian
Subcontinent[251]
Taliban splinter groups
· Mullah Dadullah Front","Islamic State of Afghanistan
(2001–2002)
Afghan Transitional Authority
(2002–2004)
Islamic Republic of Afghanistan
(2004–2021)
Afghan National Security Forces
ISAF (2001–2014)
Albania","War in
Afghanistan (2001–
2021), the Afghan
conflict, and the war
on terror",,
,,,,,,,
,,,"(from 2012)[252]
· Fidai Mahaz (from 2013)
Supported by:
Hezb-e-Islami
Gulbuddin
(on and off until 2016)
Islamic Jihad
Union[253][254]
(from 2002)
Islamic Movement of
Uzbekistan (until 2015)
Turkistan Islamic Party
Lashkar-e-Jhangvi[255]
Pakistani Taliban[256]
Lashkar-e-Islam
Iran (alleged, but
denied by Iran)[257]
Pakistan (alleged, but
denied by
Pakistan)[258][259]
Russia (alleged, but
denied by
Russia)[260][261][262]
Saudi Arabia (alleged,
but denied by Saudi
Arabia)[263][264]
Qatar (alleged by
Saudi Arabia, but denied
by Qatar)[265][266]
China (alleged by the
US, but denied by
China)[267][268]","Armenia (IPAP)
Australia (GP)
Austria (PfP)
Azerbaijan (PfP)
Bahrain (ICI)
Belgium
Bosnia and Herzegovina
(IPAP)
Bulgaria[fn 1]
Canada
Croatia
Czech Republic
Denmark
El Salvador
Estonia
Finland (PfP)
France
Georgia[fn 1] (IPAP)
Germany[fn 1]
Greece
Hungary
Iceland
Iran
Ireland (PfP)
Italy[fn 1]
Jordan[fn 1] (MD)
Latvia
Lithuania
Luxembourg
Malaysia
Mongolia (GP)
Montenegro (PfP)
Netherlands
New Zealand (GP)
Norway
Pakistan
Poland[fn 1]
Portugal
North Macedonia (MAP)
Romania[fn 1]
Singapore (2008–13)
Slovakia
Slovenia
South Korea (GP)
Spain
Sweden (PfP)
Switzerland (2004–08) (PfP)
Tonga
Turkey[fn 1]
Ukraine (PfP)
United Arab Emirates (ICI)
United Kingdom[fn 1]
United States[fn 1]
RS (2015 onwards)[269]
Luxembourg
Slovenia
New Zealand
Greece
Austria
Ukraine
Sweden
Montenegro
Latvia
Estonia
North Macedonia
Lithuania
Slovakia
Norway
Finland
Bosnia and Herzegovina
Belgium
Hungary
Albania",,,
,,,,"Azerbaijan
Armenia
Denmark
Bulgaria
Netherlands
Portugal
Mongolia
Poland
Australia
Croatia
Czech Republic
Georgia (IPAP)
Germany
Italy
Romania
Spain
Turkey
United Kingdom
United States
1. Major contributing nations with
more than 200 troops as of May
2015
Allied militias
High Council of the Islamic
Emirate of Afghanistan (allegedly
since
2015)[270][271][272][273][274][275]
Jamiat-e Islami[276]
Junbish-i-Milli[276]
Hezbe Wahdat[277]",,,
2002,2017,"Operation Enduring
Freedom – Philippines
","Philippines
Armed Forces of
the Philippines
Philippine National
Police
United States
(advisors)
Armed Forces of
the United States
CIA","Islamic jihad
Abu Sayyaf
BIFF
Maute Group
Moro Islamic Liberation Front
(until 2012)
Islamic State of Iraq and the
Levant (de facto)","Philippine
civil conflict, Islamic
terrorism and Global
War on Terror",,
2002,2003,"2002–2003 conflict in the
Pool Department","Republic of the
Congo",Ninja militia,,,
2002,2007,"First Ivorian Civil War
","Ivory Coast
COJEP
Supported by:
Belarus","FNCI
Alleged support:
Burkina Faso
Liberia
France
UNOCI","Ivorian Civil
Wars",,
2002,Ongoing,"Operation Enduring
Freedom – Horn of
Africa","United Kingdom
United States","Insurgents:
Islamic State of Iraq and the
Levant
(from 2015)
al-Qaeda
(from 2002)
Al-Shabaab
(from 2006)
al-Itihaad al-Islamiya
(2002–06)
Hizbul Islam
(2009–14)
Ras Kamboni Brigades
(2007–10)
Jabhatul Islamiya
(2007–09)",,,
,,,,"Mu'askar Anole
(2007–09)",,,
,,,,,,,
